snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T00:09:05+00:00,244700122,IJSVOGEL,0.0,79.0,80.0,9.0,0.0,51.95796666666667,4.124516666666667,0.0,5,gate,,False,False,,1,2026-09-05 00:12:34.989547469 +0000 UTC,2026-09-05 00:15:14.121027282 +0000 UTC
2026-09-05T00:09:05+00:00,255806329,CHARLOTTE ESSBERGER,9294680.0,83.0,100.0,17.0,7.0,49.472923333333334,0.16152666666666665,7.1,0,lehavre,,False,False,GBLIV,4,2026-09-05 00:12:37.301371833 +0000 UTC,2026-09-05 00:16:37.923578386 +0000 UTC
2026-09-05T00:09:05+00:00,211290730,WULF 5,,,,,,53.878566666666664,9.211795,1.0,0,brunsbuettel,,False,False,,2,2026-09-05 00:12:37.[phone] +0000 UTC,2026-09-05 00:14:10.[phone] +0000 UTC
2026-09-05T00:09:05+00:00,205099000,PIETER COECKE,,,,,,51.322111666666665,3.201585,0.0,5,zeebrugge,,False,False,,2,2026-09-05 00:12:38.195048639 +0000 UTC,2026-09-05 00:15:36.277434585 +0000 UTC
2026-09-05T00:09:05+00:00,273124310,VYCHEGDA,9352195.0,80.0,183.0,28.0,8.0,31.54493666666667,32.30449166666667,0.0,1,transit_port_said,,False,True,FOR ORDERS,1,2026-09-05 00:12:38.275607016 +0000 UTC,2026-09-05 00:16:57.038590602 +0000 UTC
2026-09-05T00:09:05+00:00,255802790,ILSE D,9514755.0,79.0,152.0,24.0,7.3,51.95771166666667,4.040813333333333,0.0,5,gate,,False,False,DOLPHIN3,2,2026-09-05 00:12:39.286437644 +0000 UTC,2026-09-05 00:17:02.977341618 +0000 UTC
2026-09-05T00:09:05+00:00,357988000,SEROJA LIMA,9567661.0,73.0,316.0,46.0,9.3,51.958769999999994,4.051318333333334,0.0,5,gate,,False,False,DEBRV,2,2026-09-05 00:12:39.406143718 +0000 UTC,2026-09-05 00:15:36.477175646 +0000 UTC
2026-09-05T00:09:05+00:00,228475700,ECOMAR GASCOGNE,1029261.0,80.0,183.0,32.0,8.0,29.59091833333333,-93.73185833333334,0.0,1,depart_sabine_pass,,False,True,USPOA>USPOA,1,2026-09-05 00:12:41.140064959 +0000 UTC,2026-09-05 00:14:08.943628265 +0000 UTC
2026-09-05T00:09:05+00:00,244384750,PRADA,0.0,79.0,135.0,12.0,1.5,51.95001333333333,4.119338333333333,9.1,0,gate,,False,False,ROTTERDAM DINTELHAVE,4,2026-09-05 00:12:42.954887776 +0000 UTC,2026-09-05 00:14:52.928082214 +0000 UTC
2026-09-05T00:09:05+00:00,232052057,SVITZER ESTELLE,,,,,,51.44591333333334,0.74274,0.0,5,grain,,False,False,,1,2026-09-05 00:12:45.069299283 +0000 UTC,2026-09-05 00:12:45.069299283 +0000 UTC
2026-09-05T00:09:05+00:00,244830541,BERYL,0.0,0.0,86.0,15.0,0.1,51.956851666666665,4.148280000000001,0.1,5,gate,,False,False,OOSTELIJKE HAVEN VAN,2,2026-09-05 00:12:51.161801111 +0000 UTC,2026-09-05 00:16:48.235325812 +0000 UTC
2026-09-05T00:09:05+00:00,244780902,ARTEON,,,,,,51.932615000000006,4.047171666666666,0.0,5,gate,,False,False,,1,2026-09-05 00:12:51.498150711 +0000 UTC,2026-09-05 00:12:51.498150711 +0000 UTC
2026-09-05T00:09:05+00:00,352143000,AGRI OCEAN,9770684.0,70.0,229.0,32.0,13.9,53.44235166666667,6.8492516666666665,0.0,5,eems,eems,True,False,NL EEM,1,2026-09-05 00:12:53.793263162 +0000 UTC,2026-09-05 00:17:03.822019247 +0000 UTC
2026-09-05T00:09:05+00:00,211518200,TERRA,0.0,89.0,86.0,10.0,2.5,51.95966,4.142875,0.0,5,gate,,False,False,ROTTERDAM CALANDKANA,1,2026-09-05 00:12:55.714668158 +0000 UTC,2026-09-05 00:15:15.202696832 +0000 UTC
2026-09-05T00:09:05+00:00,205166000,VAN EYCK Z53,,,,,,51.32339833333333,3.20136,0.0,5,zeebrugge,,False,False,,1,2026-09-05 00:12:56.615240178 +0000 UTC,2026-09-05 00:12:56.615240178 +0000 UTC
2026-09-05T00:09:05+00:00,211279690,ELBCLEARING 3,,,,,,53.65314166666667,9.511045,0.0,0,stade,stade,True,False,,5,2026-09-05 00:12:59.236895249 +0000 UTC,2026-09-05 00:16:10.452178197 +0000 UTC
2026-09-05T00:09:05+00:00,245147000,,9367762.0,70.0,118.0,12.0,3.3,51.95200333333333,4.128048333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-05 00:13:00.389452014 +0000 UTC,2026-09-05 00:14:35.545481956 +0000 UTC
2026-09-05T00:09:05+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.48141833333333,0.13349833333333333,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-05 00:13:04.76982441 +0000 UTC,2026-09-05 00:14:35.218822666 +0000 UTC
2026-09-05T00:09:05+00:00,255805821,HAUKE OLDENDORFF,9871115.0,70.0,300.0,50.0,16.6,51.965538333333335,4.112941666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-05 00:13:09.96956406 +0000 UTC,2026-09-05 00:13:34.25962953 +0000 UTC
2026-09-05T00:09:05+00:00,253726000,LES ALIZES,9911032.0,90.0,236.0,52.0,9.8,51.96906333333333,4.002351666666667,0.0,5,gate,,False,False,ORANJEWIND OWF,1,2026-09-05 00:13:10.633611902 +0000 UTC,2026-09-05 00:15:30.585663273 +0000 UTC
2026-09-05T00:09:05+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44671,6.819793333333333,0.1,5,eems,,False,False,,2,2026-09-05 00:13:10.808918157 +0000 UTC,2026-09-05 00:16:11.776353274 +0000 UTC
2026-09-05T00:09:05+00:00,246951000,ZEEZWALUW,,,,,,51.97760666666667,4.124021666666667,0.0,0,gate,,False,False,,3,2026-09-05 00:13:12.998346606 +0000 UTC,2026-09-05 00:15:22.480061946 +0000 UTC
2026-09-05T00:09:05+00:00,538004413,PHOENIX,9609160.0,70.0,229.0,32.0,13.1,53.65463833333333,9.511306666666666,0.0,5,stade,stade,True,False,STADE,2,2026-09-05 00:13:13.48820904 +0000 UTC,2026-09-05 00:16:13.491474966 +0000 UTC
2026-09-05T00:09:05+00:00,244927482,NEW JERSEY,0.0,79.0,135.0,15.0,0.2,51.92988166666667,4.042316666666666,0.0,5,gate,,False,False,GERMERSHEIM,1,2026-09-05 00:13:14.244366866 +0000 UTC,2026-09-05 00:15:17.06893467 +0000 UTC
2026-09-05T00:09:05+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.524095,8.14486,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-05 00:13:15.594468458 +0000 UTC,2026-09-05 00:16:02.781820858 +0000 UTC
2026-09-05T00:09:05+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,2.0,51.95257,4.12006,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-05 00:13:19.052393241 +0000 UTC,2026-09-05 00:14:25.926489472 +0000 UTC
2026-09-05T00:09:05+00:00,244314861,HESTIA,0.0,79.0,110.0,12.0,2.0,51.930148333333335,4.0441400000000005,0.0,5,gate,,False,False,HENGELO ROTTERDAM HE,2,2026-09-05 00:13:21.697944225 +0000 UTC,2026-09-05 00:16:23.892155465 +0000 UTC
2026-09-05T00:09:05+00:00,248729000,CMA CGM ABU DHABI,,,,,,49.470335,0.16327,0.0,5,lehavre,,False,False,,2,2026-09-05 00:13:26.287364596 +0000 UTC,2026-09-05 00:16:28.258913585 +0000 UTC
2026-09-05T00:09:05+00:00,636022447,MSC TAYLOR,,,,,,51.947815,4.051663333333333,0.0,5,gate,,False,False,,2,2026-09-05 00:13:30.793266704 +0000 UTC,2026-09-05 00:16:30.794806545 +0000 UTC
2026-09-05T00:09:05+00:00,244660967,HYDROVAC 10,,,,,,53.444455,6.826675,0.0,5,eems,,False,False,,1,2026-09-05 00:13:31.585040348 +0000 UTC,2026-09-05 00:13:31.585040348 +0000 UTC
2026-09-05T00:09:05+00:00,244821242,SALAMANCA,0.0,79.0,135.0,15.0,2.6,51.956300000000006,4.075266666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-05 00:13:32.206042051 +0000 UTC,2026-09-05 00:16:32.256823314 +0000 UTC
2026-09-05T00:09:05+00:00,232054596,MJM ENTERPRISE,,,,,,53.444628333333334,6.826863333333334,0.0,5,eems,,False,False,,2,2026-09-05 00:13:33.890432192 +0000 UTC,2026-09-05 00:16:36.817412792 +0000 UTC
2026-09-05T00:09:05+00:00,244660532,SQUARE,0.0,79.0,104.0,35.0,4.0,51.967110000000005,4.04293,0.0,5,gate,,False,False,PRINSES MARGRIETHAV,1,2026-09-05 00:13:40.192845213 +0000 UTC,2026-09-05 00:14:37.623587654 +0000 UTC
2026-09-05T00:09:05+00:00,244660249,MAGRI,0.0,33.0,48.0,9.0,2.0,51.96899166666667,4.036378333333333,0.0,5,gate,,False,False,MAASVLAKTE,1,2026-09-05 00:13:42.203366319 +0000 UTC,2026-09-05 00:15:44.893852888 +0000 UTC
2026-09-05T00:09:05+00:00,244690001,WATERBOOT 5,,,,,,51.96174166666666,4.13931,0.0,5,gate,,False,False,,1,2026-09-05 00:13:42.265813285 +0000 UTC,2026-09-05 00:13:42.265813285 +0000 UTC
2026-09-05T00:09:05+00:00,232059968,MCS SWATH 3,1040459.0,40.0,29.0,11.0,2.5,53.444525,6.826885,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-05 00:13:44.482254634 +0000 UTC,2026-09-05 00:15:48.334394045 +0000 UTC
2026-09-05T00:09:05+00:00,636018761,PACIFIC AZUR,9788540.0,89.0,182.0,32.0,8.8,29.55968,-93.69713,0.0,1,depart_sabine_pass,,False,True,USBPT,2,2026-09-05 00:13:48.116075748 +0000 UTC,2026-09-05 00:16:51.516154632 +0000 UTC
2026-09-05T00:09:05+00:00,236112832,NJORD MAGELLAN,,,,,,53.444388333333336,6.828206666666667,0.0,5,eems,,False,False,,2,2026-09-05 00:13:56.273247333 +0000 UTC,2026-09-05 00:16:59.434700071 +0000 UTC
2026-09-05T00:09:05+00:00,305399000,CEMISLE,,,,,,51.44133333333333,0.7420000000000001,0.0,5,grain,,False,False,,1,2026-09-05 00:14:05.82045625 +0000 UTC,2026-09-05 00:14:05.82045625 +0000 UTC
2026-09-05T00:09:05+00:00,244620903,SPLENDID,2331217.0,79.0,135.0,12.0,0.0,51.93753666666667,4.038236666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-05 00:14:06.486340853 +0000 UTC,2026-09-05 00:16:51.712811677 +0000 UTC
2026-09-05T00:09:05+00:00,205436000,GOLDEN FROZEN,9955583.0,70.0,227.0,36.0,9.0,51.938538333333334,4.058086666666666,0.0,5,gate,,False,False,CA MNI,1,2026-09-05 00:14:06.746210982 +0000 UTC,2026-09-05 00:14:52.248267626 +0000 UTC
2026-09-05T00:09:05+00:00,244620940,VOGUE,,,,,,51.955126666666665,4.076046666666667,0.0,5,gate,,False,False,,2,2026-09-05 00:14:07.608105576 +0000 UTC,2026-09-05 00:16:57.528367202 +0000 UTC
2026-09-05T00:09:05+00:00,246657000,DRACO (PILOT VESSEL),0.0,50.0,23.0,6.0,1.3,51.97616166666667,4.125015,0.1,5,gate,,False,False,HOEK VAN HOLLAND,1,2026-09-05 00:14:09.205260746 +0000 UTC,2026-09-05 00:14:14.07226446 +0000 UTC
2026-09-05T00:09:05+00:00,205300990,CETUS,,,,,,51.956285,4.075383333333333,0.0,5,gate,,False,False,,1,2026-09-05 00:14:21.775133124 +0000 UTC,2026-09-05 00:14:21.775133124 +0000 UTC
2026-09-05T00:09:05+00:00,219025574,FORTUNA KINGFISHER,4549133.0,90.0,39.0,9.0,3.9,53.48620666666667,6.805351666666667,0.4,1,eems,,False,False,DUKEGAT-REEDE,1,2026-09-05 00:14:22.676771505 +0000 UTC,2026-09-05 00:15:27.849023891 +0000 UTC
2026-09-05T00:09:05+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.893548333333335,9.151125,0.0,5,brunsbuettel,,False,False,DREDGING BINNENHAFEN,1,2026-09-05 00:14:25.381147364 +0000 UTC,2026-09-05 00:14:34.20036834 +0000 UTC
2026-09-05T00:09:05+00:00,255805753,CHRISTIAN ESSBERGER,,,,,,53.65004333333333,9.510575,0.0,5,stade,stade,True,False,,1,2026-09-05 00:14:34.039942658 +0000 UTC,2026-09-05 00:14:34.039942658 +0000 UTC
2026-09-05T00:09:05+00:00,255806510,SEA LINE,,,,,,47.30283333333333,-2.1278333333333332,0.0,5,montoir,montoir,True,False,,1,2026-09-05 00:14:34.76430408 +0000 UTC,2026-09-05 00:14:34.76430408 +0000 UTC
2026-09-05T00:09:05+00:00,244620945,VEERHAVEN VIII,,,,,,51.951771666666666,4.120275,0.0,5,gate,,False,False,,1,2026-09-05 00:14:39.704149 +0000 UTC,2026-09-05 00:14:39.704149 +0000 UTC
2026-09-05T00:09:05+00:00,244810809,THUNDERBIRD 1,0.0,20.0,60.0,7.0,0.0,51.960025,4.124618333333333,0.1,5,gate,,False,False,CAPELLE,1,2026-09-05 00:14:40.549057842 +0000 UTC,2026-09-05 00:15:43.080888201 +0000 UTC
2026-09-05T00:09:05+00:00,244710352,VALBURG,0.0,80.0,85.0,10.0,0.0,51.957840000000004,4.124615,0.0,5,gate,,False,False,BOTLEK,1,2026-09-05 00:14:46.874051655 +0000 UTC,2026-09-05 00:15:00.461704717 +0000 UTC
2026-09-05T00:09:05+00:00,244650495,JACOBUS,0.0,79.0,136.0,16.0,0.0,51.958435,3.9958283333333333,0.0,5,gate,,False,False,RDAM <-> KOBLENZ,1,2026-09-05 00:14:47.129761656 +0000 UTC,2026-09-05 00:16:50.350623624 +0000 UTC
2026-09-05T00:09:05+00:00,211617060,VOSSBROOK,,,,,,53.89763666666667,9.148503333333334,0.0,5,brunsbuettel,,False,False,,1,2026-09-05 00:14:53.7042614 +0000 UTC,2026-09-05 00:14:53.7042614 +0000 UTC
2026-09-05T00:09:05+00:00,563297100,ONE RESOLUTION,9952763.0,71.0,272.0,43.0,12.2,51.95803166666667,4.0444716666666665,0.0,5,gate,,False,False,GBLGP>NLRTM,1,2026-09-05 00:14:54.032149483 +0000 UTC,2026-09-05 00:15:17.015710235 +0000 UTC
2026-09-05T00:09:05+00:00,255801540,AUTOSTAR,,,,,,51.333470000000005,3.2178983333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-05 00:14:54.086907831 +0000 UTC,2026-09-05 00:14:54.086907831 +0000 UTC
2026-09-05T00:09:05+00:00,538008394,AEOLIAN VISION,9483554.0,79.0,229.0,32.0,11.5,51.95103166666667,4.127365,0.0,5,gate,,False,False,NL RTM,1,2026-09-05 00:14:55.055057027 +0000 UTC,2026-09-05 00:15:21.49563312 +0000 UTC
2026-09-05T00:09:05+00:00,211590150,PUMA,,,,,,53.89500666666667,9.153088333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-05 00:15:17.[phone] +0000 UTC,2026-09-05 00:15:17.[phone] +0000 UTC
2026-09-05T00:09:05+00:00,205568190,RIVER DRONE 7,,,,,,51.958954999999996,4.033568333333333,0.0,5,gate,,False,False,,1,2026-09-05 00:15:20.402692356 +0000 UTC,2026-09-05 00:15:20.402692356 +0000 UTC
2026-09-05T00:09:05+00:00,244797142,SWISS LNG I,0.0,80.0,135.0,18.0,1.5,51.94646,4.087025,0.0,5,gate,,False,False,EUROPOORT,1,2026-09-05 00:15:24.421126617 +0000 UTC,2026-09-05 00:15:24.832559771 +0000 UTC
2026-09-05T00:09:05+00:00,211207650,WSP 5,,,,,,53.534385,8.160231666666666,0.0,5,wilhelmshaven,,False,False,,1,2026-09-05 00:15:24.565181843 +0000 UTC,2026-09-05 00:15:24.565181843 +0000 UTC
2026-09-05T00:09:05+00:00,209341000,BERNSTEIN,,,,,,49.47465,0.16796,4.8,0,lehavre,,False,False,,2,2026-09-05 00:15:24.586602694 +0000 UTC,2026-09-05 00:16:13.354116666 +0000 UTC
2026-09-05T00:09:05+00:00,211400260,SOENKE,,,,,,53.88706166666667,9.17606,0.1,0,brunsbuettel,brunsbuettel,True,False,,1,2026-09-05 00:15:27.434760869 +0000 UTC,2026-09-05 00:15:27.434760869 +0000 UTC
2026-09-05T00:09:05+00:00,244660360,TENAX,,,,,,51.95666000000001,4.119703333333333,0.0,5,gate,,False,False,,1,2026-09-05 00:15:37.729347214 +0000 UTC,2026-09-05 00:15:37.729347214 +0000 UTC
2026-09-05T00:09:05+00:00,244139567,MI-MUNDO,,,,,,51.946461666666664,3.992903333333333,0.0,5,gate,,False,False,,1,2026-09-05 00:15:55.734258394 +0000 UTC,2026-09-05 00:15:55.734258394 +0000 UTC
2026-09-05T00:09:05+00:00,563071100,HOEGH GANNET,,,,,,53.887280000000004,9.16987,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-05 00:15:58.643902232 +0000 UTC,2026-09-05 00:15:58.643902232 +0000 UTC
2026-09-05T00:09:05+00:00,244000935,BERNARD M,,,,,,51.95895333333333,4.144299999999999,0.0,5,gate,,False,False,,1,2026-09-05 00:16:00.283225058 +0000 UTC,2026-09-05 00:16:00.283225058 +0000 UTC
2026-09-05T00:09:05+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.456718333333335,6.8280183333333335,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-05 00:16:11.344516367 +0000 UTC,2026-09-05 00:16:15.611157265 +0000 UTC
2026-09-05T00:09:05+00:00,205276490,BEYOND PARADISE,,,,,,51.95151833333333,4.125333333333334,0.1,5,gate,,False,False,,1,2026-09-05 00:16:22.333089732 +0000 UTC,2026-09-05 00:16:22.333089732 +0000 UTC
2026-09-05T00:09:05+00:00,477945700,KONGTONG,,,,,,53.443365,6.854001666666666,0.0,5,eems,eems,True,False,,1,2026-09-05 00:16:32.360569541 +0000 UTC,2026-09-05 00:16:32.360569541 +0000 UTC
2026-09-05T00:09:05+00:00,244700688,QUEBEC,,,,,,51.955704999999995,4.150965,0.0,5,gate,,False,False,,1,2026-09-05 00:16:37.748697753 +0000 UTC,2026-09-05 00:16:37.748697753 +0000 UTC
2026-09-05T00:09:05+00:00,244780376,LYRA PILOTS,,,,,,51.97666666666667,4.1255,0.1,5,gate,,False,False,,1,2026-09-05 00:16:39.616660239 +0000 UTC,2026-09-05 00:16:39.616660239 +0000 UTC
2026-09-05T00:09:05+00:00,228484600,AUGUSTIN FRESNEL,,,,,,47.27796,-2.1998883333333334,0.0,5,montoir,,False,False,,1,2026-09-05 00:16:59.452731149 +0000 UTC,2026-09-05 00:16:59.452731149 +0000 UTC
2026-09-05T00:09:05+00:00,211188260,FRIESLAND,,,,,,53.534515000000006,8.160833333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-05 00:16:59.641916571 +0000 UTC,2026-09-05 00:16:59.641916571 +0000 UTC
2026-09-05T00:09:05+00:00,244060924,FIXUT MARIS,,,,,,51.96127166666667,3.9953016666666668,0.0,5,gate,,False,False,,1,2026-09-05 00:17:00.578724907 +0000 UTC,2026-09-05 00:17:00.578724907 +0000 UTC
