snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-04T00:09:10+00:00,232059968,MCS SWATH 3,,,,,,53.44452666666667,6.826888333333333,0.0,5,eems,,False,False,,1,2026-09-04 00:12:47.993888041 +0000 UTC,2026-09-04 00:12:47.993888041 +0000 UTC
2026-09-04T00:09:10+00:00,244660161,ANCOR,0.0,20.0,58.0,7.0,2.2,51.952115000000006,4.1252683333333335,0.0,5,gate,,False,False,VIJVE,1,2026-09-04 00:12:52.718408198 +0000 UTC,2026-09-04 00:14:51.448911433 +0000 UTC
2026-09-04T00:09:10+00:00,244076746,SENDO NAVE,,,,,,51.94423666666667,4.045101666666667,0.0,5,gate,,False,False,,1,2026-09-04 00:12:53.330504721 +0000 UTC,2026-09-04 00:12:53.330504721 +0000 UTC
2026-09-04T00:09:10+00:00,636023325,ORION SIRIUS,9956616.0,84.0,290.0,46.0,11.4,35.915075,-5.33892,0.0,1,transit_gibraltar,,False,True,FOR ORDERS,1,2026-09-04 00:12:53.70994746 +0000 UTC,2026-09-04 00:15:49.29490274 +0000 UTC
2026-09-04T00:09:10+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.44483833333334,6.8259566666666665,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 00:12:55.808803252 +0000 UTC,2026-09-04 00:14:56.413938473 +0000 UTC
2026-09-04T00:09:10+00:00,212613000,RUTH,9376036.0,79.0,134.0,24.0,7.3,51.35006666666666,3.1929000000000003,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-04 00:12:58.638103902 +0000 UTC,2026-09-04 00:15:19.15528721 +0000 UTC
2026-09-04T00:09:10+00:00,255806364,BRAVEWIND,9886330.0,79.0,149.0,28.0,4.9,53.452329999999996,6.821015,0.0,5,eems,,False,False,NLEEM,2,2026-09-04 00:12:59.88414338 +0000 UTC,2026-09-04 00:16:02.640435625 +0000 UTC
2026-09-04T00:09:10+00:00,255805821,HAUKE OLDENDORFF,9871115.0,70.0,300.0,50.0,16.6,51.965545,4.112951666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 00:13:00.290814384 +0000 UTC,2026-09-04 00:16:02.316921832 +0000 UTC
2026-09-04T00:09:10+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.945591666666665,4.088766666666666,0.0,0,gate,,False,False,,4,2026-09-04 00:13:00.320386576 +0000 UTC,2026-09-04 00:16:18.415797054 +0000 UTC
2026-09-04T00:09:10+00:00,255955000,FAIRPLAY-67,,,,,,53.890995,9.145190000000001,0.0,0,brunsbuettel,,False,False,,1,2026-09-04 00:13:01.[phone] +0000 UTC,2026-09-04 00:13:01.[phone] +0000 UTC
2026-09-04T00:09:10+00:00,235095979,HAPPY PENGUIN,,,,,,51.34448333333333,3.195273333333333,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-04 00:13:04.179853664 +0000 UTC,2026-09-04 00:16:05.834758278 +0000 UTC
2026-09-04T00:09:10+00:00,538012439,GH FRANKLIN,9723186.0,70.0,292.0,45.0,18.4,51.966748333333335,4.108458333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 00:13:04.263945488 +0000 UTC,2026-09-04 00:16:04.26310587 +0000 UTC
2026-09-04T00:09:10+00:00,229964000,RS SENTINEL,,,,,,53.44892,6.825061666666667,0.0,5,eems,,False,False,,2,2026-09-04 00:13:05.468826494 +0000 UTC,2026-09-04 00:16:04.38593543 +0000 UTC
2026-09-04T00:09:10+00:00,244006037,MARTENS 5,,,,,,51.98172833333333,3.9998033333333334,0.0,5,gate,,False,False,,1,2026-09-04 00:13:08.185459901 +0000 UTC,2026-09-04 00:13:08.185459901 +0000 UTC
2026-09-04T00:09:10+00:00,211286490,JADE,9199165.0,55.0,30.0,7.0,2.1,53.513355000000004,8.149501666666668,0.0,5,wilhelmshaven,,False,False,SURVEY OPP.,2,2026-09-04 00:13:08.304358611 +0000 UTC,2026-09-04 00:16:09.291579587 +0000 UTC
2026-09-04T00:09:10+00:00,205436000,GOLDEN FROZEN,9955583.0,70.0,227.0,36.0,14.0,51.9385,4.057988333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 00:13:09.171780498 +0000 UTC,2026-09-04 00:17:05.329324775 +0000 UTC
2026-09-04T00:09:10+00:00,244700469,CARLIJN,0.0,79.0,86.0,11.0,3.0,51.959221666666664,4.14359,0.0,5,gate,,False,False,NIEUWE MAAS,1,2026-09-04 00:13:12.214062186 +0000 UTC,2026-09-04 00:13:18.72282743 +0000 UTC
2026-09-04T00:09:10+00:00,228430700,TSM WINDCAT 54,,,,,,47.26924833333333,-2.2017700000000002,0.0,5,montoir,,False,False,,1,2026-09-04 00:13:17.430922241 +0000 UTC,2026-09-04 00:13:17.430922241 +0000 UTC
2026-09-04T00:09:10+00:00,249256000,LUIGI GALVANI,9738246.0,80.0,180.0,28.0,8.0,29.57917666666667,-93.74529000000001,0.0,1,depart_sabine_pass,,False,True,,1,2026-09-04 00:13:18.187670266 +0000 UTC,2026-09-04 00:15:33.199157275 +0000 UTC
2026-09-04T00:09:10+00:00,636017084,GUYANA PR0SPERITY,,,,,,49.468828333333335,0.15403166666666665,0.0,5,lehavre,,False,False,,2,2026-09-04 00:13:19.383498065 +0000 UTC,2026-09-04 00:16:19.386037089 +0000 UTC
2026-09-04T00:09:10+00:00,632001149,ETHERA,,,,,,51.338955000000006,3.1956716666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-04 00:13:23.714113495 +0000 UTC,2026-09-04 00:13:23.714113495 +0000 UTC
2026-09-04T00:09:10+00:00,229747000,CMA CGM CAYENNE,,,,,,49.47581,0.16796166666666668,0.0,5,lehavre,,False,False,,2,2026-09-04 00:13:25.599857109 +0000 UTC,2026-09-04 00:16:27.385505371 +0000 UTC
2026-09-04T00:09:10+00:00,211207650,WSP 5,,,,,,53.534393333333334,8.160228333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-04 00:13:25.953871446 +0000 UTC,2026-09-04 00:13:25.953871446 +0000 UTC
2026-09-04T00:09:10+00:00,244731659,SECEDA,0.0,99.0,63.0,8.0,0.0,51.952954999999996,4.0769633333333335,0.0,5,gate,,False,False,WAALWIJK,1,2026-09-04 00:13:33.355711905 +0000 UTC,2026-09-04 00:14:29.411961886 +0000 UTC
2026-09-04T00:09:10+00:00,205252000,VLAANDEREN 8,,,,,,51.32030666666667,3.1923216666666665,0.0,5,zeebrugge,,False,False,,2,2026-09-04 00:13:36.159575702 +0000 UTC,2026-09-04 00:16:35.956121088 +0000 UTC
2026-09-04T00:09:10+00:00,232054596,MJM ENTERPRISE,,,,,,53.444631666666666,6.826855,0.1,5,eems,,False,False,,2,2026-09-04 00:13:36.558024449 +0000 UTC,2026-09-04 00:16:32.730136205 +0000 UTC
2026-09-04T00:09:10+00:00,228474800,COURCHEVEL,9983504.0,80.0,190.0,31.0,8.9,29.57799,-93.661915,0.0,1,depart_sabine_pass,,False,True,FOR ORDERS,2,2026-09-04 00:13:37.449708144 +0000 UTC,2026-09-04 00:16:38.345779491 +0000 UTC
2026-09-04T00:09:10+00:00,244780376,LYRA PILOTS,0.0,50.0,23.0,6.0,1.3,51.97666666666667,4.1255,0.1,5,gate,,False,False,PILOT BOARDING,2,2026-09-04 00:13:39.545149788 +0000 UTC,2026-09-04 00:16:39.995115115 +0000 UTC
2026-09-04T00:09:10+00:00,228390900,JIF LACYDON,,,,,,47.274480000000004,-2.2001133333333334,0.0,5,montoir,,False,False,,1,2026-09-04 00:13:51.300869991 +0000 UTC,2026-09-04 00:13:51.300869991 +0000 UTC
2026-09-04T00:09:10+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.32989833333333,3.196945,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-04 00:13:56.729602035 +0000 UTC,2026-09-04 00:16:59.612716438 +0000 UTC
2026-09-04T00:09:10+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.33432666666667,3.216525,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-04 00:14:02.774006535 +0000 UTC,2026-09-04 00:15:23.159794373 +0000 UTC
2026-09-04T00:09:10+00:00,538006315,HARVEST RAIN,9643893.0,70.0,237.0,40.0,11.0,51.96114,4.125065,0.2,5,gate,,False,False,NL RTM,1,2026-09-04 00:14:04.636984814 +0000 UTC,2026-09-04 00:15:08.326139298 +0000 UTC
2026-09-04T00:09:10+00:00,226002270,VAUBAN,,,,,,49.48443666666667,0.15417833333333333,0.0,5,lehavre,,False,False,,1,2026-09-04 00:14:23.598129211 +0000 UTC,2026-09-04 00:14:23.598129211 +0000 UTC
2026-09-04T00:09:10+00:00,563275200,MAERSK ENSENADA,9502958.0,71.0,366.0,48.0,13.9,51.956075000000006,4.004228333333334,0.0,5,gate,,False,False,NLROT>>>GBSOU,1,2026-09-04 00:14:31.762209033 +0000 UTC,2026-09-04 00:16:41.812107193 +0000 UTC
2026-09-04T00:09:10+00:00,205583690,FENRAM,0.0,79.0,135.0,12.0,1.6,51.942125000000004,4.0348516666666665,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-04 00:14:41.644688694 +0000 UTC,2026-09-04 00:15:02.969480975 +0000 UTC
2026-09-04T00:09:10+00:00,210387000,RIX MELODY,,,,,,53.91233666666667,9.181668333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-04 00:14:50.10597808 +0000 UTC,2026-09-04 00:14:50.10597808 +0000 UTC
2026-09-04T00:09:10+00:00,211475980,HERKULES II,,,,,,51.92954333333333,4.039836666666667,0.0,5,gate,,False,False,,1,2026-09-04 00:14:58.780716719 +0000 UTC,2026-09-04 00:14:58.780716719 +0000 UTC
2026-09-04T00:09:10+00:00,205529990,DAMPEZZO,,,,,,51.959815000000006,4.03299,0.0,5,gate,,False,False,,1,2026-09-04 00:15:02.806569141 +0000 UTC,2026-09-04 00:15:02.806569141 +0000 UTC
2026-09-04T00:09:10+00:00,244790048,HYDROVAC 12,,,,,,51.946328333333334,4.04274,0.0,5,gate,,False,False,,1,2026-09-04 00:15:07.330057761 +0000 UTC,2026-09-04 00:15:07.330057761 +0000 UTC
2026-09-04T00:09:10+00:00,244740301,THIRA,,,,,,51.950415,4.125476666666667,0.1,5,gate,,False,False,,1,2026-09-04 00:15:19.968214023 +0000 UTC,2026-09-04 00:15:19.968214023 +0000 UTC
2026-09-04T00:09:10+00:00,244710289,KRVE 34,,,,,,51.96039,4.009526666666667,2.2,15,gate,,False,False,,3,2026-09-04 00:15:21.895303283 +0000 UTC,2026-09-04 00:17:00.221957424 +0000 UTC
2026-09-04T00:09:10+00:00,256226000,CLEAN VITALITY,9943499.0,80.0,300.0,49.0,9.1,29.743521666666666,-93.87118166666667,0.0,5,depart_sabine_pass,,False,True,OPEN SEA FOR ORDERS,1,2026-09-04 00:15:30.847387011 +0000 UTC,2026-09-04 00:15:45.786938784 +0000 UTC
2026-09-04T00:09:10+00:00,227004260,LYNX,,,,,,49.483806666666666,0.11956000000000001,0.0,5,lehavre,,False,False,,1,2026-09-04 00:16:12.264067718 +0000 UTC,2026-09-04 00:16:12.264067718 +0000 UTC
2026-09-04T00:09:10+00:00,244670098,MAXIMA,,,,,,51.954764999999995,4.1528,0.0,5,gate,,False,False,,1,2026-09-04 00:16:16.774179016 +0000 UTC,2026-09-04 00:16:16.774179016 +0000 UTC
2026-09-04T00:09:10+00:00,255616000,ERNST OLDENDORFF,,,,,,53.607231666666664,9.578696666666668,13.3,0,stade,,False,False,,1,2026-09-04 00:16:46.837153326 +0000 UTC,2026-09-04 00:16:46.837153326 +0000 UTC
2026-09-04T00:09:10+00:00,244700253,NOMADISCH 3,,,,,,51.932585,4.151658333333334,6.8,0,gate,,False,False,,1,2026-09-04 00:16:48.434301474 +0000 UTC,2026-09-04 00:16:48.434301474 +0000 UTC
2026-09-04T00:09:10+00:00,319301000,KEY WIND,,,,,,47.30459333333333,-2.117156666666667,0.0,5,montoir,,False,False,,1,2026-09-04 00:16:53.605209542 +0000 UTC,2026-09-04 00:16:53.605209542 +0000 UTC
2026-09-04T00:09:10+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.49961833333334,0.01767,19.4,12,lehavre,,False,False,,2,2026-09-04 00:16:53.648181064 +0000 UTC,2026-09-04 00:16:59.080391633 +0000 UTC
