snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T20:45:17+00:00,244660394,BURGEL,,,,,,51.95753666666667,4.01415,0.1,5,gate,,False,False,,1,2026-09-05 20:49:26.440893406 +0000 UTC,2026-09-05 20:49:26.440893406 +0000 UTC
2026-09-05T20:45:17+00:00,245463000,VB SEAL,,,,,,51.949288333333335,4.065055,0.5,5,gate,,False,False,,2,2026-09-05 20:49:26.487419159 +0000 UTC,2026-09-05 20:52:26.80591575 +0000 UTC
2026-09-05T20:45:17+00:00,211591710,SCHILLIG,,,,,,53.513241666666666,8.148810000000001,0.0,5,wilhelmshaven,,False,False,,2,2026-09-05 20:49:29.367175582 +0000 UTC,2026-09-05 20:52:29.786273617 +0000 UTC
2026-09-05T20:45:17+00:00,219019933,BORA,,,,,,53.44450333333334,6.827463333333333,0.0,5,eems,,False,False,,2,2026-09-05 20:49:29.559210523 +0000 UTC,2026-09-05 20:52:29.038621774 +0000 UTC
2026-09-05T20:45:17+00:00,244022503,SENDO LINER,,,,,,51.957495,4.012725,0.0,5,gate,,False,False,,2,2026-09-05 20:49:31.109928955 +0000 UTC,2026-09-05 20:52:29.201014566 +0000 UTC
2026-09-05T20:45:17+00:00,244710971,FRONTERA,0.0,79.0,135.0,15.0,2.0,51.950399999999995,4.07073,0.0,5,gate,,False,False,RHEINHAUSEN,2,2026-09-05 20:49:32.943462107 +0000 UTC,2026-09-05 20:52:31.791419769 +0000 UTC
2026-09-05T20:45:17+00:00,228430700,TSM WINDCAT 54,9973107.0,40.0,23.0,7.0,2.2,47.26925000000001,-2.201778333333333,0.0,5,montoir,,False,False,SAINT NAZAIRE,1,2026-09-05 20:49:40.423731034 +0000 UTC,2026-09-05 20:50:32.087781112 +0000 UTC
2026-09-05T20:45:17+00:00,211407020,GERD KNOLL SEN,8745905.0,90.0,40.0,9.0,1.2,53.51761,8.147155,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-05 20:49:46.572422617 +0000 UTC,2026-09-05 20:52:45.661957872 +0000 UTC
2026-09-05T20:45:17+00:00,244700125,SMIT WAALHAVEN 7,,,,,,51.962005,4.1374,0.0,5,gate,,False,False,,1,2026-09-05 20:49:52.315162047 +0000 UTC,2026-09-05 20:49:52.315162047 +0000 UTC
2026-09-05T20:45:17+00:00,538090623,HANSA OSLO,,,,,,47.30528,-2.0873866666666667,0.0,5,montoir,,False,False,,1,2026-09-05 20:49:54.243396851 +0000 UTC,2026-09-05 20:49:54.243396851 +0000 UTC
2026-09-05T20:45:17+00:00,244650878,ELEONORA,0.0,79.0,110.0,12.0,3.0,51.94188333333333,4.032285,0.0,5,gate,,False,False,BRUXELLES AVANTPORT,2,2026-09-05 20:49:57.905864434 +0000 UTC,2026-09-05 20:53:14.58997367 +0000 UTC
2026-09-05T20:45:17+00:00,305399000,CEMISLE,,,,,,51.44133333333333,0.7420000000000001,0.0,5,grain,,False,False,,1,2026-09-05 20:49:58.534900985 +0000 UTC,2026-09-05 20:49:58.534900985 +0000 UTC
2026-09-05T20:45:17+00:00,236112832,NJORD MAGELLAN,,,,,,53.44438,6.82821,0.0,5,eems,,False,False,,1,2026-09-05 20:49:58.625235702 +0000 UTC,2026-09-05 20:49:58.625235702 +0000 UTC
2026-09-05T20:45:17+00:00,228067800,VB OURAGAN,,,,,,47.267356666666664,-2.201783333333333,0.0,0,montoir,,False,False,,3,2026-09-05 20:49:59.892290463 +0000 UTC,2026-09-05 20:50:59.90273674 +0000 UTC
2026-09-05T20:45:17+00:00,636017219,CHIQUITA TRADER,9304760.0,70.0,212.0,30.0,9.5,51.438734999999994,0.7399349999999999,0.0,5,grain,,False,False,GBSHS,1,2026-09-05 20:50:02.395064614 +0000 UTC,2026-09-05 20:52:27.667622471 +0000 UTC
2026-09-05T20:45:17+00:00,232018799,SVITZER MERIDIAN,9834167.0,52.0,25.0,12.0,6.6,51.425025,0.7057716666666667,0.1,5,grain,,False,False,SHEERNESS,2,2026-09-05 20:50:02.537247252 +0000 UTC,2026-09-05 20:53:06.874562606 +0000 UTC
2026-09-05T20:45:17+00:00,249537000,ECO KHAMSIN,1020631.0,70.0,148.0,27.0,6.7,51.94547333333333,4.075428333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-05 20:50:10.309957504 +0000 UTC,2026-09-05 20:53:10.313014933 +0000 UTC
2026-09-05T20:45:17+00:00,477945700,KONGTONG,9958664.0,80.0,295.0,45.0,9.3,53.443371666666664,6.854,0.0,5,eems,eems,True,True,US SAB,1,2026-09-05 20:50:11.265858742 +0000 UTC,2026-09-05 20:53:11.453081454 +0000 UTC
2026-09-05T20:45:17+00:00,354368000,NAVIOS AZIMUTH,,,,,,51.964420000000004,4.11744,0.2,5,gate,,False,False,,1,2026-09-05 20:50:15.436928279 +0000 UTC,2026-09-05 20:50:15.436928279 +0000 UTC
2026-09-05T20:45:17+00:00,244492000,EEMS WORKER,,,,,,53.44597,6.819898333333333,0.0,1,eems,,False,False,,1,2026-09-05 20:50:16.634500805 +0000 UTC,2026-09-05 20:50:16.634500805 +0000 UTC
2026-09-05T20:45:17+00:00,205568590,BEETHOVEN,0.0,80.0,135.0,18.0,2.9,51.968165,4.070061666666667,0.0,5,gate,gate,True,False,8E PETROLEUMHAVEN,1,2026-09-05 20:50:17.938986294 +0000 UTC,2026-09-05 20:50:33.405731738 +0000 UTC
2026-09-05T20:45:17+00:00,205473290,PETRONI,,,,,,51.95618666666667,4.149913333333333,0.0,5,gate,,False,False,,1,2026-09-05 20:50:18.181455938 +0000 UTC,2026-09-05 20:50:18.181455938 +0000 UTC
2026-09-05T20:45:17+00:00,305540000,LANGENESS,,,,,,51.95605833333333,3.995625,0.0,5,gate,,False,False,,1,2026-09-05 20:50:18.446881223 +0000 UTC,2026-09-05 20:50:18.446881223 +0000 UTC
2026-09-05T20:45:17+00:00,352898717,EVER ALP,,,,,,51.946938333333335,4.044548333333333,0.0,5,gate,,False,False,,1,2026-09-05 20:50:21.435357351 +0000 UTC,2026-09-05 20:50:21.435357351 +0000 UTC
2026-09-05T20:45:17+00:00,255802940,CGAS MATE,,,,,,47.305503333333334,-2.06665,0.0,5,montoir,,False,False,,4,2026-09-05 20:50:22.198287207 +0000 UTC,2026-09-05 20:53:14.423678302 +0000 UTC
2026-09-05T20:45:17+00:00,219029563,ENERGIZER,9916563.0,40.0,39.0,11.0,2.5,53.45656666666666,6.8292,0.0,5,eems,,False,False,NLEEM,1,2026-09-05 20:50:22.9642726 +0000 UTC,2026-09-05 20:53:13.313353703 +0000 UTC
2026-09-05T20:45:17+00:00,352005437,BALU 6,9460564.0,80.0,229.0,42.0,8.0,31.59636833333333,32.278506666666665,0.0,0,transit_port_said,,False,True,BALTIC FOR ORDER,3,2026-09-05 20:50:24.566722772 +0000 UTC,2026-09-05 20:53:04.538479293 +0000 UTC
2026-09-05T20:45:17+00:00,228365800,VB MIRAGE,9867762.0,52.0,30.0,10.0,5.1,47.26793166666666,-2.2013949999999998,0.0,5,montoir,,False,False,SAINTNAZAIRE,1,2026-09-05 20:50:31.257719891 +0000 UTC,2026-09-05 20:51:27.888804097 +0000 UTC
2026-09-05T20:45:17+00:00,255805753,CHRISTIAN ESSBERGER,,,,,,53.65009333333333,9.510576666666667,0.0,5,stade,stade,True,False,,1,2026-09-05 20:50:41.369742432 +0000 UTC,2026-09-05 20:50:41.369742432 +0000 UTC
2026-09-05T20:45:17+00:00,244140114,LUNA (PILOTS),,,,,,51.97641833333333,4.125276666666667,0.0,5,gate,,False,False,,1,2026-09-05 20:50:42.539242149 +0000 UTC,2026-09-05 20:50:42.539242149 +0000 UTC
2026-09-05T20:45:17+00:00,215994000,PLEVNE,,,,,,47.304653333333334,-2.069705,0.0,5,montoir,,False,False,,1,2026-09-05 20:50:43.897279495 +0000 UTC,2026-09-05 20:50:43.897279495 +0000 UTC
2026-09-05T20:45:17+00:00,244850211,ALSACE,,,,,,51.96124833333333,4.110671666666667,0.0,5,gate,,False,False,,1,2026-09-05 20:50:46.219171672 +0000 UTC,2026-09-05 20:50:46.219171672 +0000 UTC
2026-09-05T20:45:17+00:00,538008394,AEOLIAN VISION,9483554.0,79.0,229.0,32.0,11.5,51.95104666666667,4.127318333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-05 20:50:54.151339639 +0000 UTC,2026-09-05 20:51:21.611598663 +0000 UTC
2026-09-05T20:45:17+00:00,228365900,VB CONCORDE,,,,,,47.268211666666666,-2.201198333333333,0.0,5,montoir,,False,False,,1,2026-09-05 20:50:54.742634187 +0000 UTC,2026-09-05 20:50:54.742634187 +0000 UTC
2026-09-05T20:45:17+00:00,244630928,NICOLAAS MULERIUS,,,,,,53.42901333333334,6.890138333333334,0.2,1,eems,,False,False,,1,2026-09-05 20:51:04.436269646 +0000 UTC,2026-09-05 20:51:04.436269646 +0000 UTC
2026-09-05T20:45:17+00:00,218041400,BO,,,,,,53.888131666666666,9.183101666666666,0.0,0,brunsbuettel,brunsbuettel,True,False,,2,2026-09-05 20:51:12.714908326 +0000 UTC,2026-09-05 20:52:12.69541738 +0000 UTC
2026-09-05T20:45:17+00:00,245979000,KNRM DORUS RIJKERS,,,,,,51.97704,4.1251,0.0,5,gate,,False,False,,1,2026-09-05 20:51:16.775822413 +0000 UTC,2026-09-05 20:51:16.775822413 +0000 UTC
2026-09-05T20:45:17+00:00,244119000,WR57 JACOBA,,,,,,53.44491333333334,6.82475,0.0,7,eems,,False,False,,1,2026-09-05 20:51:44.110689308 +0000 UTC,2026-09-05 20:51:44.110689308 +0000 UTC
2026-09-05T20:45:17+00:00,461000264,GARNET,9577094.0,89.0,228.0,32.0,7.8,31.535363333333333,32.25176666666667,0.1,1,transit_port_said,,False,True,EGPSD,1,2026-09-05 20:51:55.873330786 +0000 UTC,2026-09-05 20:52:28.566224144 +0000 UTC
2026-09-05T20:45:17+00:00,636018052,ASTERION,,,,,,51.959311666666665,4.125711666666667,0.0,5,gate,,False,False,,1,2026-09-05 20:52:13.487820675 +0000 UTC,2026-09-05 20:52:13.487820675 +0000 UTC
2026-09-05T20:45:17+00:00,253834000,VERSUTIUS,,,,,,51.96357833333333,4.148368333333333,11.8,5,gate,,False,False,,2,2026-09-05 20:52:17.018379281 +0000 UTC,2026-09-05 20:52:47.635905321 +0000 UTC
2026-09-05T20:45:17+00:00,211588580,SCHWANSEN,,,,,,53.89297166666667,9.141991666666666,0.1,5,brunsbuettel,,False,False,,1,2026-09-05 20:52:34.[phone] +0000 UTC,2026-09-05 20:52:34.[phone] +0000 UTC
2026-09-05T20:45:17+00:00,228492900,ECO PAMPERO,1020667.0,70.0,148.0,27.0,6.8,51.95279166666667,4.077286666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-05 20:52:46.024289829 +0000 UTC,2026-09-05 20:52:56.126833827 +0000 UTC
2026-09-05T20:45:17+00:00,205505790,EUROPORTS,,,,,,51.34941,3.191485,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-05 20:52:57.698117762 +0000 UTC,2026-09-05 20:52:57.698117762 +0000 UTC
