snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-12T13:58:22+00:00,227006710,VB PORNIC,,,,,,47.26731666666667,-2.201808333333333,0.0,0,montoir,,False,False,,2,2026-09-12 14:01:31.655930426 +0000 UTC,2026-09-12 14:02:32.350424779 +0000 UTC
2026-09-12T13:58:22+00:00,244013482,PIEN,,,,,,53.444761666666665,6.824085,0.0,0,eems,,False,False,,1,2026-09-12 14:01:31.749341134 +0000 UTC,2026-09-12 14:01:31.749341134 +0000 UTC
2026-09-12T13:58:22+00:00,477131300,SHARP ISLAND,9748370.0,70.0,199.0,33.0,13.2,53.87924666666667,9.158851666666667,7.1,0,brunsbuettel,brunsbuettel,False,False,DE BRB,5,2026-09-12 14:01:31.810338671 +0000 UTC,2026-09-12 14:05:31.827723534 +0000 UTC
2026-09-12T13:58:22+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51750666666667,8.147151666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,3,2026-09-12 14:01:35.928189629 +0000 UTC,2026-09-12 14:04:35.451715208 +0000 UTC
2026-09-12T13:58:22+00:00,352001747,EVER ARIA,9909132.0,74.0,399.0,61.0,16.7,51.947045,4.044551666666667,0.0,5,gate,,False,False,SGSIN > NLRTM,1,2026-09-12 14:01:36.772516506 +0000 UTC,2026-09-12 14:05:17.405952946 +0000 UTC
2026-09-12T13:58:22+00:00,311001141,AMBITION,9172777.0,60.0,216.0,32.0,7.2,51.33875666666667,3.2090233333333336,0.0,5,zeebrugge,,False,False,NLIJM,1,2026-09-12 14:01:36.966447742 +0000 UTC,2026-09-12 14:02:09.731991488 +0000 UTC
2026-09-12T13:58:22+00:00,373004000,MSC FLAVIA,,,,,,51.34555833333333,3.183761666666667,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-12 14:01:38.353605603 +0000 UTC,2026-09-12 14:04:38.591723382 +0000 UTC
2026-09-12T13:58:22+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.446704999999994,6.819778333333333,0.0,5,eems,,False,False,SEARCH  RESCUE,1,2026-09-12 14:01:38.591719388 +0000 UTC,2026-09-12 14:05:50.36093057 +0000 UTC
2026-09-12T13:58:22+00:00,245587000,MEES (PILOTS),,,,,,53.44498,6.821601666666667,0.0,5,eems,,False,False,,1,2026-09-12 14:01:41.254075648 +0000 UTC,2026-09-12 14:01:41.254075648 +0000 UTC
2026-09-12T13:58:22+00:00,246042860,,,,,,,51.968325,4.045433333333333,3.3,0,gate,,False,False,,1,2026-09-12 14:01:41.56993606 +0000 UTC,2026-09-12 14:01:41.56993606 +0000 UTC
2026-09-12T13:58:22+00:00,244750111,HENRY HUDSON,0.0,69.0,36.0,7.0,1.5,51.960195,3.99801,7.7,5,gate,,False,False,MAASVLAKTE2,4,2026-09-12 14:01:43.969265293 +0000 UTC,2026-09-12 14:03:44.181981683 +0000 UTC
2026-09-12T13:58:22+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,14.3,51.960858333333334,4.124515,0.1,5,gate,,False,False,NLRTM,1,2026-09-12 14:01:44.689288292 +0000 UTC,2026-09-12 14:02:45.059833639 +0000 UTC
2026-09-12T13:58:22+00:00,244012151,NIJMEGEN MAX,,,,,,51.95863333333333,4.053283333333334,0.0,0,gate,,False,False,,5,2026-09-12 14:01:46.019618958 +0000 UTC,2026-09-12 14:06:05.5074241 +0000 UTC
2026-09-12T13:58:22+00:00,219036652,PROGRESSER,,,,,,53.44459833333334,6.826363333333333,0.0,5,eems,,False,False,,1,2026-09-12 14:01:46.613283163 +0000 UTC,2026-09-12 14:01:46.613283163 +0000 UTC
2026-09-12T13:58:22+00:00,244130577,SIROCCO,,,,,,51.931720000000006,4.049966666666666,0.0,5,gate,,False,False,,1,2026-09-12 14:01:52.567213652 +0000 UTC,2026-09-12 14:01:52.567213652 +0000 UTC
2026-09-12T13:58:22+00:00,228459600,RIDENS,,,,,,51.058211666666665,2.227501666666667,12.1,0,dunkerque,,False,False,,3,2026-09-12 14:01:53.192786743 +0000 UTC,2026-09-12 14:03:34.556816215 +0000 UTC
2026-09-12T13:58:22+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.481415,0.13350833333333334,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-12 14:01:54.154406471 +0000 UTC,2026-09-12 14:04:55.713259749 +0000 UTC
2026-09-12T13:58:22+00:00,244003138,FORTUNA,,,,,,51.95887333333334,4.144091666666666,0.0,5,gate,,False,False,,1,2026-09-12 14:01:54.244766853 +0000 UTC,2026-09-12 14:01:54.244766853 +0000 UTC
2026-09-12T13:58:22+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.334155,3.216645,0.0,5,zeebrugge,,False,False,HARBOUR TOWAGE,2,2026-09-12 14:01:59.747506863 +0000 UTC,2026-09-12 14:05:13.160803741 +0000 UTC
2026-09-12T13:58:22+00:00,538010923,CAPOEIRA,9327011.0,80.0,206.0,49.0,12.5,31.571423333333332,32.216926666666666,0.0,1,transit_port_said,,False,True,EG PSD,2,2026-09-12 14:02:01.270128378 +0000 UTC,2026-09-12 14:06:08.829299614 +0000 UTC
2026-09-12T13:58:22+00:00,244010253,VEERHAVEN VII,0.0,99.0,40.0,15.0,1.9,51.95248333333333,4.120303333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-12 14:02:02.352796469 +0000 UTC,2026-09-12 14:04:08.569439903 +0000 UTC
2026-09-12T13:58:22+00:00,211269580,LUDWIG PRANDTL,,,,,,53.909196666666666,9.172855,6.7,0,brunsbuettel,,False,False,,3,2026-09-12 14:02:04.[phone] +0000 UTC,2026-09-12 14:04:44.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,236112059,ATLANTIC TWIN,,,,,,53.89620166666667,9.150170000000001,4.2,0,brunsbuettel,,False,False,,2,2026-09-12 14:02:07.[phone] +0000 UTC,2026-09-12 14:04:27.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,205540690,PELAGUS,,,,,,51.961149999999996,3.9952449999999997,0.0,0,gate,,False,False,,3,2026-09-12 14:02:07.866733522 +0000 UTC,2026-09-12 14:06:08.178025861 +0000 UTC
2026-09-12T13:58:22+00:00,244700668,AQUA ALBIS,,,,,,51.965558333333334,4.118538333333333,9.1,0,gate,,False,False,,4,2026-09-12 14:02:09.336636573 +0000 UTC,2026-09-12 14:05:50.33445233 +0000 UTC
2026-09-12T13:58:22+00:00,235080274,STENA BRITANNICA,,,,,,51.99576166666667,4.017633333333333,17.7,0,gate,,False,False,,2,2026-09-12 14:02:11.541011991 +0000 UTC,2026-09-12 14:05:11.200578649 +0000 UTC
2026-09-12T13:58:22+00:00,311000157,ELENA,,,,,,47.302704999999996,-2.1281683333333334,0.0,5,montoir,montoir,True,False,,2,2026-09-12 14:02:14.821308223 +0000 UTC,2026-09-12 14:05:14.790292193 +0000 UTC
2026-09-12T13:58:22+00:00,211279690,ELBCLEARING 3,,,,,,53.653148333333334,9.511055,0.0,0,stade,stade,True,False,,3,2026-09-12 14:02:17.716036529 +0000 UTC,2026-09-12 14:04:17.71629701 +0000 UTC
2026-09-12T13:58:22+00:00,265827240,TANNHAUSER,9731640.0,70.0,200.0,36.0,9.4,51.31644333333334,3.2252016666666665,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-12 14:02:23.310758476 +0000 UTC,2026-09-12 14:05:26.311048629 +0000 UTC
2026-09-12T13:58:22+00:00,244660967,HYDROVAC 10,,,,,,53.444325000000006,6.827015,0.0,5,eems,,False,False,,2,2026-09-12 14:02:27.349851451 +0000 UTC,2026-09-12 14:05:29.523856678 +0000 UTC
2026-09-12T13:58:22+00:00,227005270,VB SAINT MARC,,,,,,47.26820333333333,-2.2011583333333333,0.0,0,montoir,,False,False,,1,2026-09-12 14:02:28.084958087 +0000 UTC,2026-09-12 14:02:28.084958087 +0000 UTC
2026-09-12T13:58:22+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.322340000000004,3.202645,0.0,15,zeebrugge,,False,False,,3,2026-09-12 14:02:28.747336149 +0000 UTC,2026-09-12 14:05:58.134883445 +0000 UTC
2026-09-12T13:58:22+00:00,250006306,ARKLOW ARTIST,,,,,,53.655049999999996,9.510233333333334,0.0,5,stade,stade,True,False,,2,2026-09-12 14:02:29.621461093 +0000 UTC,2026-09-12 14:05:29.62240086 +0000 UTC
2026-09-12T13:58:22+00:00,211445180,STETTIN,,,,,,53.89879666666666,9.149996666666668,0.0,5,brunsbuettel,,False,False,,1,2026-09-12 14:02:32.[phone] +0000 UTC,2026-09-12 14:02:32.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,244020916,THUNDERBIRD 3,,,,,,51.936550000000004,4.037046666666667,2.6,0,gate,,False,False,,4,2026-09-12 14:02:37.523237182 +0000 UTC,2026-09-12 14:05:38.077666473 +0000 UTC
2026-09-12T13:58:22+00:00,636092890,BBC DAKOTA,,,,,,47.29682833333333,-2.1514583333333333,0.0,5,montoir,montoir,True,False,,2,2026-09-12 14:02:41.999458203 +0000 UTC,2026-09-12 14:05:43.116386095 +0000 UTC
2026-09-12T13:58:22+00:00,477043500,VICTORY VENTURE,,,,,,53.55547166666667,8.170261666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-12 14:02:47.980142067 +0000 UTC,2026-09-12 14:05:49.583710243 +0000 UTC
2026-09-12T13:58:22+00:00,218007800,FAIRPLAY-91,9932177.0,52.0,25.0,13.0,6.2,53.651050000000005,9.509995,0.0,5,stade,stade,True,False,DEBUZ,2,2026-09-12 14:02:55.156593688 +0000 UTC,2026-09-12 14:05:54.518048342 +0000 UTC
2026-09-12T13:58:22+00:00,244730912,AURA,0.0,79.0,80.0,10.0,0.2,51.94395333333333,4.043168333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-12 14:02:59.826496371 +0000 UTC,2026-09-12 14:04:59.805874616 +0000 UTC
2026-09-12T13:58:22+00:00,205654000,DN97,,,,,,51.33100833333333,3.2006533333333334,0.0,0,zeebrugge,,False,False,,2,2026-09-12 14:03:01.350391256 +0000 UTC,2026-09-12 14:05:30.93762705 +0000 UTC
2026-09-12T13:58:22+00:00,244670996,WATERBOOT 15,,,,,,51.961776666666665,4.139263333333333,0.0,5,gate,,False,False,,2,2026-09-12 14:03:13.908910392 +0000 UTC,2026-09-12 14:06:12.939263694 +0000 UTC
2026-09-12T13:58:22+00:00,244620511,MERCURIUS,,,,,,51.98173666666666,3.999905,0.0,5,gate,,False,False,,1,2026-09-12 14:03:14.449244002 +0000 UTC,2026-09-12 14:03:14.449244002 +0000 UTC
2026-09-12T13:58:22+00:00,211290720,FAIRPLAY-51,,,,,,53.653308333333335,9.510983333333334,0.0,0,stade,stade,True,False,,3,2026-09-12 14:03:15.609347261 +0000 UTC,2026-09-12 14:05:35.609448009 +0000 UTC
2026-09-12T13:58:22+00:00,227004260,LYNX,,,,,,49.483828333333335,0.11956166666666666,0.0,5,lehavre,,False,False,,1,2026-09-12 14:03:21.542443564 +0000 UTC,2026-09-12 14:03:21.542443564 +0000 UTC
2026-09-12T13:58:22+00:00,244010042,TURQUOISE,,,,,,51.95545333333334,4.150761666666667,0.0,5,gate,,False,False,,1,2026-09-12 14:03:25.264622687 +0000 UTC,2026-09-12 14:03:25.264622687 +0000 UTC
2026-09-12T13:58:22+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.929545,4.039846666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-12 14:03:26.865622106 +0000 UTC,2026-09-12 14:05:25.765720668 +0000 UTC
2026-09-12T13:58:22+00:00,244650652,SEAZIP 6,,,,,,53.446108333333335,6.820501666666667,0.0,5,eems,,False,False,,1,2026-09-12 14:03:27.11335421 +0000 UTC,2026-09-12 14:03:27.11335421 +0000 UTC
2026-09-12T13:58:22+00:00,244750626,ESMEE,,,,,,51.938273333333335,4.03771,0.0,0,gate,,False,False,,2,2026-09-12 14:03:29.198777901 +0000 UTC,2026-09-12 14:05:29.227939587 +0000 UTC
2026-09-12T13:58:22+00:00,538011750,MDS ANNA,,,,,,47.29768333333333,-2.148371666666667,0.0,5,montoir,montoir,True,False,,1,2026-09-12 14:03:30.436375667 +0000 UTC,2026-09-12 14:03:30.436375667 +0000 UTC
2026-09-12T13:58:22+00:00,244660108,MUREEN,,,,,,51.959945,3.9955950000000002,0.5,5,gate,,False,False,,1,2026-09-12 14:03:33.637419773 +0000 UTC,2026-09-12 14:03:33.637419773 +0000 UTC
2026-09-12T13:58:22+00:00,538010459,STI MIGHTY,9854739.0,80.0,183.0,32.0,11.9,31.217695,32.34254333333333,6.5,0,transit_port_said,,False,True,FOR ORDER,1,2026-09-12 14:03:33.725782076 +0000 UTC,2026-09-12 14:04:16.338163453 +0000 UTC
2026-09-12T13:58:22+00:00,211784710,PILOT STEINBURG,,,,,,53.885885,9.149928333333333,12.7,0,brunsbuettel,,False,False,,3,2026-09-12 14:03:38.[phone] +0000 UTC,2026-09-12 14:06:07.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,352980842,K.LOTUS,,,,,,51.40196666666667,3.104355,7.6,0,zeebrugge,,False,False,,4,2026-09-12 14:03:39.031977868 +0000 UTC,2026-09-12 14:05:24.283194561 +0000 UTC
2026-09-12T13:58:22+00:00,244630797,RICKY JANE,0.0,90.0,110.0,14.0,1.8,51.949805,4.066986666666667,0.0,0,gate,,False,False,ROTTERDAM 7E PETROH,1,2026-09-12 14:03:39.441886074 +0000 UTC,2026-09-12 14:03:59.697628397 +0000 UTC
2026-09-12T13:58:22+00:00,227681520,ANATIFE,,,,,,47.30554166666666,-2.0814966666666668,0.0,0,montoir,,False,False,,1,2026-09-12 14:03:39.845504004 +0000 UTC,2026-09-12 14:03:39.845504004 +0000 UTC
2026-09-12T13:58:22+00:00,244660394,BURGEL,0.0,79.0,85.0,8.0,2.0,51.981175,3.999421666666667,0.1,5,gate,,False,False,TILBURG  BTT CONT VO,1,2026-09-12 14:03:48.31488707 +0000 UTC,2026-09-12 14:06:08.228498962 +0000 UTC
2026-09-12T13:58:22+00:00,205019000,VB BOLERO,,,,,,51.329375,3.1973366666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-12 14:03:52.96620217 +0000 UTC,2026-09-12 14:03:52.96620217 +0000 UTC
2026-09-12T13:58:22+00:00,245841000,ST28 LUBBERT SENIOR,8432663.0,30.0,20.0,6.0,1.6,53.444875,6.825308333333334,0.0,7,eems,,False,False,STAVEREN,3,2026-09-12 14:04:03.447654717 +0000 UTC,2026-09-12 14:06:03.448219413 +0000 UTC
2026-09-12T13:58:22+00:00,244750018,RELINQUENDA,,,,,,53.44431833333333,6.828236666666667,0.0,5,eems,,False,False,,1,2026-09-12 14:04:03.556118783 +0000 UTC,2026-09-12 14:04:03.556118783 +0000 UTC
2026-09-12T13:58:22+00:00,244780376,LYRA PILOTS,0.0,50.0,23.0,6.0,1.3,51.97616666666667,4.125,0.0,5,gate,,False,False,PILOT BOARDING,1,2026-09-12 14:04:05.963202939 +0000 UTC,2026-09-12 14:04:58.607579626 +0000 UTC
2026-09-12T13:58:22+00:00,230698000,NATHALIE,,,,,,51.322453333333335,3.193575,0.0,5,zeebrugge,,False,False,,1,2026-09-12 14:04:07.445268934 +0000 UTC,2026-09-12 14:04:07.445268934 +0000 UTC
2026-09-12T13:58:22+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.52358166666667,8.150765,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-12 14:04:07.456255733 +0000 UTC,2026-09-12 14:04:07.456255733 +0000 UTC
2026-09-12T13:58:22+00:00,211278240,FAIRPLAY-65,,,,,,53.55708166666667,8.167973333333332,0.0,0,wilhelmshaven,,False,False,,2,2026-09-12 14:04:07.457374943 +0000 UTC,2026-09-12 14:05:27.796198688 +0000 UTC
2026-09-12T13:58:22+00:00,205564590,ENERGY STOCKHOLM,,,,,,51.34003,3.19529,0.0,5,zeebrugge,,False,False,,1,2026-09-12 14:04:09.014470577 +0000 UTC,2026-09-12 14:04:09.014470577 +0000 UTC
2026-09-12T13:58:22+00:00,667002062,TEWEST,9337327.0,80.0,183.0,32.0,7.5,31.51171,32.29067333333333,0.1,1,transit_port_said,,False,True,EGPSD,1,2026-09-12 14:04:12.191433007 +0000 UTC,2026-09-12 14:04:19.069213356 +0000 UTC
2026-09-12T13:58:22+00:00,229076000,SERAPHINE,,,,,,51.349698333333336,3.1855666666666664,0.0,0,zeebrugge,zeebrugge,True,False,,3,2026-09-12 14:04:18.029991106 +0000 UTC,2026-09-12 14:06:18.15242206 +0000 UTC
2026-09-12T13:58:22+00:00,255802640,AMUESA,,,,,,47.28904,-2.198335,0.0,5,montoir,,False,False,,1,2026-09-12 14:04:20.100306305 +0000 UTC,2026-09-12 14:04:20.100306305 +0000 UTC
2026-09-12T13:58:22+00:00,211772600,DIETER,,,,,,53.894969999999994,9.153208333333334,0.0,0,brunsbuettel,,False,False,,1,2026-09-12 14:04:31.[phone] +0000 UTC,2026-09-12 14:04:31.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,232026951,SEVERN SUPPORTER,,,,,,53.88863666666667,9.19664,2.5,3,brunsbuettel,,False,False,,3,2026-09-12 14:04:47.[phone] +0000 UTC,2026-09-12 14:06:[phone] +0000 UTC
2026-09-12T13:58:22+00:00,244137310,PREGO,0.0,79.0,135.0,15.0,2.0,51.94423166666666,4.044478333333333,0.0,5,gate,,False,False,MAASVLAKTE HARTELHA,1,2026-09-12 14:05:04.488332876 +0000 UTC,2026-09-12 14:06:00.2249102 +0000 UTC
2026-09-12T13:58:22+00:00,245821000,VB SIRIUS,,,,,,51.93683166666666,4.052278333333333,0.0,5,gate,,False,False,,1,2026-09-12 14:05:07.499106854 +0000 UTC,2026-09-12 14:05:07.499106854 +0000 UTC
2026-09-12T13:58:22+00:00,256002311,JLD LEWIS,,,,,,47.25732166666667,-2.2122883333333334,26.3,0,montoir,,False,False,,1,2026-09-12 14:05:14.108913842 +0000 UTC,2026-09-12 14:05:14.108913842 +0000 UTC
2026-09-12T13:58:22+00:00,227062830,DUNCAN,,,,,,49.48444666666667,0.15425833333333333,0.0,5,lehavre,,False,False,,1,2026-09-12 14:05:22.823563459 +0000 UTC,2026-09-12 14:05:22.823563459 +0000 UTC
2026-09-12T13:58:22+00:00,244020518,VEERLE,,,,,,51.95164666666667,4.1205766666666666,0.0,5,gate,,False,False,,1,2026-09-12 14:05:39.591230776 +0000 UTC,2026-09-12 14:05:39.591230776 +0000 UTC
2026-09-12T13:58:22+00:00,253726000,LES ALIZES,,,,,,51.96906166666667,4.002343333333333,0.0,5,gate,,False,False,,1,2026-09-12 14:05:43.485898079 +0000 UTC,2026-09-12 14:05:43.485898079 +0000 UTC
2026-09-12T13:58:22+00:00,249600000,PAULINE,,,,,,51.3419,3.2157183333333332,0.1,5,zeebrugge,,False,False,,1,2026-09-12 14:05:50.152231414 +0000 UTC,2026-09-12 14:05:50.152231414 +0000 UTC
2026-09-12T13:58:22+00:00,235062593,CRUISER,,,,,,51.486554999999996,0.7614666666666667,7.4,0,grain,,False,False,,1,2026-09-12 14:06:03.542334316 +0000 UTC,2026-09-12 14:06:03.542334316 +0000 UTC
2026-09-12T13:58:22+00:00,212109000,CEMVALE,,,,,,51.44115333333333,0.741845,0.0,5,grain,,False,False,,1,2026-09-12 14:06:04.043089204 +0000 UTC,2026-09-12 14:06:04.043089204 +0000 UTC
2026-09-12T13:58:22+00:00,244850768,MOOS,,,,,,51.929700000000004,4.039416666666667,0.0,0,gate,,False,False,,1,2026-09-12 14:06:04.128405234 +0000 UTC,2026-09-12 14:06:04.128405234 +0000 UTC
2026-09-12T13:58:22+00:00,227006760,VB 21 FECAMP,,,,,,49.527411666666666,0.034508333333333335,7.2,11,lehavre,,False,False,,1,2026-09-12 14:06:11.180257575 +0000 UTC,2026-09-12 14:06:11.180257575 +0000 UTC
2026-09-12T13:58:22+00:00,244890853,FELIX,,,,,,53.88521166666667,9.171425,1.1,0,brunsbuettel,brunsbuettel,False,False,,1,2026-09-12 14:06:19.595087232 +0000 UTC,2026-09-12 14:06:19.595087232 +0000 UTC
