snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-12T20:59:38+00:00,366273000,SEAKAY SKY,9353553.0,80.0,183.0,32.0,11.2,29.83195,-93.95919833333333,0.0,5,depart_sabine_pass,,False,True,USPEF,1,2026-09-12 21:02:38.542745534 +0000 UTC,2026-09-12 21:04:33.465498994 +0000 UTC
2026-09-12T20:59:38+00:00,563294600,CMA CGM VENDOME,,,,,,51.02556333333334,2.17082,7.0,0,dunkerque,,False,False,,1,2026-09-12 21:02:39.682285812 +0000 UTC,2026-09-12 21:02:39.682285812 +0000 UTC
2026-09-12T20:59:38+00:00,244010253,VEERHAVEN VII,0.0,99.0,40.0,15.0,1.9,51.95250166666666,4.120291666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-12 21:02:41.154083169 +0000 UTC,2026-09-12 21:04:09.637131698 +0000 UTC
2026-09-12T20:59:38+00:00,218055210,LINEM,,,,,,51.34583166666666,3.199025,0.0,5,zeebrugge,,False,False,,1,2026-09-12 21:02:42.480606109 +0000 UTC,2026-09-12 21:02:42.480606109 +0000 UTC
2026-09-12T20:59:38+00:00,244620993,PROGRES,0.0,79.0,135.0,15.0,1.6,51.96768333333333,4.0588516666666665,10.8,0,gate,gate,False,False,MAASVLAKTE,5,2026-09-12 21:02:48.819636695 +0000 UTC,2026-09-12 21:05:59.328734124 +0000 UTC
2026-09-12T20:59:38+00:00,255915924,EQUINOX DREAM,,,,,,51.96115833333333,4.125148333333334,0.0,5,gate,,False,False,,2,2026-09-12 21:02:51.087269022 +0000 UTC,2026-09-12 21:05:51.540020097 +0000 UTC
2026-09-12T20:59:38+00:00,218007800,FAIRPLAY-91,,,,,,53.65103833333333,9.509993333333334,0.0,5,stade,stade,True,False,,2,2026-09-12 21:02:56.164378689 +0000 UTC,2026-09-12 21:05:54.196097581 +0000 UTC
2026-09-12T20:59:38+00:00,219018897,BORINGIA SWAN,,,,,,51.49891,0.6982783333333333,9.7,0,grain,,False,False,,3,2026-09-12 21:02:59.275195638 +0000 UTC,2026-09-12 21:05:59.941707255 +0000 UTC
2026-09-12T20:59:38+00:00,205335490,TANZANITE,0.0,20.0,110.0,14.0,0.0,51.95903,4.0132200000000005,0.0,5,gate,,False,False,KADES MARSHALLDOK FI,1,2026-09-12 21:03:00.664566982 +0000 UTC,2026-09-12 21:06:17.348470919 +0000 UTC
2026-09-12T20:59:38+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.283535,-2.199631666666667,0.0,5,montoir,,False,False,,1,2026-09-12 21:03:02.425026127 +0000 UTC,2026-09-12 21:03:02.425026127 +0000 UTC
2026-09-12T20:59:38+00:00,244730125,KRVE 62,,,,,,51.96003333333333,4.090555,0.0,0,gate,,False,False,,3,2026-09-12 21:03:02.956251059 +0000 UTC,2026-09-12 21:06:51.304257279 +0000 UTC
2026-09-12T20:59:38+00:00,256784000,BOMAR MARS,,,,,,47.3055,-2.0668333333333333,0.0,5,montoir,,False,False,,1,2026-09-12 21:03:05.767029219 +0000 UTC,2026-09-12 21:03:05.767029219 +0000 UTC
2026-09-12T20:59:38+00:00,244660394,BURGEL,,,,,,51.98119,3.9994016666666665,0.0,5,gate,,False,False,,1,2026-09-12 21:03:07.7343685 +0000 UTC,2026-09-12 21:03:07.7343685 +0000 UTC
2026-09-12T20:59:38+00:00,205583690,FENRAM,0.0,79.0,135.0,12.0,1.6,51.96043833333333,4.113718333333334,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-12 21:03:10.34563511 +0000 UTC,2026-09-12 21:04:08.026242915 +0000 UTC
2026-09-12T20:59:38+00:00,205619000,VB KIWI,,,,,,51.33145833333333,3.220405,0.0,0,zeebrugge,,False,False,,3,2026-09-12 21:03:13.108895903 +0000 UTC,2026-09-12 21:07:02.673742742 +0000 UTC
2026-09-12T20:59:38+00:00,205196990,,,,,,,51.97289,4.041851666666667,0.0,0,gate,,False,False,,1,2026-09-12 21:03:14.018903715 +0000 UTC,2026-09-12 21:03:14.018903715 +0000 UTC
2026-09-12T20:59:38+00:00,304662000,SALAR,8801125.0,70.0,87.0,13.0,3.6,51.962736666666665,4.056416666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-12 21:03:14.658131601 +0000 UTC,2026-09-12 21:06:06.687248341 +0000 UTC
2026-09-12T20:59:38+00:00,211221550,RESONARE,0.0,99.0,105.0,11.0,0.0,51.93976,4.033431666666667,0.0,5,gate,,False,False,,1,2026-09-12 21:03:20.261800443 +0000 UTC,2026-09-12 21:04:21.865713997 +0000 UTC
2026-09-12T20:59:38+00:00,244110544,STENA FORETELLER,9214666.0,71.0,196.0,26.0,6.7,51.94494666666667,4.127753333333334,0.0,5,gate,,False,False,GBIMM<>NLRTM,1,2026-09-12 21:03:20.68933671 +0000 UTC,2026-09-12 21:04:51.802746957 +0000 UTC
2026-09-12T20:59:38+00:00,244670114,CRANE BARGE 4,0.0,79.0,43.0,10.0,1.8,51.949574999999996,4.147945,0.0,5,gate,,False,False,1E EEMHAVEN,1,2026-09-12 21:03:20.713807401 +0000 UTC,2026-09-12 21:06:15.699409481 +0000 UTC
2026-09-12T20:59:38+00:00,244670043,COLORADO,0.0,79.0,110.0,23.0,0.4,51.955711666666666,4.012893333333333,0.0,0,gate,,False,False,PRINSES AMALIAHAVEN,5,2026-09-12 21:03:21.08138207 +0000 UTC,2026-09-12 21:07:21.845264877 +0000 UTC
2026-09-12T20:59:38+00:00,205080000,LA VENTA,,,,,,51.322070000000004,3.2028016666666668,0.0,0,zeebrugge,,False,False,,3,2026-09-12 21:03:21.281433014 +0000 UTC,2026-09-12 21:05:59.887490358 +0000 UTC
2026-09-12T20:59:38+00:00,205553390,MILANO,0.0,80.0,135.0,19.0,2.1,51.95632833333333,4.149355,0.0,5,gate,,False,False,ROZENBURGSESLUIS,1,2026-09-12 21:03:21.521821129 +0000 UTC,2026-09-12 21:04:24.391081073 +0000 UTC
2026-09-12T20:59:38+00:00,310761000,ONTARIO EXPRESS,9290816.0,71.0,269.0,32.0,10.2,49.47275333333334,0.15326333333333333,0.0,5,lehavre,,False,False,GBLIV,1,2026-09-12 21:03:22.717049086 +0000 UTC,2026-09-12 21:03:52.758479528 +0000 UTC
2026-09-12T20:59:38+00:00,477708600,CS NAN JING,9874698.0,70.0,292.0,45.0,12.1,51.937400000000004,4.0534783333333335,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-12 21:03:23.214961228 +0000 UTC,2026-09-12 21:04:28.339873604 +0000 UTC
2026-09-12T20:59:38+00:00,244650988,SENSATION,,,,,,51.94195333333333,4.03265,0.0,5,gate,,False,False,,2,2026-09-12 21:03:23.639204773 +0000 UTC,2026-09-12 21:06:22.742137371 +0000 UTC
2026-09-12T20:59:38+00:00,244850768,MOOS,,,,,,51.92971333333333,4.039423333333334,0.0,0,gate,,False,False,,4,2026-09-12 21:03:24.846417509 +0000 UTC,2026-09-12 21:07:03.153006394 +0000 UTC
2026-09-12T20:59:38+00:00,245932000,VB GINGER,,,,,,51.96,4.009966666666667,0.0,0,gate,,False,False,,2,2026-09-12 21:03:25.866106162 +0000 UTC,2026-09-12 21:04:25.811278597 +0000 UTC
2026-09-12T20:59:38+00:00,244690564,VIGILATE,0.0,79.0,135.0,12.0,0.0,51.940965,4.03329,0.0,5,gate,,False,False,MAASVLAKTE,2,2026-09-12 21:03:27.438979701 +0000 UTC,2026-09-12 21:06:32.910313303 +0000 UTC
2026-09-12T20:59:38+00:00,538011750,MDS ANNA,,,,,,47.297736666666665,-2.1483933333333334,0.0,5,montoir,montoir,True,False,,1,2026-09-12 21:03:28.027918662 +0000 UTC,2026-09-12 21:03:28.027918662 +0000 UTC
2026-09-12T20:59:38+00:00,226014730,NEW JERSEY,,,,,,49.47327666666667,0.16314666666666666,7.4,0,lehavre,,False,False,,5,2026-09-12 21:03:28.287107341 +0000 UTC,2026-09-12 21:06:38.504409694 +0000 UTC
2026-09-12T20:59:38+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.929568333333336,4.039851666666666,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-12 21:03:28.733033322 +0000 UTC,2026-09-12 21:05:28.110994192 +0000 UTC
2026-09-12T20:59:38+00:00,244004262,AQUARIUS,0.0,79.0,105.0,10.0,1.8,51.93887666666667,4.033943333333333,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-12 21:03:29.263065308 +0000 UTC,2026-09-12 21:06:26.829658491 +0000 UTC
2026-09-12T20:59:38+00:00,244620511,MERCURIUS,,,,,,51.96682,4.043445,0.0,5,gate,,False,False,,2,2026-09-12 21:03:31.267319922 +0000 UTC,2026-09-12 21:06:31.725137623 +0000 UTC
2026-09-12T20:59:38+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.45625,6.8243,0.0,7,eems,,False,False,,1,2026-09-12 21:03:33.297461596 +0000 UTC,2026-09-12 21:03:33.297461596 +0000 UTC
2026-09-12T20:59:38+00:00,244006037,MARTENS 5,,,,,,51.948405,4.05723,0.0,5,gate,,False,False,,1,2026-09-12 21:03:34.021299808 +0000 UTC,2026-09-12 21:03:34.021299808 +0000 UTC
2026-09-12T20:59:38+00:00,244780409,SUMUS UMBRA,,,,,,51.977333333333334,4.124396666666667,0.0,5,gate,,False,False,,2,2026-09-12 21:03:34.052662154 +0000 UTC,2026-09-12 21:06:35.435962852 +0000 UTC
2026-09-12T20:59:38+00:00,244059204,ALPHENAAR,0.0,79.0,90.0,11.0,2.0,51.95717,4.034491666666667,0.0,5,gate,,False,False,LIGPLAATS CCT ZUID,1,2026-09-12 21:03:34.606850002 +0000 UTC,2026-09-12 21:04:33.996554243 +0000 UTC
2026-09-12T20:59:38+00:00,244119000,WR57 JACOBA,,,,,,53.44493333333333,6.824738333333333,0.0,7,eems,,False,False,,3,2026-09-12 21:03:44.546476729 +0000 UTC,2026-09-12 21:06:15.20882978 +0000 UTC
2026-09-12T20:59:38+00:00,211509360,WINDROSE,,,,,,53.62745666666667,9.525101666666666,0.0,0,stade,,False,False,,2,2026-09-12 21:03:48.625254427 +0000 UTC,2026-09-12 21:05:48.622439694 +0000 UTC
2026-09-12T20:59:38+00:00,244384750,PRADA,,,,,,51.95858166666667,4.106488333333333,0.0,0,gate,,False,False,,2,2026-09-12 21:03:48.642798423 +0000 UTC,2026-09-12 21:05:58.53829272 +0000 UTC
2026-09-12T20:59:38+00:00,244061000,HEIN,,,,,,53.456995,6.819933333333334,0.0,5,eems,,False,False,,2,2026-09-12 21:03:49.980137194 +0000 UTC,2026-09-12 21:06:52.123128315 +0000 UTC
2026-09-12T20:59:38+00:00,211202570,BUTT,,,,,,53.899073333333334,9.149735,0.0,15,brunsbuettel,,False,False,,1,2026-09-12 21:03:55.[phone] +0000 UTC,2026-09-12 21:03:55.[phone] +0000 UTC
2026-09-12T20:59:38+00:00,256391000,RED GARNET,,,,,,47.30556166666667,-2.0969633333333335,0.0,5,montoir,,False,False,,1,2026-09-12 21:03:59.46385996 +0000 UTC,2026-09-12 21:03:59.46385996 +0000 UTC
2026-09-12T20:59:38+00:00,636018912,KLEVEN,,,,,,51.959905000000006,4.066323333333333,0.2,0,gate,,False,False,,1,2026-09-12 21:04:00.874690575 +0000 UTC,2026-09-12 21:04:00.874690575 +0000 UTC
2026-09-12T20:59:38+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.953305,4.12754,0.2,5,gate,,False,False,NLRTM,1,2026-09-12 21:04:02.178572618 +0000 UTC,2026-09-12 21:06:44.685698431 +0000 UTC
2026-09-12T20:59:38+00:00,477131300,SHARP ISLAND,,,,,,53.887521666666665,9.182193333333334,0.1,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-12 21:04:08.448491406 +0000 UTC,2026-09-12 21:04:08.448491406 +0000 UTC
2026-09-12T20:59:38+00:00,236568000,HOHE BANK,9505302.0,79.0,86.0,12.0,4.0,53.69855,9.4924,7.4,0,stade,,False,False,DEHAM,3,2026-09-12 21:04:08.666087904 +0000 UTC,2026-09-12 21:07:08.186994158 +0000 UTC
2026-09-12T20:59:38+00:00,211886500,AL ZUBARA,9708875.0,71.0,400.0,59.0,15.8,51.95256333333334,4.0001283333333335,0.0,5,gate,,False,False,NLRTM>>OMSLL,1,2026-09-12 21:04:10.051678441 +0000 UTC,2026-09-12 21:06:17.92238886 +0000 UTC
2026-09-12T20:59:38+00:00,230698000,NATHALIE,9259068.0,79.0,95.0,13.0,5.6,51.32252666666667,3.1935933333333333,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-12 21:04:12.727514098 +0000 UTC,2026-09-12 21:05:13.552766227 +0000 UTC
2026-09-12T20:59:38+00:00,244810389,KRVE 42,,,,,,51.96756666666667,4.0785116666666665,0.2,15,gate,gate,True,False,,4,2026-09-12 21:04:13.203391243 +0000 UTC,2026-09-12 21:06:22.821457027 +0000 UTC
2026-09-12T20:59:38+00:00,256339000,ECO MAESTRO,9985942.0,70.0,148.0,27.0,6.8,51.96368,4.0564116666666665,0.0,5,gate,,False,False,IEDUB,1,2026-09-12 21:04:20.101240676 +0000 UTC,2026-09-12 21:07:15.165558981 +0000 UTC
2026-09-12T20:59:38+00:00,538011846,FRANK LIGHT,9724726.0,89.0,183.0,32.0,12.3,31.425836666666665,32.30857,0.0,0,transit_port_said,,False,True,FOR ORDERS,3,2026-09-12 21:04:25.473255813 +0000 UTC,2026-09-12 21:06:36.01300887 +0000 UTC
2026-09-12T20:59:38+00:00,245463000,VB SEAL,,,,,,51.961551666666665,4.139823333333333,0.0,5,gate,,False,False,,1,2026-09-12 21:04:28.922281105 +0000 UTC,2026-09-12 21:04:28.922281105 +0000 UTC
2026-09-12T20:59:38+00:00,563186400,HAFNIA AZURITE,9727560.0,80.0,184.0,27.0,7.8,51.94864,4.090718333333333,0.0,5,gate,,False,True,NL RTM,1,2026-09-12 21:04:31.908368172 +0000 UTC,2026-09-12 21:04:33.705152088 +0000 UTC
2026-09-12T20:59:38+00:00,431710000,ONE ALTAIR,9468308.0,70.0,333.0,46.0,11.3,49.457658333333335,0.16166,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-12 21:04:32.657351782 +0000 UTC,2026-09-12 21:07:26.475392015 +0000 UTC
2026-09-12T20:59:38+00:00,211186690,MATI,,,,,,51.93727666666667,4.107911666666667,7.0,0,gate,,False,False,,1,2026-09-12 21:04:34.256734606 +0000 UTC,2026-09-12 21:04:34.256734606 +0000 UTC
2026-09-12T20:59:38+00:00,219032375,SERVER,,,,,,53.513479999999994,8.149935000000001,0.0,5,wilhelmshaven,,False,False,,1,2026-09-12 21:04:41.481060016 +0000 UTC,2026-09-12 21:04:41.481060016 +0000 UTC
2026-09-12T20:59:38+00:00,538008670,VELOS LEO,9381768.0,80.0,183.0,32.0,10.1,31.39056833333333,32.377266666666664,4.6,0,transit_port_said,,False,True,EGSUZ,4,2026-09-12 21:04:41.848158453 +0000 UTC,2026-09-12 21:06:43.419195045 +0000 UTC
2026-09-12T20:59:38+00:00,244660108,MUREEN,0.0,79.0,135.0,23.0,0.0,51.959849999999996,3.99522,0.6,5,gate,,False,False,,1,2026-09-12 21:04:53.835088344 +0000 UTC,2026-09-12 21:05:27.674336593 +0000 UTC
2026-09-12T20:59:38+00:00,636023761,ORION GAUGUIN,9947639.0,80.0,299.0,46.0,9.3,29.743673333333334,-93.87132666666666,0.0,5,depart_sabine_pass,,False,True,SABINE PASS,1,2026-09-12 21:04:54.208573475 +0000 UTC,2026-09-12 21:06:26.609433266 +0000 UTC
2026-09-12T20:59:38+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.958378333333336,4.012426666666666,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-12 21:04:54.503392072 +0000 UTC,2026-09-12 21:04:58.96345804 +0000 UTC
2026-09-12T20:59:38+00:00,232052713,HST PADSTOW,,,,,,53.456786666666666,6.827556666666666,0.0,5,eems,,False,False,,1,2026-09-12 21:05:18.863276776 +0000 UTC,2026-09-12 21:05:18.863276776 +0000 UTC
2026-09-12T20:59:38+00:00,211784710,PILOT STEINBURG,,,,,,53.884013333333336,9.181711666666667,12.2,0,brunsbuettel,brunsbuettel,False,False,,1,2026-09-12 21:05:23.008353391 +0000 UTC,2026-09-12 21:05:23.008353391 +0000 UTC
2026-09-12T20:59:38+00:00,244516000,HARDER,,,,,,53.444645,6.825315,0.0,5,eems,,False,False,,1,2026-09-12 21:05:27.109277289 +0000 UTC,2026-09-12 21:05:27.109277289 +0000 UTC
2026-09-12T20:59:38+00:00,268235302,MIRANDA,9738258.0,90.0,37.0,9.0,4.0,53.444534999999995,6.8274300000000006,0.0,5,eems,,False,False,EEMSHAVEN NL,1,2026-09-12 21:05:28.052774371 +0000 UTC,2026-09-12 21:06:50.842001255 +0000 UTC
2026-09-12T20:59:38+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.976416666666665,4.12528,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-12 21:05:31.89315372 +0000 UTC,2026-09-12 21:07:13.631709394 +0000 UTC
2026-09-12T20:59:38+00:00,211200300,MELLUM,,,,,,53.515075,8.143931666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-12 21:05:40.704700351 +0000 UTC,2026-09-12 21:05:40.704700351 +0000 UTC
2026-09-12T20:59:38+00:00,244750496,ANNA MARIE,,,,,,51.95548833333333,4.14726,7.8,0,gate,,False,False,,4,2026-09-12 21:05:43.013871196 +0000 UTC,2026-09-12 21:07:24.716972193 +0000 UTC
2026-09-12T20:59:38+00:00,228293600,VB ADROIT,,,,,,51.030425,2.1684316666666663,8.0,0,dunkerque,,False,False,,1,2026-09-12 21:05:43.429626042 +0000 UTC,2026-09-12 21:05:43.429626042 +0000 UTC
2026-09-12T20:59:38+00:00,211214970,MUENSTERLAND,8601989.0,65.0,94.0,12.0,2.4,53.455825,6.8335349999999995,0.0,5,eems,,False,False,EEMSHAVEN<>BORKUM,1,2026-09-12 21:05:49.433667322 +0000 UTC,2026-09-12 21:07:09.043240473 +0000 UTC
2026-09-12T20:59:38+00:00,226344000,SKUTEVIKEN,,,,,,47.305386666666664,-2.0876116666666666,0.0,5,montoir,,False,False,,1,2026-09-12 21:05:51.28067337 +0000 UTC,2026-09-12 21:05:51.28067337 +0000 UTC
2026-09-12T20:59:38+00:00,636023143,ANDREI TITOV,,,,,,51.95017333333333,4.068181666666667,0.0,5,gate,,False,False,,1,2026-09-12 21:05:54.31258603 +0000 UTC,2026-09-12 21:05:54.31258603 +0000 UTC
2026-09-12T20:59:38+00:00,255916098,BALTIC TIMBER,,,,,,53.925531666666664,9.200943333333333,6.8,0,brunsbuettel,,False,False,,1,2026-09-12 21:05:55.[phone] +0000 UTC,2026-09-12 21:05:55.[phone] +0000 UTC
2026-09-12T20:59:38+00:00,636023006,BG AGNES,,,,,,51.955315000000006,4.148325,8.0,0,gate,,False,False,,1,2026-09-12 21:05:58.02009614 +0000 UTC,2026-09-12 21:05:58.02009614 +0000 UTC
2026-09-12T20:59:38+00:00,244750018,RELINQUENDA,,,,,,53.442355,6.849188333333333,0.0,5,eems,eems,True,False,,1,2026-09-12 21:06:04.085082048 +0000 UTC,2026-09-12 21:06:04.085082048 +0000 UTC
2026-09-12T20:59:38+00:00,244750626,ESMEE,,,,,,51.939814999999996,4.033353333333333,0.0,0,gate,,False,False,,1,2026-09-12 21:06:18.109453964 +0000 UTC,2026-09-12 21:06:18.109453964 +0000 UTC
2026-09-12T20:59:38+00:00,232007487,SVITZER MONARCH,,,,,,51.44596333333333,0.7429333333333333,0.0,5,grain,,False,False,,1,2026-09-12 21:06:37.274817752 +0000 UTC,2026-09-12 21:06:37.274817752 +0000 UTC
2026-09-12T20:59:38+00:00,244890853,FELIX,,,,,,53.88542833333334,9.174866666666667,1.1,0,brunsbuettel,brunsbuettel,False,False,,1,2026-09-12 21:06:49.968149894 +0000 UTC,2026-09-12 21:06:49.968149894 +0000 UTC
2026-09-12T20:59:38+00:00,244059044,ALFA VERDE,,,,,,51.93151,4.152511666666666,7.6,0,gate,,False,False,,1,2026-09-12 21:06:59.70448241 +0000 UTC,2026-09-12 21:06:59.70448241 +0000 UTC
2026-09-12T20:59:38+00:00,218041400,BO,,,,,,53.888061666666665,9.182626666666666,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-12 21:07:10.048041564 +0000 UTC,2026-09-12 21:07:10.048041564 +0000 UTC
2026-09-12T20:59:38+00:00,305522000,NEULAND,,,,,,53.91849833333333,9.190914999999999,6.9,0,brunsbuettel,,False,False,,2,2026-09-12 21:07:11.[phone] +0000 UTC,2026-09-12 21:07:[phone] +0000 UTC
2026-09-12T20:59:38+00:00,227004260,LYNX,,,,,,49.48379666666666,0.11955666666666667,0.0,5,lehavre,,False,False,,1,2026-09-12 21:07:20.072670289 +0000 UTC,2026-09-12 21:07:20.072670289 +0000 UTC
2026-09-12T20:59:38+00:00,275525000,OPTIMUS,,,,,,53.931205,9.208661666666666,6.6,0,brunsbuettel,,False,False,,1,2026-09-12 21:07:24.[phone] +0000 UTC,2026-09-12 21:07:24.[phone] +0000 UTC
2026-09-12T20:59:38+00:00,230653000,NORSTREAM,,,,,,51.94575833333333,4.1307599999999995,0.1,5,gate,,False,False,,1,2026-09-12 21:07:26.500495509 +0000 UTC,2026-09-12 21:07:26.500495509 +0000 UTC
