snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-09T21:15:22+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.447046666666665,6.820203333333334,0.0,0,eems,,False,False,SEA TRIALS,2,2026-09-09 21:18:34.133395679 +0000 UTC,2026-09-09 21:23:07.930788442 +0000 UTC
2026-09-09T21:15:22+00:00,244730201,LISA,0.0,79.0,51.0,7.0,0.0,51.953253333333336,4.125485,0.0,0,gate,,False,False,,4,2026-09-09 21:18:34.343498416 +0000 UTC,2026-09-09 21:21:43.890436046 +0000 UTC
2026-09-09T21:15:22+00:00,211247120,FAIRPLAY-57,,,,,,53.89098333333333,9.145166666666666,0.0,0,brunsbuettel,,False,False,,2,2026-09-09 21:18:35.[phone] +0000 UTC,2026-09-09 21:23:05.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,244660365,AMIRA,,,,,,51.959264999999995,4.0131483333333335,0.0,5,gate,,False,False,,1,2026-09-09 21:18:40.234608636 +0000 UTC,2026-09-09 21:18:40.234608636 +0000 UTC
2026-09-09T21:15:22+00:00,563331700,CECILIE F,,,,,,51.95843333333333,4.127413333333333,0.0,5,gate,,False,False,,1,2026-09-09 21:18:41.51263721 +0000 UTC,2026-09-09 21:18:41.51263721 +0000 UTC
2026-09-09T21:15:22+00:00,244660660,ADDIO,0.0,79.0,80.0,9.0,1.7,51.95150666666667,4.125426666666667,0.1,5,gate,,False,False,NVT,1,2026-09-09 21:18:45.568213223 +0000 UTC,2026-09-09 21:20:48.924505567 +0000 UTC
2026-09-09T21:15:22+00:00,227006710,VB PORNIC,,,,,,47.267336666666665,-2.2017683333333333,0.0,0,montoir,,False,False,,2,2026-09-09 21:18:51.838450643 +0000 UTC,2026-09-09 21:22:48.885310978 +0000 UTC
2026-09-09T21:15:22+00:00,228461800,JOZEF PILSUDSKI,9969376.0,80.0,299.0,46.0,9.2,29.741388333333337,-93.86752,0.0,5,depart_sabine_pass,,False,True,USSAB,2,2026-09-09 21:18:51.916078661 +0000 UTC,2026-09-09 21:22:50.921545618 +0000 UTC
2026-09-09T21:15:22+00:00,244100961,ROLF MONI,,,,,,51.941021666666664,4.03564,0.0,5,gate,,False,False,,2,2026-09-09 21:18:55.276162142 +0000 UTC,2026-09-09 21:21:57.764819082 +0000 UTC
2026-09-09T21:15:22+00:00,219025574,FORTUNA KINGFISHER,4549133.0,90.0,39.0,9.0,3.9,53.486356666666666,6.804728333333333,0.2,1,eems,,False,False,DUKEGAT-REEDE,1,2026-09-09 21:18:57.792728984 +0000 UTC,2026-09-09 21:20:24.99812765 +0000 UTC
2026-09-09T21:15:22+00:00,244620993,PROGRES,0.0,79.0,135.0,15.0,1.6,51.959716666666665,4.0333966666666665,0.0,5,gate,,False,False,MAASVLAKTE,2,2026-09-09 21:18:58.492278999 +0000 UTC,2026-09-09 21:22:21.623813069 +0000 UTC
2026-09-09T21:15:22+00:00,247452100,GREAT COTONOU,9935064.0,70.0,249.0,39.0,9.0,53.881373333333336,9.220213333333334,11.6,0,brunsbuettel,,False,False,DEHAM > GBLON,4,2026-09-09 21:18:58.760800103 +0000 UTC,2026-09-09 21:22:19.247429705 +0000 UTC
2026-09-09T21:15:22+00:00,211508590,BRESLAU,,,,,,53.898559999999996,9.14973,0.0,5,brunsbuettel,,False,False,,1,2026-09-09 21:18:59.[phone] +0000 UTC,2026-09-09 21:18:59.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,352004757,ASP TREASURES,9732242.0,80.0,256.0,43.0,13.2,51.95343333333334,4.138631666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-09 21:19:06.56650644 +0000 UTC,2026-09-09 21:22:44.887044034 +0000 UTC
2026-09-09T21:15:22+00:00,565497000,TORM TROILUS,9726475.0,80.0,183.0,32.0,11.4,31.379261666666665,32.30050666666667,0.0,1,transit_port_said,,False,True,EGPSD,1,2026-09-09 21:19:09.813672031 +0000 UTC,2026-09-09 21:21:11.734670376 +0000 UTC
2026-09-09T21:15:22+00:00,244010931,IVEN 1,,,,,,51.93924166666667,4.037105,0.0,0,gate,,False,False,,4,2026-09-09 21:19:11.43234655 +0000 UTC,2026-09-09 21:22:02.694252877 +0000 UTC
2026-09-09T21:15:22+00:00,257831000,BELHAWK,9748461.0,70.0,199.0,32.0,7.4,51.93492833333333,4.057956666666667,0.1,5,gate,,False,False,NL RTM,2,2026-09-09 21:19:17.651986082 +0000 UTC,2026-09-09 21:23:05.589594347 +0000 UTC
2026-09-09T21:15:22+00:00,205268290,VENJO,1840972.0,99.0,22.0,10.0,2.7,51.93437666666667,4.052336666666666,2.6,0,gate,,False,False,GENT,4,2026-09-09 21:19:21.552126381 +0000 UTC,2026-09-09 21:23:19.291050642 +0000 UTC
2026-09-09T21:15:22+00:00,219032375,SERVER,,,,,,53.51356666666666,8.14991,0.0,5,wilhelmshaven,,False,False,,2,2026-09-09 21:19:21.705323671 +0000 UTC,2026-09-09 21:22:21.760728832 +0000 UTC
2026-09-09T21:15:22+00:00,228432600,GORDONWATERS KNUTSEN,9946374.0,84.0,299.0,46.0,9.2,70.67526500000001,23.409805,0.0,1,depart_hammerfest,,False,True,NOHFT,2,2026-09-09 21:19:24.162408301 +0000 UTC,2026-09-09 21:22:22.589255262 +0000 UTC
2026-09-09T21:15:22+00:00,244130941,NAUTICTRANS,,,,,,51.95614333333333,4.011918333333333,0.0,5,gate,,False,False,,1,2026-09-09 21:19:30.33063945 +0000 UTC,2026-09-09 21:19:30.33063945 +0000 UTC
2026-09-09T21:15:22+00:00,244043000,DEEP LOCUS,,,,,,53.44446333333334,6.82639,0.0,5,eems,,False,False,,1,2026-09-09 21:19:30.390618887 +0000 UTC,2026-09-09 21:19:30.390618887 +0000 UTC
2026-09-09T21:15:22+00:00,636015607,AMBITION,,,,,,51.95236666666666,3.9999366666666663,0.0,5,gate,,False,False,,2,2026-09-09 21:19:31.405601959 +0000 UTC,2026-09-09 21:22:37.434665361 +0000 UTC
2026-09-09T21:15:22+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.320296666666664,3.192405,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,2,2026-09-09 21:19:34.262699753 +0000 UTC,2026-09-09 21:22:32.852150445 +0000 UTC
2026-09-09T21:15:22+00:00,255805821,HAUKE OLDENDORFF,9871115.0,70.0,300.0,50.0,16.6,51.96551,4.11296,0.0,5,gate,,False,False,NLRTM,2,2026-09-09 21:19:34.419320592 +0000 UTC,2026-09-09 21:22:42.2590448 +0000 UTC
2026-09-09T21:15:22+00:00,245427000,VB STINGRAY,,,,,,51.983891666666665,4.060928333333333,6.5,0,gate,,False,False,,5,2026-09-09 21:19:36.141323045 +0000 UTC,2026-09-09 21:22:56.443176105 +0000 UTC
2026-09-09T21:15:22+00:00,563155200,YM TROPHY,9789996.0,71.0,333.0,48.0,12.6,51.94768166666667,4.049801666666666,0.0,5,gate,,False,False,NLRTM,2,2026-09-09 21:19:37.170744092 +0000 UTC,2026-09-09 21:22:37.18823285 +0000 UTC
2026-09-09T21:15:22+00:00,244710739,DRAGA,0.0,79.0,110.0,13.0,0.0,51.958148333333334,3.995765,0.0,5,gate,,False,False,OOSTERHOUT,1,2026-09-09 21:19:38.259375049 +0000 UTC,2026-09-09 21:23:09.359998002 +0000 UTC
2026-09-09T21:15:22+00:00,244780376,LYRA PILOTS,0.0,50.0,23.0,6.0,1.3,51.976638333333334,4.125485,0.0,5,gate,,False,False,PILOT BOARDING,2,2026-09-09 21:19:39.199653924 +0000 UTC,2026-09-09 21:22:48.555196146 +0000 UTC
2026-09-09T21:15:22+00:00,227681520,ANATIFE,,,,,,47.30555833333334,-2.0814766666666666,0.0,0,montoir,,False,False,,3,2026-09-09 21:19:43.355183939 +0000 UTC,2026-09-09 21:22:41.691611212 +0000 UTC
2026-09-09T21:15:22+00:00,256339000,ECO MAESTRO,,,,,,51.96248666666667,4.056783333333334,0.0,5,gate,,False,False,,2,2026-09-09 21:19:43.668718885 +0000 UTC,2026-09-09 21:22:43.644665202 +0000 UTC
2026-09-09T21:15:22+00:00,244255050,GODETIA,0.0,99.0,55.0,8.0,0.0,51.93357833333334,4.037443333333333,0.0,5,gate,,False,False,ROTTERDAM MISSISSIP,1,2026-09-09 21:19:44.028567136 +0000 UTC,2026-09-09 21:21:45.019035354 +0000 UTC
2026-09-09T21:15:22+00:00,219000245,SATURN,,,,,,53.87892166666666,9.092731666666667,5.4,0,brunsbuettel,,False,False,,1,2026-09-09 21:19:47.[phone] +0000 UTC,2026-09-09 21:19:47.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,232052057,SVITZER ESTELLE,9984144.0,52.0,32.0,12.0,6.0,51.445955000000005,0.742725,0.0,5,grain,,False,False,THAMES,1,2026-09-09 21:19:50.760933794 +0000 UTC,2026-09-09 21:23:05.502214637 +0000 UTC
2026-09-09T21:15:22+00:00,205542590,MALIA,,,,,,51.9578,4.146216666666667,0.0,5,gate,,False,False,,2,2026-09-09 21:19:52.13913036 +0000 UTC,2026-09-09 21:22:55.560426931 +0000 UTC
2026-09-09T21:15:22+00:00,244140114,LUNA (PILOTS),,,,,,51.96031666666667,4.090518333333333,0.0,5,gate,,False,False,,2,2026-09-09 21:20:06.823350062 +0000 UTC,2026-09-09 21:23:05.816826555 +0000 UTC
2026-09-09T21:15:22+00:00,244650739,MOONLIGHT,,,,,,51.972166666666666,4.0441666666666665,0.0,5,gate,,False,False,,1,2026-09-09 21:20:09.893508964 +0000 UTC,2026-09-09 21:20:09.893508964 +0000 UTC
2026-09-09T21:15:22+00:00,205568190,RIVER DRONE 7,,,,,,51.96792000000001,4.038608333333333,0.0,5,gate,,False,False,,2,2026-09-09 21:20:18.504202261 +0000 UTC,2026-09-09 21:23:19.14205628 +0000 UTC
2026-09-09T21:15:22+00:00,246593000,EEMS SPIRIT,9559626.0,70.0,99.0,11.0,2.5,51.95740833333333,4.12535,0.0,5,gate,,False,False,NL RTM,1,2026-09-09 21:20:18.924901634 +0000 UTC,2026-09-09 21:23:21.068572928 +0000 UTC
2026-09-09T21:15:22+00:00,232055708,PURUS CORIOLIS,1035583.0,90.0,90.0,25.0,5.3,53.45640166666667,6.824018333333333,0.0,5,eems,,False,False,"BORKUM,FIELD",1,2026-09-09 21:20:19.33906252 +0000 UTC,2026-09-09 21:21:05.424990745 +0000 UTC
2026-09-09T21:15:22+00:00,232059968,MCS SWATH 3,,,,,,53.444561666666665,6.827653333333333,0.0,5,eems,,False,False,,1,2026-09-09 21:20:22.568666812 +0000 UTC,2026-09-09 21:20:22.568666812 +0000 UTC
2026-09-09T21:15:22+00:00,205384190,ALASKA,0.0,79.0,105.0,12.0,1.0,51.933998333333335,4.0541833333333335,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,1,2026-09-09 21:20:22.913320425 +0000 UTC,2026-09-09 21:23:08.103658516 +0000 UTC
2026-09-09T21:15:22+00:00,255802940,CGAS MATE,,,,,,47.30552,-2.0665999999999998,0.0,5,montoir,,False,False,,1,2026-09-09 21:20:23.404239255 +0000 UTC,2026-09-09 21:20:23.404239255 +0000 UTC
2026-09-09T21:15:22+00:00,244624000,KNRM-J&T VISSER,,,,,,53.446708333333326,6.8197849999999995,0.0,5,eems,,False,False,,1,2026-09-09 21:20:25.636597245 +0000 UTC,2026-09-09 21:20:25.636597245 +0000 UTC
2026-09-09T21:15:22+00:00,273125630,LEGION,9378864.0,88.0,274.0,48.0,8.0,31.536963333333333,32.33483666666667,0.0,1,transit_port_said,,False,True,,1,2026-09-09 21:20:26.439663795 +0000 UTC,2026-09-09 21:23:10.748213769 +0000 UTC
2026-09-09T21:15:22+00:00,305055000,PAVO J,,,,,,53.69798333333333,9.494786666666666,13.2,0,stade,,False,False,,3,2026-09-09 21:20:27.035209465 +0000 UTC,2026-09-09 21:22:37.812638863 +0000 UTC
2026-09-09T21:15:22+00:00,244670996,WATERBOOT 15,,,,,,51.961815,4.1392750000000005,0.0,5,gate,,False,False,,1,2026-09-09 21:20:27.941479094 +0000 UTC,2026-09-09 21:20:27.941479094 +0000 UTC
2026-09-09T21:15:22+00:00,244670755,INVOTIS VI,0.0,20.0,43.0,10.0,1.5,51.94941333333334,4.14801,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-09 21:20:30.338824263 +0000 UTC,2026-09-09 21:20:31.329463942 +0000 UTC
2026-09-09T21:15:22+00:00,255915924,EQUINOX DREAM,,,,,,51.961175000000004,4.125185,0.0,5,gate,,False,False,,1,2026-09-09 21:20:33.831318359 +0000 UTC,2026-09-09 21:20:33.831318359 +0000 UTC
2026-09-09T21:15:22+00:00,256794000,ADAM I,,,,,,53.65461833333333,9.511488333333334,0.0,5,stade,stade,True,False,,1,2026-09-09 21:20:38.249765869 +0000 UTC,2026-09-09 21:20:38.249765869 +0000 UTC
2026-09-09T21:15:22+00:00,305493000,ANMARE,9434589.0,70.0,88.0,13.0,4.3,47.28845833333333,-2.1984583333333334,0.0,5,montoir,,False,False,DEPAP,1,2026-09-09 21:20:39.683202052 +0000 UTC,2026-09-09 21:23:16.087402551 +0000 UTC
2026-09-09T21:15:22+00:00,244710710,AMELIE 2,0.0,89.0,125.0,12.0,4.5,51.95601333333333,4.149676666666667,0.1,5,gate,,False,False,JAN VAN RIEBEECKHAVE,1,2026-09-09 21:20:44.710910196 +0000 UTC,2026-09-09 21:20:56.901166663 +0000 UTC
2026-09-09T21:15:22+00:00,244790375,VUELTA,0.0,79.0,110.0,12.0,2.5,51.945143333333334,4.029885,0.0,5,gate,,False,False,TOP SECRET,1,2026-09-09 21:20:44.754740826 +0000 UTC,2026-09-09 21:21:40.468434932 +0000 UTC
2026-09-09T21:15:22+00:00,631010075,VALIANT,9409247.0,80.0,333.0,60.0,11.0,31.508445,32.40979,0.0,1,transit_port_said,,False,True,PORT SAID,1,2026-09-09 21:20:46.439578019 +0000 UTC,2026-09-09 21:22:30.09031641 +0000 UTC
2026-09-09T21:15:22+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96156,4.139835,0.0,5,gate,,False,False,NLROT HARBOURASST.,1,2026-09-09 21:20:47.83769925 +0000 UTC,2026-09-09 21:23:05.884702887 +0000 UTC
2026-09-09T21:15:22+00:00,218008130,GROSSNORDSEE,9067271.0,52.0,35.0,11.0,4.6,53.4494,6.82431,0.0,5,eems,,False,False,NLEEM,1,2026-09-09 21:20:49.575793025 +0000 UTC,2026-09-09 21:22:53.817600288 +0000 UTC
2026-09-09T21:15:22+00:00,211809000,JANA,,,,,,53.52963,8.151518333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-09 21:20:51.765150238 +0000 UTC,2026-09-09 21:20:51.765150238 +0000 UTC
2026-09-09T21:15:22+00:00,205564590,ENERGY STOCKHOLM,,,,,,51.95800666666666,4.14616,0.1,5,gate,,False,False,,1,2026-09-09 21:20:52.058370441 +0000 UTC,2026-09-09 21:20:52.058370441 +0000 UTC
2026-09-09T21:15:22+00:00,218041400,BO,,,,,,53.89583666666667,9.154328333333332,0.0,5,brunsbuettel,,False,False,,1,2026-09-09 21:20:55.[phone] +0000 UTC,2026-09-09 21:20:55.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,205581790,OMEGA,,,,,,51.32364,3.21046,0.0,5,zeebrugge,,False,False,,1,2026-09-09 21:20:57.716152709 +0000 UTC,2026-09-09 21:20:57.716152709 +0000 UTC
2026-09-09T21:15:22+00:00,244927482,NEW JERSEY,,,,,,51.958780000000004,4.05492,0.0,5,gate,,False,False,,1,2026-09-09 21:21:04.740862512 +0000 UTC,2026-09-09 21:21:04.740862512 +0000 UTC
2026-09-09T21:15:22+00:00,205278390,TRIPOLI,9540546.0,79.0,135.0,18.0,2.1,51.321416666666664,3.214435,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-09 21:21:07.136661644 +0000 UTC,2026-09-09 21:21:09.183084699 +0000 UTC
2026-09-09T21:15:22+00:00,209719000,BG IRELAND,9355446.0,71.0,140.0,22.0,6.6,51.96369833333333,4.056031666666667,0.0,5,gate,,False,False,GBIMM,1,2026-09-09 21:21:08.115177266 +0000 UTC,2026-09-09 21:23:04.947924929 +0000 UTC
2026-09-09T21:15:22+00:00,305981000,LISA LEHMANN,,,,,,53.45134333333333,6.827858333333333,0.0,5,eems,,False,False,,1,2026-09-09 21:21:09.008636098 +0000 UTC,2026-09-09 21:21:09.008636098 +0000 UTC
2026-09-09T21:15:22+00:00,211590150,PUMA,,,,,,53.89537333333333,9.153628333333334,0.0,5,brunsbuettel,,False,False,,1,2026-09-09 21:21:10.[phone] +0000 UTC,2026-09-09 21:21:10.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,269057007,METIS,,,,,,51.959093333333335,4.143798333333334,0.0,5,gate,,False,False,,1,2026-09-09 21:21:10.53537251 +0000 UTC,2026-09-09 21:21:10.53537251 +0000 UTC
2026-09-09T21:15:22+00:00,220514000,ORASUND,,,,,,51.954341666666664,4.126621666666667,0.0,5,gate,,False,False,,1,2026-09-09 21:21:11.040451813 +0000 UTC,2026-09-09 21:21:11.040451813 +0000 UTC
2026-09-09T21:15:22+00:00,636026017,ATLANTIC CORAL,,,,,,51.43259666666667,0.67719,0.0,5,grain,,False,False,,1,2026-09-09 21:21:14.636486958 +0000 UTC,2026-09-09 21:21:14.636486958 +0000 UTC
2026-09-09T21:15:22+00:00,205574490,CENTURION,,,,,,51.93814166666667,4.034725,0.0,5,gate,,False,False,,1,2026-09-09 21:21:19.08879149 +0000 UTC,2026-09-09 21:21:19.08879149 +0000 UTC
2026-09-09T21:15:22+00:00,235003790,TS JOHN JERWOOD,0.0,37.0,24.0,6.0,2.0,51.407259999999994,0.6931283333333333,0.0,1,grain,,False,False,STANGATE CREEK,1,2026-09-09 21:21:23.241780283 +0000 UTC,2026-09-09 21:23:02.74680225 +0000 UTC
2026-09-09T21:15:22+00:00,244780409,SUMUS UMBRA,,,,,,51.95712666666667,4.128186666666667,0.0,5,gate,,False,False,,1,2026-09-09 21:21:29.836088238 +0000 UTC,2026-09-09 21:21:29.836088238 +0000 UTC
2026-09-09T21:15:22+00:00,244730581,NOVA-CURA,,,,,,51.93786333333333,4.035076666666667,0.0,5,gate,,False,False,,1,2026-09-09 21:21:45.701721332 +0000 UTC,2026-09-09 21:21:45.701721332 +0000 UTC
2026-09-09T21:15:22+00:00,246359000,STAR BONAIRE,,,,,,51.96576666666667,4.144733333333333,13.7,0,gate,,False,False,,2,2026-09-09 21:21:54.661184259 +0000 UTC,2026-09-09 21:22:54.682707007 +0000 UTC
2026-09-09T21:15:22+00:00,232007487,SVITZER MONARCH,,,,,,51.445948333333334,0.7429083333333334,0.0,5,grain,,False,False,,1,2026-09-09 21:22:35.835432406 +0000 UTC,2026-09-09 21:22:35.835432406 +0000 UTC
2026-09-09T21:15:22+00:00,244710165,NEELTJE,,,,,,53.4442,6.828131666666667,0.1,5,eems,,False,False,,1,2026-09-09 21:22:45.747087062 +0000 UTC,2026-09-09 21:22:45.747087062 +0000 UTC
2026-09-09T21:15:22+00:00,211489000,MAGELLAN,,,,,,53.42582166666667,6.889868333333334,0.1,1,eems,,False,False,,1,2026-09-09 21:22:51.435208496 +0000 UTC,2026-09-09 21:22:51.435208496 +0000 UTC
2026-09-09T21:15:22+00:00,219036652,PROGRESSER,,,,,,53.44440833333333,6.827436666666667,0.0,5,eems,,False,False,,1,2026-09-09 21:22:59.903943571 +0000 UTC,2026-09-09 21:22:59.903943571 +0000 UTC
2026-09-09T21:15:22+00:00,245863000,YE-44 DENNIS,0.0,90.0,22.0,6.0,3.0,51.40274,3.233381666666667,4.4,5,zeebrugge,,False,False,,1,2026-09-09 21:23:01.695437333 +0000 UTC,2026-09-09 21:23:14.01027541 +0000 UTC
2026-09-09T21:15:22+00:00,219678000,VISTULA MAERSK,,,,,,51.953266666666664,3.9928666666666666,0.0,5,gate,,False,False,,1,2026-09-09 21:23:06.583588045 +0000 UTC,2026-09-09 21:23:06.583588045 +0000 UTC
2026-09-09T21:15:22+00:00,219032872,IMPROVER,,,,,,53.44498333333333,6.824776666666667,0.0,5,eems,,False,False,,1,2026-09-09 21:23:11.793478665 +0000 UTC,2026-09-09 21:23:11.793478665 +0000 UTC
2026-09-09T21:15:22+00:00,205273000,O191 ROMY,,,,,,51.37755,3.1046666666666667,4.0,7,zeebrugge,,False,False,,1,2026-09-09 21:23:12.070005291 +0000 UTC,2026-09-09 21:23:12.070005291 +0000 UTC
2026-09-09T21:15:22+00:00,244710183,PATRIJS,,,,,,51.93442833333334,4.037498333333334,0.0,5,gate,,False,False,,1,2026-09-09 21:23:12.97984346 +0000 UTC,2026-09-09 21:23:12.97984346 +0000 UTC
2026-09-09T21:15:22+00:00,244630814,HOUSTON,,,,,,51.95646,4.149365,0.0,5,gate,,False,False,,1,2026-09-09 21:23:15.950571039 +0000 UTC,2026-09-09 21:23:15.950571039 +0000 UTC
2026-09-09T21:15:22+00:00,244660819,VOORBURG,,,,,,51.95940666666667,4.143271666666667,0.0,5,gate,,False,False,,1,2026-09-09 21:23:18.398976231 +0000 UTC,2026-09-09 21:23:18.398976231 +0000 UTC
