snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T13:49:59+00:00,244140042,UK46 WILLEKE,9830276.0,30.0,41.0,9.0,5.2,53.45692333333333,6.82083,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 13:52:16.37797469 +0000 UTC,2026-09-05 13:56:17.653193916 +0000 UTC
2026-09-05T13:49:59+00:00,636018052,ASTERION,9729908.0,70.0,229.0,32.0,13.3,51.95933166666667,4.12568,0.0,5,gate,,False,False,BR ARB -> NL RTM,1,2026-09-05 13:52:16.404003149 +0000 UTC,2026-09-05 13:53:33.395039478 +0000 UTC
2026-09-05T13:49:59+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.44481666666666,6.825746666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-05 13:52:16.729812528 +0000 UTC,2026-09-05 13:55:40.501730912 +0000 UTC
2026-09-05T13:49:59+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.444975,6.8216149999999995,0.1,5,eems,,False,False,PILOT BOARDING AREA,1,2026-09-05 13:52:16.809908287 +0000 UTC,2026-09-05 13:52:18.385499591 +0000 UTC
2026-09-05T13:49:59+00:00,249436000,CELANDINE,,,,,,51.341503333333335,3.21582,0.0,5,zeebrugge,,False,False,,2,2026-09-05 13:52:17.78311428 +0000 UTC,2026-09-05 13:55:15.713727745 +0000 UTC
2026-09-05T13:49:59+00:00,244750633,VEERHAVEN III,,,,,,51.95182833333333,4.120001666666666,0.0,5,gate,,False,False,,1,2026-09-05 13:52:17.890514496 +0000 UTC,2026-09-05 13:52:17.890514496 +0000 UTC
2026-09-05T13:49:59+00:00,211239740,GALERNE,4805760.0,20.0,110.0,12.0,1.4,49.470895000000006,0.122995,0.1,5,lehavre,,False,False,LE HAVRE CIM 6,2,2026-09-05 13:52:18.741840664 +0000 UTC,2026-09-05 13:55:37.012893444 +0000 UTC
2026-09-05T13:49:59+00:00,211211840,NATO WARSHIP A 1443,0.0,35.0,130.0,19.0,7.1,53.519355000000004,8.129341666666667,0.0,5,wilhelmshaven,,False,False,,3,2026-09-05 13:52:19.395470965 +0000 UTC,2026-09-05 13:57:06.302145219 +0000 UTC
2026-09-05T13:49:59+00:00,244618000,MARE (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97643166666667,4.125275,0.0,5,gate,,False,False,HOEK VAN HOLLAND,2,2026-09-05 13:52:19.969818807 +0000 UTC,2026-09-05 13:55:18.561756075 +0000 UTC
2026-09-05T13:49:59+00:00,244630153,ROSANNE,,,,,,53.44315166666667,6.842250000000001,0.0,5,eems,eems,True,False,,1,2026-09-05 13:52:22.178788383 +0000 UTC,2026-09-05 13:52:22.178788383 +0000 UTC
2026-09-05T13:49:59+00:00,538005197,GO ELECTRA,,,,,,53.446866666666665,6.8210733333333335,0.0,5,eems,,False,False,,1,2026-09-05 13:52:22.865903079 +0000 UTC,2026-09-05 13:52:22.865903079 +0000 UTC
2026-09-05T13:49:59+00:00,256512000,ORION JESSICA,9917543.0,84.0,299.0,46.0,11.1,51.97125333333334,4.076635,0.0,5,gate,gate,True,True,FOR ORDERS,1,2026-09-05 13:52:23.56660483 +0000 UTC,2026-09-05 13:54:42.549145236 +0000 UTC
2026-09-05T13:49:59+00:00,211226450,TRANSPORTER II,,,,,,53.51681333333333,8.145918333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-05 13:52:24.193593937 +0000 UTC,2026-09-05 13:55:19.519728005 +0000 UTC
2026-09-05T13:49:59+00:00,244660394,BURGEL,,,,,,51.95755,4.014131666666667,0.1,5,gate,,False,False,,1,2026-09-05 13:52:24.792381019 +0000 UTC,2026-09-05 13:52:24.792381019 +0000 UTC
2026-09-05T13:49:59+00:00,244670357,VANORA,0.0,80.0,70.0,12.0,0.0,51.969609999999996,4.080916666666666,0.0,5,gate,gate,True,False,ROTTERDAM,2,2026-09-05 13:52:25.941158996 +0000 UTC,2026-09-05 13:55:25.86338282 +0000 UTC
2026-09-05T13:49:59+00:00,244059204,ALPHENAAR,,,,,,51.94379333333333,4.030716666666667,0.0,5,gate,,False,False,,2,2026-09-05 13:52:26.286946345 +0000 UTC,2026-09-05 13:55:24.047588371 +0000 UTC
2026-09-05T13:49:59+00:00,255917263,LAUSANNE STAR,1028530.0,80.0,274.0,48.0,11.3,29.822415,-93.95595833333333,0.0,5,depart_sabine_pass,,False,True,SABINE PILOT,2,2026-09-05 13:52:28.735985668 +0000 UTC,2026-09-05 13:55:28.705941914 +0000 UTC
2026-09-05T13:49:59+00:00,205597000,MEUSE RIVER,,,,,,53.874293333333334,9.251951666666667,1.5,3,brunsbuettel,,False,False,,5,2026-09-05 13:52:29.[phone] +0000 UTC,2026-09-05 13:57:49.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,244140114,LUNA (PILOTS),,,,,,51.977425000000004,4.124316666666667,0.0,5,gate,,False,False,,2,2026-09-05 13:52:29.194446092 +0000 UTC,2026-09-05 13:55:30.062284487 +0000 UTC
2026-09-05T13:49:59+00:00,248729000,CMA CGM ABU DHABI,9802499.0,74.0,194.0,32.0,9.1,49.470365,0.16328166666666669,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-05 13:52:29.380268844 +0000 UTC,2026-09-05 13:55:27.835761019 +0000 UTC
2026-09-05T13:49:59+00:00,219019933,BORA,9684304.0,40.0,31.0,13.0,2.5,53.444493333333334,6.827455,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 13:52:30.502139784 +0000 UTC,2026-09-05 13:55:28.947495753 +0000 UTC
2026-09-05T13:49:59+00:00,219538000,MAERSK LABREA,,,,,,51.95749333333333,4.03805,0.0,5,gate,,False,False,,2,2026-09-05 13:52:31.13927525 +0000 UTC,2026-09-05 13:55:31.139606008 +0000 UTC
2026-09-05T13:49:59+00:00,255801470,HEA THOR,,,,,,53.450784999999996,6.815053333333334,0.0,5,eems,,False,False,,2,2026-09-05 13:52:32.016222282 +0000 UTC,2026-09-05 13:55:32.495658534 +0000 UTC
2026-09-05T13:49:59+00:00,244670411,DANIEL,0.0,79.0,110.0,11.0,0.1,51.95018166666667,4.125348333333333,0.0,5,gate,,False,False,NEUSS,2,2026-09-05 13:52:32.526604954 +0000 UTC,2026-09-05 13:56:32.79071569 +0000 UTC
2026-09-05T13:49:59+00:00,244670362,UQ15 CAROLINE ELISE,,,,,,53.44474833333334,6.824675,0.1,7,eems,,False,False,,6,2026-09-05 13:52:33.442589197 +0000 UTC,2026-09-05 13:57:03.048365182 +0000 UTC
2026-09-05T13:49:59+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.960431666666665,4.090471666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-05 13:52:33.546016374 +0000 UTC,2026-09-05 13:57:10.501078262 +0000 UTC
2026-09-05T13:49:59+00:00,244820200,RHENUS,,,,,,51.930345,4.045451666666667,0.0,0,gate,,False,False,,4,2026-09-05 13:52:37.526422195 +0000 UTC,2026-09-05 13:57:47.152212607 +0000 UTC
2026-09-05T13:49:59+00:00,211400260,SOENKE,,,,,,53.89630833333333,9.15499,0.0,0,brunsbuettel,,False,False,,2,2026-09-05 13:52:40.[phone] +0000 UTC,2026-09-05 13:57:11.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,244690719,ONDERNEMING,0.0,79.0,86.0,10.0,20.0,51.968968333333336,4.036796666666667,0.0,5,gate,,False,False,YUKON HAVEN,2,2026-09-05 13:52:41.257817257 +0000 UTC,2026-09-05 13:57:24.900619868 +0000 UTC
2026-09-05T13:49:59+00:00,211745030,JADE HIEV,,,,,,53.517505,8.14713,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-05 13:52:42.591153642 +0000 UTC,2026-09-05 13:55:43.490643456 +0000 UTC
2026-09-05T13:49:59+00:00,244060924,FIXUT MARIS,0.0,79.0,135.0,23.0,0.0,51.950473333333335,4.070645,0.0,5,gate,,False,False,,2,2026-09-05 13:52:43.528895284 +0000 UTC,2026-09-05 13:55:41.764820988 +0000 UTC
2026-09-05T13:49:59+00:00,212637000,BG DIAMOND,,,,,,51.964000000000006,4.0548,0.0,0,gate,,False,False,,5,2026-09-05 13:52:45.406030234 +0000 UTC,2026-09-05 13:57:16.283778767 +0000 UTC
2026-09-05T13:49:59+00:00,228492900,ECO PAMPERO,1020667.0,70.0,148.0,27.0,6.8,51.952795,4.077271666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-05 13:52:45.995169822 +0000 UTC,2026-09-05 13:55:56.125979022 +0000 UTC
2026-09-05T13:49:59+00:00,246758000,WATERSTRAAT,,,,,,53.44497,6.823826666666666,0.0,0,eems,,False,False,,3,2026-09-05 13:52:47.985930954 +0000 UTC,2026-09-05 13:57:56.315169378 +0000 UTC
2026-09-05T13:49:59+00:00,205319790,ARION,0.0,90.0,110.0,12.0,0.0,51.938065,4.03458,0.0,5,gate,,False,False,APM TERMINALS MAASVL,1,2026-09-05 13:52:48.048932883 +0000 UTC,2026-09-05 13:52:48.108407809 +0000 UTC
2026-09-05T13:49:59+00:00,244890451,NEDSHIP,,,,,,51.94579,4.031618333333333,0.0,5,gate,,False,False,,2,2026-09-05 13:52:50.061640509 +0000 UTC,2026-09-05 13:56:02.246232303 +0000 UTC
2026-09-05T13:49:59+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.48449666666667,0.15414166666666668,0.1,5,lehavre,,False,False,CPAQ AVAL,1,2026-09-05 13:52:52.817340355 +0000 UTC,2026-09-05 13:53:02.045295728 +0000 UTC
2026-09-05T13:49:59+00:00,205253690,CASA BLANCA,0.0,79.0,110.0,12.0,2.7,51.957139999999995,4.0097716666666665,0.0,5,gate,,False,False,MAASVLAKTE AMALIAHAV,2,2026-09-05 13:52:52.875282734 +0000 UTC,2026-09-05 13:56:02.939902675 +0000 UTC
2026-09-05T13:49:59+00:00,314606000,WILSON TWISTEDEN,9195468.0,70.0,88.0,11.0,3.1,53.617445,9.546521666666667,0.0,1,stade,,False,False,DEHAM,2,2026-09-05 13:52:53.600310133 +0000 UTC,2026-09-05 13:55:52.115422798 +0000 UTC
2026-09-05T13:49:59+00:00,375433000,VB FANTASTIC,,,,,,51.975395000000006,4.026888333333334,0.1,5,gate,,False,False,,2,2026-09-05 13:52:53.605044005 +0000 UTC,2026-09-05 13:55:51.869129188 +0000 UTC
2026-09-05T13:49:59+00:00,244660395,WAALWIJK,,,,,,51.95816666666666,4.012026666666666,0.0,0,gate,,False,False,,4,2026-09-05 13:52:53.937881223 +0000 UTC,2026-09-05 13:57:35.095564539 +0000 UTC
2026-09-05T13:49:59+00:00,205244890,MEYATI,0.0,79.0,110.0,12.0,0.0,51.950855000000004,4.073276666666667,0.1,5,gate,,False,False,ROTTERDAM HARTELHAVE,2,2026-09-05 13:52:54.843471451 +0000 UTC,2026-09-05 13:55:54.769305217 +0000 UTC
2026-09-05T13:49:59+00:00,211690000,VB BREMEN,,,,,,53.537715000000006,8.163681666666667,0.0,0,wilhelmshaven,,False,False,,6,2026-09-05 13:52:57.153502398 +0000 UTC,2026-09-05 13:57:17.331622275 +0000 UTC
2026-09-05T13:49:59+00:00,244620940,VOGUE,0.0,99.0,110.0,12.0,25.5,51.93996166666667,4.033516666666666,0.0,5,gate,,False,False,MEPPEL,2,2026-09-05 13:52:58.551614121 +0000 UTC,2026-09-05 13:55:50.736987908 +0000 UTC
2026-09-05T13:49:59+00:00,477945700,KONGTONG,9958664.0,80.0,295.0,45.0,11.0,53.443374999999996,6.854001666666666,0.0,5,eems,eems,True,True,NLEEM,2,2026-09-05 13:52:59.776947142 +0000 UTC,2026-09-05 13:56:43.558689594 +0000 UTC
2026-09-05T13:49:59+00:00,205505790,EUROPORTS,,,,,,51.34939833333333,3.19148,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-05 13:53:00.684975721 +0000 UTC,2026-09-05 13:56:00.058785348 +0000 UTC
2026-09-05T13:49:59+00:00,538009347,YASA ORION,,,,,,47.305255,-2.087445,0.0,5,montoir,,False,False,,1,2026-09-05 13:53:03.803510431 +0000 UTC,2026-09-05 13:53:03.803510431 +0000 UTC
2026-09-05T13:49:59+00:00,235080274,STENA BRITANNICA,9419175.0,60.0,240.0,32.0,5.6,51.992125,4.027478333333333,20.6,0,gate,,False,False,NLHVH,5,2026-09-05 13:53:04.495234093 +0000 UTC,2026-09-05 13:57:04.012800937 +0000 UTC
2026-09-05T13:49:59+00:00,211334410,BUETZFLETH,,,,,,53.65271333333333,9.510825,0.0,0,stade,stade,True,False,,4,2026-09-05 13:53:06.729009625 +0000 UTC,2026-09-05 13:57:06.142564521 +0000 UTC
2026-09-05T13:49:59+00:00,205130000,BELGICA,,,,,,51.33599666666667,3.198621666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-05 13:53:06.933500051 +0000 UTC,2026-09-05 13:53:06.933500051 +0000 UTC
2026-09-05T13:49:59+00:00,218001440,JD EAGLE,0.0,49.0,19.0,8.0,1.8,53.51645333333333,8.141186666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,4,2026-09-05 13:53:07.819673211 +0000 UTC,2026-09-05 13:56:03.422057206 +0000 UTC
2026-09-05T13:49:59+00:00,244620955,MANUELA,0.0,79.0,70.0,12.0,1.7,51.944448333333334,4.0469100000000005,0.0,5,gate,,False,False,DEN BOSCH,2,2026-09-05 13:53:08.230969848 +0000 UTC,2026-09-05 13:57:33.567262908 +0000 UTC
2026-09-05T13:49:59+00:00,269057292,AMALYRA,0.0,90.0,110.0,11.0,0.0,49.48900666666667,0.12418666666666667,0.0,5,lehavre,,False,False,,1,2026-09-05 13:53:08.5958258 +0000 UTC,2026-09-05 13:54:56.289199162 +0000 UTC
2026-09-05T13:49:59+00:00,244620848,BRAAVOS,,,,,,51.95791166666667,4.01258,0.0,5,gate,,False,False,,2,2026-09-05 13:53:09.508850626 +0000 UTC,2026-09-05 13:56:07.888306352 +0000 UTC
2026-09-05T13:49:59+00:00,244670112,CRANE BARGE 2,0.0,79.0,40.0,10.0,0.0,51.97145666666667,4.124821666666667,5.7,0,gate,,False,False,,3,2026-09-05 13:53:09.944746433 +0000 UTC,2026-09-05 13:56:23.186511145 +0000 UTC
2026-09-05T13:49:59+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.47708166666666,0.13168,0.0,2,lehavre,,False,False,ESTUAIRE DE LA SEINE,1,2026-09-05 13:53:12.555151397 +0000 UTC,2026-09-05 13:55:30.631721331 +0000 UTC
2026-09-05T13:49:59+00:00,207138000,PEACE,,,,,,53.515135,8.139506666666668,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-05 13:53:13.447169791 +0000 UTC,2026-09-05 13:56:12.60209975 +0000 UTC
2026-09-05T13:49:59+00:00,211471880,TMS ANTONIA,,,,,,53.87765666666667,9.212113333333333,9.0,0,brunsbuettel,,False,False,,1,2026-09-05 13:53:13.[phone] +0000 UTC,2026-09-05 13:53:13.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,244180000,FREYA,9219874.0,74.0,118.0,18.0,5.4,51.335609999999996,3.1944266666666667,0.0,5,zeebrugge,,False,False,BEZEE <> GBHUL,2,2026-09-05 13:53:16.68410114 +0000 UTC,2026-09-05 13:56:19.928630643 +0000 UTC
2026-09-05T13:49:59+00:00,228260170,COTE DE JADE,,,,,,47.277789999999996,-2.19929,0.0,0,montoir,,False,False,,3,2026-09-05 13:53:17.186068022 +0000 UTC,2026-09-05 13:57:39.158440113 +0000 UTC
2026-09-05T13:49:59+00:00,244513000,STENA TRANSIT,9469388.0,64.0,212.0,28.0,6.0,51.970976666666665,4.136661666666667,0.0,5,gate,,False,False,GB IMM,2,2026-09-05 13:53:17.301015922 +0000 UTC,2026-09-05 13:56:16.01944909 +0000 UTC
2026-09-05T13:49:59+00:00,255915802,BOLTEN PANORAMA,9495583.0,70.0,159.0,26.0,9.3,51.44184166666666,0.74229,0.0,5,grain,,False,False,GBSHS,2,2026-09-05 13:53:22.385745697 +0000 UTC,2026-09-05 13:56:49.663467338 +0000 UTC
2026-09-05T13:49:59+00:00,244130941,NAUTICTRANS,0.0,20.0,110.0,12.0,0.0,51.94103166666666,4.0328566666666665,0.0,5,gate,,False,False,ROTTERDAMHENGELO,2,2026-09-05 13:53:27.03222324 +0000 UTC,2026-09-05 13:55:26.14935761 +0000 UTC
2026-09-05T13:49:59+00:00,244660775,SCALDIS,0.0,20.0,18.0,6.0,0.0,51.96878666666667,4.036755,0.0,5,gate,,False,False,NLAMS00220BRDG500003,1,2026-09-05 13:53:33.349095801 +0000 UTC,2026-09-05 13:54:10.93278213 +0000 UTC
2026-09-05T13:49:59+00:00,232054596,MJM ENTERPRISE,1062536.0,96.0,27.0,8.0,0.0,53.444628333333334,6.826866666666667,0.1,5,eems,,False,False,EEMSHAVEN,1,2026-09-05 13:53:37.763017925 +0000 UTC,2026-09-05 13:55:42.118943655 +0000 UTC
2026-09-05T13:49:59+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.322355,3.202625,0.0,15,zeebrugge,,False,False,,3,2026-09-05 13:53:38.144338396 +0000 UTC,2026-09-05 13:56:59.75082548 +0000 UTC
2026-09-05T13:49:59+00:00,244130717,MARINUS G,,,,,,53.89349666666667,9.151093333333334,0.0,5,brunsbuettel,,False,False,,2,2026-09-05 13:53:38.[phone] +0000 UTC,2026-09-05 13:56:26.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,244043000,DEEP LOCUS,0.0,40.0,17.0,6.0,1.6,53.444305,6.82716,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-05 13:53:42.59940479 +0000 UTC,2026-09-05 13:54:47.929115019 +0000 UTC
2026-09-05T13:49:59+00:00,211537930,TUEMMLER,,,,,,53.62457333333334,9.513345,0.0,5,stade,,False,False,,2,2026-09-05 13:53:43.500966826 +0000 UTC,2026-09-05 13:56:43.689488379 +0000 UTC
2026-09-05T13:49:59+00:00,211231300,SONJA,,,,,,53.89802666666667,9.157273333333334,0.0,5,brunsbuettel,,False,False,,1,2026-09-05 13:53:45.[phone] +0000 UTC,2026-09-05 13:53:45.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,244790147,SOLID RUBY,,,,,,53.45695833333333,6.827476666666667,0.0,0,eems,,False,False,,2,2026-09-05 13:53:46.949004953 +0000 UTC,2026-09-05 13:56:07.71420487 +0000 UTC
2026-09-05T13:49:59+00:00,305493000,ANMARE,,,,,,47.28846,-2.198455,0.0,5,montoir,,False,False,,2,2026-09-05 13:53:47.238373345 +0000 UTC,2026-09-05 13:55:45.259756298 +0000 UTC
2026-09-05T13:49:59+00:00,244660711,TJERK-HIDDE,,,,,,51.960238333333336,4.0108033333333335,0.0,0,gate,,False,False,,3,2026-09-05 13:53:48.416069946 +0000 UTC,2026-09-05 13:57:48.674700447 +0000 UTC
2026-09-05T13:49:59+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44672333333333,6.81979,0.0,5,eems,,False,False,,1,2026-09-05 13:53:54.940745243 +0000 UTC,2026-09-05 13:53:54.940745243 +0000 UTC
2026-09-05T13:49:59+00:00,244810087,KRATOS,0.0,80.0,80.0,10.0,0.0,51.95427333333334,4.0775733333333335,8.1,0,gate,,False,False,BUNKERING,6,2026-09-05 13:53:55.216279391 +0000 UTC,2026-09-05 13:57:55.099460205 +0000 UTC
2026-09-05T13:49:59+00:00,244001448,LOMBARDIJEN,,,,,,51.96178833333333,4.0428733333333335,0.0,5,gate,,False,False,,1,2026-09-05 13:53:55.416442524 +0000 UTC,2026-09-05 13:53:55.416442524 +0000 UTC
2026-09-05T13:49:59+00:00,211212410,GRIEP,,,,,,53.521496666666664,8.133941666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-05 13:54:09.473448918 +0000 UTC,2026-09-05 13:54:09.473448918 +0000 UTC
2026-09-05T13:49:59+00:00,305028300,CM COAST,,,,,,51.98947,4.061958333333333,8.7,0,gate,,False,False,,4,2026-09-05 13:54:09.567461107 +0000 UTC,2026-09-05 13:57:09.803269284 +0000 UTC
2026-09-05T13:49:59+00:00,226005720,OURAL,0.0,20.0,135.0,12.0,0.0,49.48458666666667,0.15308,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-05 13:54:14.103442933 +0000 UTC,2026-09-05 13:54:30.286049255 +0000 UTC
2026-09-05T13:49:59+00:00,219023116,KARMSUND,7724203.0,79.0,89.0,14.0,5.1,53.45500833333333,6.832658333333333,0.0,5,eems,,False,False,OSLO,2,2026-09-05 13:54:14.563014681 +0000 UTC,2026-09-05 13:57:14.412040377 +0000 UTC
2026-09-05T13:49:59+00:00,245979000,KNRM DORUS RIJKERS,,,,,,51.97705166666666,4.1251066666666665,0.0,5,gate,,False,False,,1,2026-09-05 13:54:15.444206661 +0000 UTC,2026-09-05 13:54:15.444206661 +0000 UTC
2026-09-05T13:49:59+00:00,205568190,RIVER DRONE 7,,,,,,51.958945,4.033576666666667,0.0,5,gate,,False,False,,2,2026-09-05 13:54:22.09894873 +0000 UTC,2026-09-05 13:57:20.445836308 +0000 UTC
2026-09-05T13:49:59+00:00,636093385,MICHELANGELO,,,,,,51.938631666666666,4.058025,0.0,5,gate,,False,False,,1,2026-09-05 13:54:23.124112459 +0000 UTC,2026-09-05 13:54:23.124112459 +0000 UTC
2026-09-05T13:49:59+00:00,372319000,NYK DIANA,,,,,,51.949525,4.063668333333333,0.0,5,gate,,False,False,,2,2026-09-05 13:54:25.406412827 +0000 UTC,2026-09-05 13:57:25.404980405 +0000 UTC
2026-09-05T13:49:59+00:00,205391390,OMERTA,0.0,0.0,135.0,12.0,1.0,51.95749,4.012581666666667,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-05 13:54:31.193080322 +0000 UTC,2026-09-05 13:55:37.431878355 +0000 UTC
2026-09-05T13:49:59+00:00,244630169,TRANSFERIUM,0.0,79.0,97.0,23.0,3.6,51.95462166666667,3.9941283333333333,0.1,5,gate,,False,False,EUROPOORT,2,2026-09-05 13:54:34.566479039 +0000 UTC,2026-09-05 13:57:35.071451434 +0000 UTC
2026-09-05T13:49:59+00:00,211515020,ADRIAN,0.0,90.0,110.0,12.0,2.0,51.94436333333333,4.09192,0.0,5,gate,,False,False,EUROPOORT,1,2026-09-05 13:54:37.148161918 +0000 UTC,2026-09-05 13:54:39.177723733 +0000 UTC
2026-09-05T13:49:59+00:00,244700469,CARLIJN,,,,,,51.959675,4.14299,0.0,5,gate,,False,False,,1,2026-09-05 13:54:37.564928892 +0000 UTC,2026-09-05 13:54:37.564928892 +0000 UTC
2026-09-05T13:49:59+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.513333333333335,8.148825,0.0,5,wilhelmshaven,,False,False,WHV,1,2026-09-05 13:54:42.352133457 +0000 UTC,2026-09-05 13:55:08.757072454 +0000 UTC
2026-09-05T13:49:59+00:00,205099000,PIETER COECKE,9031193.0,33.0,32.0,12.0,0.0,51.32212833333333,3.2015116666666668,0.0,5,zeebrugge,,False,False,BEANT,1,2026-09-05 13:54:43.764950908 +0000 UTC,2026-09-05 13:55:48.235643884 +0000 UTC
2026-09-05T13:49:59+00:00,246134000,KLAVERBANK,9518244.0,79.0,100.0,15.0,4.2,51.961778333333335,4.051436666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-05 13:54:45.142291749 +0000 UTC,2026-09-05 13:55:19.060425748 +0000 UTC
2026-09-05T13:49:59+00:00,219456000,SEA INSTALLER,,,,,,53.44960666666667,6.823196666666666,0.0,5,eems,,False,False,,1,2026-09-05 13:54:45.977946529 +0000 UTC,2026-09-05 13:54:45.977946529 +0000 UTC
2026-09-05T13:49:59+00:00,249594000,YASMINE,,,,,,51.34198,3.2129333333333334,0.0,5,zeebrugge,,False,False,,2,2026-09-05 13:54:49.660676621 +0000 UTC,2026-09-05 13:57:49.721065081 +0000 UTC
2026-09-05T13:49:59+00:00,215845000,KANARIS 21,,,,,,53.562065,8.166721666666668,0.0,5,wilhelmshaven,,False,False,,2,2026-09-05 13:54:49.910134421 +0000 UTC,2026-09-05 13:57:51.02540982 +0000 UTC
2026-09-05T13:49:59+00:00,245821000,VB SIRIUS,9317901.0,52.0,30.0,12.0,4.8,51.951530000000005,4.076608333333334,0.0,5,gate,,False,False,R0TTERDAM,2,2026-09-05 13:54:50.018373608 +0000 UTC,2026-09-05 13:57:45.111564698 +0000 UTC
2026-09-05T13:49:59+00:00,311001894,MISJE VIOLA,,,,,,51.93364833333333,4.0525150000000005,0.0,5,gate,,False,False,,1,2026-09-05 13:54:59.230719724 +0000 UTC,2026-09-05 13:54:59.230719724 +0000 UTC
2026-09-05T13:49:59+00:00,228402900,CMA CGM TROCADERO,,,,,,49.45662333333333,0.170585,0.0,5,lehavre,,False,False,,1,2026-09-05 13:55:01.860419698 +0000 UTC,2026-09-05 13:55:01.860419698 +0000 UTC
2026-09-05T13:49:59+00:00,636026128,VIETNAM PROSPERITY,9709087.0,80.0,333.0,60.0,20.3,51.96853833333333,4.070013333333333,0.0,5,gate,gate,True,False,NL RTM,1,2026-09-05 13:55:02.845060137 +0000 UTC,2026-09-05 13:55:10.516779882 +0000 UTC
2026-09-05T13:49:59+00:00,258106000,HOEGH BERLIN,,,,,,51.30368333333333,3.2297166666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-05 13:55:05.685648785 +0000 UTC,2026-09-05 13:55:05.685648785 +0000 UTC
2026-09-05T13:49:59+00:00,244750030,PIET HEIN,,,,,,51.93454166666667,4.14941,0.0,5,gate,,False,False,,1,2026-09-05 13:55:06.709184624 +0000 UTC,2026-09-05 13:55:06.709184624 +0000 UTC
2026-09-05T13:49:59+00:00,228365800,VB MIRAGE,,,,,,47.26823666666667,-2.2012116666666666,0.0,5,montoir,,False,False,,1,2026-09-05 13:55:07.845715414 +0000 UTC,2026-09-05 13:55:07.845715414 +0000 UTC
2026-09-05T13:49:59+00:00,244710971,FRONTERA,0.0,79.0,135.0,15.0,2.0,51.944383333333334,4.044863333333334,0.0,5,gate,,False,False,RHEINHAUSEN,1,2026-09-05 13:55:12.513421719 +0000 UTC,2026-09-05 13:57:34.355065674 +0000 UTC
2026-09-05T13:49:59+00:00,235098173,SIR HENDRIK,,,,,,51.41748,0.7364116666666667,0.0,0,grain,,False,False,,1,2026-09-05 13:55:13.965079925 +0000 UTC,2026-09-05 13:55:13.965079925 +0000 UTC
2026-09-05T13:49:59+00:00,209248000,BG EMERALD,,,,,,51.962313333333334,4.05505,0.0,5,gate,,False,False,,1,2026-09-05 13:55:19.671105984 +0000 UTC,2026-09-05 13:55:19.671105984 +0000 UTC
2026-09-05T13:49:59+00:00,632001149,ETHERA,,,,,,51.33897,3.195675,0.0,5,zeebrugge,,False,False,,1,2026-09-05 13:55:24.010226691 +0000 UTC,2026-09-05 13:55:24.010226691 +0000 UTC
2026-09-05T13:49:59+00:00,244710348,PROGRESSO,0.0,79.0,105.0,10.0,0.0,51.944885,4.049228333333334,0.1,5,gate,,False,False,RDAM,1,2026-09-05 13:55:31.021124396 +0000 UTC,2026-09-05 13:57:15.060509366 +0000 UTC
2026-09-05T13:49:59+00:00,219012076,MIRA A,,,,,,53.449558333333336,6.821116666666667,0.0,5,eems,,False,False,,1,2026-09-05 13:55:31.151453913 +0000 UTC,2026-09-05 13:55:31.151453913 +0000 UTC
