snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-10T14:58:07+00:00,247363700,IEVOLI COBALT,9736872.0,90.0,84.0,16.0,6.6,53.456565,6.822823333333333,0.0,5,eems,,False,False,EEMSHAVEN PORT,1,2026-09-10 15:03:30.990134097 +0000 UTC,2026-09-10 15:03:35.912023289 +0000 UTC
2026-09-10T14:58:07+00:00,255771000,BG RUBY,9436202.0,71.0,141.0,22.0,7.4,51.96238666666667,4.056608333333333,0.0,0,gate,,False,False,GBTEE>NLRTM,2,2026-09-10 15:03:38.666054133 +0000 UTC,2026-09-10 15:04:38.929184221 +0000 UTC
2026-09-10T14:58:07+00:00,244620955,MANUELA,,,,,,51.944065,4.044195,0.0,5,gate,,False,False,,1,2026-09-10 15:03:40.192105072 +0000 UTC,2026-09-10 15:03:40.192105072 +0000 UTC
2026-09-10T14:58:07+00:00,205542590,MALIA,0.0,80.0,110.0,14.0,3.7,51.96725,4.073416666666667,0.0,5,gate,gate,True,False,3E PETROLEUMHAVEN,1,2026-09-10 15:03:41.087073566 +0000 UTC,2026-09-10 15:05:08.743346143 +0000 UTC
2026-09-10T14:58:07+00:00,259888000,STAVFJORD,,,,,,51.936908333333335,4.066188333333334,0.0,5,gate,,False,False,,1,2026-09-10 15:03:42.341354148 +0000 UTC,2026-09-10 15:03:42.341354148 +0000 UTC
2026-09-10T14:58:07+00:00,636015124,ATHINA L,,,,,,51.95329166666667,4.127533333333333,0.2,5,gate,,False,False,,1,2026-09-10 15:03:43.643148394 +0000 UTC,2026-09-10 15:03:43.643148394 +0000 UTC
2026-09-10T14:58:07+00:00,211523910,EBBA2,,,,,,53.697268333333334,9.492809999999999,10.1,0,stade,,False,False,,2,2026-09-10 15:03:43.987456928 +0000 UTC,2026-09-10 15:05:44.91573697 +0000 UTC
2026-09-10T14:58:07+00:00,244630027,MARTENS 4,,,,,,51.959498333333336,4.059735,0.0,5,gate,,False,False,,1,2026-09-10 15:03:44.37705422 +0000 UTC,2026-09-10 15:03:44.37705422 +0000 UTC
2026-09-10T14:58:07+00:00,538009509,ORCHID KEFALONIA,,,,,,53.65140666666667,9.511833333333334,0.0,5,stade,stade,True,False,,1,2026-09-10 15:03:50.702902752 +0000 UTC,2026-09-10 15:03:50.702902752 +0000 UTC
2026-09-10T14:58:07+00:00,229749000,CMA CGM MARSEILLE,9709207.0,74.0,190.0,30.0,8.0,49.47594,0.16788166666666668,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-10 15:03:54.687419811 +0000 UTC,2026-09-10 15:04:54.024043394 +0000 UTC
2026-09-10T14:58:07+00:00,244870700,METTE MARIA,,,,,,53.52746666666667,8.149233333333333,102.3,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-10 15:03:58.634819444 +0000 UTC,2026-09-10 15:03:58.634819444 +0000 UTC
2026-09-10T14:58:07+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.487555,6.800538333333334,0.0,1,eems,,False,False,,1,2026-09-10 15:04:05.043255832 +0000 UTC,2026-09-10 15:04:05.043255832 +0000 UTC
2026-09-10T14:58:07+00:00,244070846,JURA,0.0,79.0,135.0,14.0,1.9,51.95905833333334,4.0132916666666665,0.0,5,gate,,False,False,APM TERMINALS MAASVL,1,2026-09-10 15:04:07.047933641 +0000 UTC,2026-09-10 15:04:13.168576026 +0000 UTC
2026-09-10T14:58:07+00:00,244780426,AMOR FIDE,,,,,,51.957703333333335,4.124935,0.0,5,gate,,False,False,,1,2026-09-10 15:04:08.934706353 +0000 UTC,2026-09-10 15:04:08.934706353 +0000 UTC
2026-09-10T14:58:07+00:00,205522890,PUCCINI,,,,,,53.45174,6.825365000000001,0.0,5,eems,,False,False,,1,2026-09-10 15:04:19.528281563 +0000 UTC,2026-09-10 15:04:19.528281563 +0000 UTC
2026-09-10T14:58:07+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.957861666666666,4.128438333333333,0.0,5,gate,,False,False,,1,2026-09-10 15:04:29.221373162 +0000 UTC,2026-09-10 15:04:29.570863283 +0000 UTC
2026-09-10T14:58:07+00:00,244700456,PRINS 2,,,,,,53.890411666666665,9.142276666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-10 15:04:56.[phone] +0000 UTC,2026-09-10 15:04:56.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,244070355,VALETE,,,,,,51.938536666666664,4.077766666666666,0.0,5,gate,,False,False,,1,2026-09-10 15:04:59.200067152 +0000 UTC,2026-09-10 15:04:59.200067152 +0000 UTC
2026-09-10T14:58:07+00:00,563182800,EA NODDY,,,,,,51.94978166666667,4.064831666666667,0.0,5,gate,,False,False,,1,2026-09-10 15:05:01.314378241 +0000 UTC,2026-09-10 15:05:01.314378241 +0000 UTC
2026-09-10T14:58:07+00:00,636016436,MSC ZLATA R,,,,,,51.95972,4.0668516666666665,0.0,5,gate,,False,False,,1,2026-09-10 15:05:10.982003108 +0000 UTC,2026-09-10 15:05:10.982003108 +0000 UTC
2026-09-10T14:58:07+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44669666666667,6.819821666666667,0.0,5,eems,,False,False,,1,2026-09-10 15:05:25.232758504 +0000 UTC,2026-09-10 15:05:25.232758504 +0000 UTC
2026-09-10T14:58:07+00:00,244690357,LA CABANA,,,,,,51.952185,4.119996666666667,0.0,5,gate,,False,False,,1,2026-09-10 15:05:28.39547108 +0000 UTC,2026-09-10 15:05:28.39547108 +0000 UTC
2026-09-10T14:58:07+00:00,244750111,HENRY HUDSON,,,,,,51.959545000000006,4.01354,0.0,5,gate,,False,False,,1,2026-09-10 15:05:37.381869652 +0000 UTC,2026-09-10 15:05:37.381869652 +0000 UTC
2026-09-10T14:58:07+00:00,211226330,T 1107,,,,,,53.89929333333334,9.149318333333333,0.0,0,brunsbuettel,,False,False,,1,2026-09-10 15:05:40.15687231 +0000 UTC,2026-09-10 15:05:40.15687231 +0000 UTC
2026-09-10T14:58:07+00:00,538008394,AEOLIAN VISION,,,,,,51.95103666666667,4.1273349999999995,0.0,5,gate,,False,False,,1,2026-09-10 15:05:56.869697765 +0000 UTC,2026-09-10 15:05:56.869697765 +0000 UTC
