snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T20:52:59+00:00,244670404,CHICAGO,,,,,,51.93192166666667,4.049576666666667,0.0,5,gate,,False,False,,1,2026-09-06 20:58:23.630783753 +0000 UTC,2026-09-06 20:58:23.630783753 +0000 UTC
2026-09-06T20:52:59+00:00,636023161,TRIPITI,1021922.0,80.0,183.0,32.0,8.7,27.816456666666667,-97.423415,0.0,5,depart_corpus_christi,,False,True,US CRP,1,2026-09-06 20:58:34.255121239 +0000 UTC,2026-09-06 20:58:50.019276189 +0000 UTC
2026-09-06T20:52:59+00:00,244620640,VECTOR,0.0,79.0,135.0,12.0,2.5,51.939928333333334,4.033715,0.0,5,gate,,False,False,FRANKFURT OSTHAFEN,1,2026-09-06 20:58:39.546865466 +0000 UTC,2026-09-06 20:59:42.060690275 +0000 UTC
2026-09-06T20:52:59+00:00,352006908,SEA ENTERPRISE,,,,,,53.44593333333333,6.820421666666666,0.0,5,eems,,False,False,,1,2026-09-06 20:58:40.00617031 +0000 UTC,2026-09-06 20:58:40.00617031 +0000 UTC
2026-09-06T20:52:59+00:00,245438000,ELISABETH-S,,,,,,53.876131666666666,9.145838333333334,0.1,1,brunsbuettel,,False,False,,1,2026-09-06 20:58:46.[phone] +0000 UTC,2026-09-06 20:58:46.[phone] +0000 UTC
2026-09-06T20:52:59+00:00,244670357,VANORA,,,,,,51.95954666666667,4.14297,0.0,0,gate,,False,False,,3,2026-09-06 20:59:25.167430962 +0000 UTC,2026-09-06 21:00:33.966084167 +0000 UTC
2026-09-06T20:52:59+00:00,218041490,UNDEN,,,,,,53.93510333333334,9.214136666666667,6.8,0,brunsbuettel,,False,False,,2,2026-09-06 20:59:28.[phone] +0000 UTC,2026-09-06 21:00:48.[phone] +0000 UTC
2026-09-06T20:52:59+00:00,211506640,RHENUS LUENEN,,,,,,51.93835,4.0375016666666665,0.0,5,gate,,False,False,,1,2026-09-06 20:59:32.315853614 +0000 UTC,2026-09-06 20:59:32.315853614 +0000 UTC
2026-09-06T20:52:59+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.32248666666667,3.2021883333333334,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-06 20:59:45.778274797 +0000 UTC,2026-09-06 20:59:53.650174982 +0000 UTC
2026-09-06T20:52:59+00:00,244750641,ELIANE,,,,,,51.961376666666666,4.048303333333333,0.0,5,gate,,False,False,,1,2026-09-06 20:59:50.242422514 +0000 UTC,2026-09-06 20:59:50.242422514 +0000 UTC
2026-09-06T20:52:59+00:00,244170721,AVALON,,,,,,51.92436333333333,4.103923333333333,0.1,5,gate,,False,False,,1,2026-09-06 21:00:27.210163063 +0000 UTC,2026-09-06 21:00:27.210163063 +0000 UTC
