snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T23:57:27+00:00,227004260,LYNX,,,,,,49.48384333333333,0.11953833333333333,0.0,5,lehavre,,False,False,,2,2026-09-07 00:02:16.128292858 +0000 UTC,2026-09-07 00:05:15.807579945 +0000 UTC
2026-09-06T23:57:27+00:00,244660790,ORA ET LABORA,,,,,,51.957919999999994,4.1243549999999995,0.0,5,gate,,False,False,,1,2026-09-07 00:02:18.658704811 +0000 UTC,2026-09-07 00:02:18.658704811 +0000 UTC
2026-09-06T23:57:27+00:00,244821242,SALAMANCA,0.0,79.0,135.0,15.0,2.6,51.93787333333333,4.034948333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-07 00:02:20.585262895 +0000 UTC,2026-09-07 00:03:13.144005712 +0000 UTC
2026-09-06T23:57:27+00:00,244129132,SENTO,,,,,,51.97257833333333,4.043316666666667,0.0,5,gate,,False,False,,2,2026-09-07 00:02:21.215265721 +0000 UTC,2026-09-07 00:05:20.784409481 +0000 UTC
2026-09-06T23:57:27+00:00,244070991,COMIENZO,0.0,70.0,135.0,15.0,2.0,51.95749166666667,4.012486666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-07 00:02:22.841597993 +0000 UTC,2026-09-07 00:03:15.272487752 +0000 UTC
2026-09-06T23:57:27+00:00,355104000,SEA CRUISER 2,,,,,,51.39375666666667,3.1275899999999996,15.2,0,zeebrugge,,False,False,,4,2026-09-07 00:02:23.672501762 +0000 UTC,2026-09-07 00:05:23.633091188 +0000 UTC
2026-09-06T23:57:27+00:00,244630153,ROSANNE,,,,,,53.443176666666666,6.842288333333333,0.0,5,eems,eems,True,False,,1,2026-09-07 00:02:24.523065068 +0000 UTC,2026-09-07 00:02:24.523065068 +0000 UTC
2026-09-06T23:57:27+00:00,228365800,VB MIRAGE,9867762.0,52.0,30.0,10.0,5.1,47.267646666666664,-2.201615,0.0,5,montoir,,False,False,SAINTNAZAIRE,1,2026-09-07 00:02:32.605936455 +0000 UTC,2026-09-07 00:04:58.498005979 +0000 UTC
2026-09-06T23:57:27+00:00,244700456,PRINS 2,,,,,,53.89156166666667,9.142203333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-07 00:02:32.[phone] +0000 UTC,2026-09-07 00:02:32.[phone] +0000 UTC
2026-09-06T23:57:27+00:00,211506640,RHENUS LUENEN,,,,,,51.938343333333336,4.0375,0.0,5,gate,,False,False,,1,2026-09-07 00:02:33.855810722 +0000 UTC,2026-09-07 00:02:33.855810722 +0000 UTC
2026-09-06T23:57:27+00:00,211511630,DILSBERG,,,,,,51.95702333333334,4.009908333333334,0.0,5,gate,,False,False,,1,2026-09-07 00:02:36.297060605 +0000 UTC,2026-09-07 00:02:36.297060605 +0000 UTC
2026-09-06T23:57:27+00:00,244870287,A2B FUTURE,9122241.0,71.0,102.0,19.0,6.6,51.968925,4.13851,14.9,0,gate,,False,False,GBTIL,2,2026-09-07 00:02:39.355440881 +0000 UTC,2026-09-07 00:04:40.275899743 +0000 UTC
2026-09-06T23:57:27+00:00,230652000,NORSKY,,,,,,51.94575666666666,4.130748333333333,0.0,5,gate,,False,False,,1,2026-09-07 00:02:51.409923498 +0000 UTC,2026-09-07 00:02:51.409923498 +0000 UTC
2026-09-06T23:57:27+00:00,211235020,FAIRPLAY XV,,,,,,53.888061666666665,9.182706666666666,0.0,0,brunsbuettel,brunsbuettel,True,False,,1,2026-09-07 00:02:54.803559755 +0000 UTC,2026-09-07 00:02:54.803559755 +0000 UTC
2026-09-06T23:57:27+00:00,218055210,LINEM,,,,,,51.313385000000004,3.201378333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-07 00:02:56.902090256 +0000 UTC,2026-09-07 00:02:56.902090256 +0000 UTC
2026-09-06T23:57:27+00:00,244650312,AMAZONE,,,,,,51.967255,4.041565,0.1,5,gate,,False,False,,1,2026-09-07 00:02:59.250011155 +0000 UTC,2026-09-07 00:02:59.250011155 +0000 UTC
2026-09-06T23:57:27+00:00,244170721,AVALON,,,,,,51.924335,4.1039216666666665,0.0,5,gate,,False,False,,1,2026-09-07 00:03:26.598308492 +0000 UTC,2026-09-07 00:03:26.598308492 +0000 UTC
2026-09-06T23:57:27+00:00,256172000,MSC CORUNA,,,,,,51.00618333333333,2.1826999999999996,0.0,5,dunkerque,,False,False,,1,2026-09-07 00:03:29.608083933 +0000 UTC,2026-09-07 00:03:29.608083933 +0000 UTC
2026-09-06T23:57:27+00:00,636025095,HIGH LEADER,9814155.0,80.0,182.0,32.0,8.5,29.83184333333333,-93.95908333333334,0.1,5,depart_sabine_pass,,False,True,US POA,1,2026-09-07 00:03:33.562683758 +0000 UTC,2026-09-07 00:03:38.679901108 +0000 UTC
2026-09-06T23:57:27+00:00,210017000,ELBWIND,,,,,,53.93595333333334,9.215315,6.5,0,brunsbuettel,,False,False,,1,2026-09-07 00:03:45.[phone] +0000 UTC,2026-09-07 00:03:45.[phone] +0000 UTC
2026-09-06T23:57:27+00:00,248098000,EXPLORA III,,,,,,53.87606666666667,9.095893333333333,8.6,0,brunsbuettel,,False,False,,2,2026-09-07 00:04:09.[phone] +0000 UTC,2026-09-07 00:05:09.[phone] +0000 UTC
2026-09-06T23:57:27+00:00,538006781,FEDERAL KUMANO,9244257.0,70.0,200.0,24.0,6.5,53.91571,9.199836666666666,0.0,5,brunsbuettel,,False,False,DEBRB,1,2026-09-07 00:04:39.170407616 +0000 UTC,2026-09-07 00:05:22.401188433 +0000 UTC
2026-09-06T23:57:27+00:00,211286440,HANNI,,,,,,51.94985833333333,4.064255,0.1,5,gate,,False,False,,1,2026-09-07 00:04:40.605379367 +0000 UTC,2026-09-07 00:04:40.605379367 +0000 UTC
2026-09-06T23:57:27+00:00,210525000,HILDA B,,,,,,51.439928333333334,0.74104,0.0,5,grain,,False,False,,1,2026-09-07 00:04:44.487645216 +0000 UTC,2026-09-07 00:04:44.487645216 +0000 UTC
