snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T23:55:58+00:00,636014059,KASSIAKOS,9386471.0,74.0,259.0,32.0,11.9,49.47416166666667,0.15608166666666667,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-05 23:59:44.897944087 +0000 UTC,2026-09-06 00:02:45.094250964 +0000 UTC
2026-09-05T23:55:58+00:00,255915802,BOLTEN PANORAMA,,,,,,51.44188,0.7422866666666667,0.0,5,grain,,False,False,,1,2026-09-05 23:59:48.825415885 +0000 UTC,2026-09-05 23:59:48.825415885 +0000 UTC
2026-09-05T23:55:58+00:00,226010880,LOIRE PRINCESSE,,,,,,47.28729333333333,-2.1986800000000004,0.0,0,montoir,,False,False,,4,2026-09-05 23:59:52.663032577 +0000 UTC,2026-09-06 00:02:14.110145994 +0000 UTC
2026-09-05T23:55:58+00:00,538005409,STI ROTHERHITHE,,,,,,47.30571333333333,-2.0969883333333335,0.0,5,montoir,,False,False,,1,2026-09-05 23:59:58.077562946 +0000 UTC,2026-09-05 23:59:58.077562946 +0000 UTC
2026-09-05T23:55:58+00:00,244622000,MATADOR,0.0,31.0,45.0,20.0,1.3,51.96185333333334,3.9951616666666667,0.0,5,gate,,False,False,,1,2026-09-06 00:00:00.344544062 +0000 UTC,2026-09-06 00:00:51.70800388 +0000 UTC
2026-09-05T23:55:58+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44672333333333,6.819735,0.0,5,eems,,False,False,,2,2026-09-06 00:00:01.777404555 +0000 UTC,2026-09-06 00:03:03.257174801 +0000 UTC
2026-09-05T23:55:58+00:00,226016710,ZULU 06,0.0,79.0,55.0,8.0,1.5,49.484294999999996,0.15425666666666665,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-06 00:00:02.689547479 +0000 UTC,2026-09-06 00:01:43.355755717 +0000 UTC
2026-09-05T23:55:58+00:00,244630928,NICOLAAS MULERIUS,,,,,,53.42848,6.889808333333334,0.1,1,eems,,False,False,,2,2026-09-06 00:00:03.865676007 +0000 UTC,2026-09-06 00:03:05.143893422 +0000 UTC
2026-09-05T23:55:58+00:00,255802940,CGAS MATE,,,,,,47.30552,-2.06665,0.0,5,montoir,,False,False,,4,2026-09-06 00:00:05.835114491 +0000 UTC,2026-09-06 00:03:30.72103792 +0000 UTC
2026-09-05T23:55:58+00:00,205545000,VB PANDA,,,,,,51.38831666666667,3.1177016666666666,9.2,0,zeebrugge,,False,False,,4,2026-09-06 00:00:08.422617465 +0000 UTC,2026-09-06 00:03:47.861385754 +0000 UTC
2026-09-05T23:55:58+00:00,636022629,MISTRAL,9623817.0,70.0,225.0,32.0,14.0,51.95747333333334,4.128375,0.0,5,gate,,False,False,NL RTM,1,2026-09-06 00:00:09.777581398 +0000 UTC,2026-09-06 00:03:17.943718598 +0000 UTC
2026-09-05T23:55:58+00:00,218346000,BORKUM,,,,,,53.53856666666666,8.164503333333334,0.0,5,wilhelmshaven,,False,False,,2,2026-09-06 00:00:12.082373329 +0000 UTC,2026-09-06 00:03:12.276382415 +0000 UTC
2026-09-05T23:55:58+00:00,244889000,ZWERVER V,9905667.0,99.0,80.0,20.0,3.9,53.88829,9.136103333333333,6.1,5,brunsbuettel,,False,False,NLRTM,3,2026-09-06 00:00:12.226385417 +0000 UTC,2026-09-06 00:03:46.740423992 +0000 UTC
2026-09-05T23:55:58+00:00,244119000,WR57 JACOBA,,,,,,53.44493833333333,6.824698333333333,0.0,7,eems,,False,False,,1,2026-09-06 00:00:14.08288021 +0000 UTC,2026-09-06 00:00:14.08288021 +0000 UTC
2026-09-05T23:55:58+00:00,244860721,DAIQUIRI,,,,,,51.957301666666666,4.147375,0.0,5,gate,,False,False,,2,2026-09-06 00:00:18.610053379 +0000 UTC,2026-09-06 00:03:18.494008101 +0000 UTC
2026-09-05T23:55:58+00:00,232007487,SVITZER MONARCH,9756470.0,52.0,32.0,13.0,5.8,51.44596833333333,0.7427383333333334,0.0,5,grain,,False,False,SHEERNESS,1,2026-09-06 00:00:19.239180216 +0000 UTC,2026-09-06 00:00:23.060875829 +0000 UTC
2026-09-05T23:55:58+00:00,244650985,PRESTO,0.0,99.0,110.0,12.0,0.0,51.95997666666666,4.070405,0.0,5,gate,,False,False,AMSTERDAM AFRIKAHAVE,1,2026-09-06 00:00:23.059341876 +0000 UTC,2026-09-06 00:00:57.826929339 +0000 UTC
2026-09-05T23:55:58+00:00,232007488,SVITZER GANGES,9756468.0,52.0,32.0,13.0,5.8,51.44596666666666,0.7428816666666667,0.0,5,grain,,False,False,MEDWAY,1,2026-09-06 00:00:26.198839864 +0000 UTC,2026-09-06 00:00:28.261007244 +0000 UTC
2026-09-05T23:55:58+00:00,244000575,CHABELI,,,,,,51.94007666666666,4.033721666666667,0.0,5,gate,,False,False,,1,2026-09-06 00:00:27.70630537 +0000 UTC,2026-09-06 00:00:27.70630537 +0000 UTC
2026-09-05T23:55:58+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.0,53.493585,6.777683333333333,0.0,1,eems,,False,False,INNER ANCHORAGE,1,2026-09-06 00:00:31.374544074 +0000 UTC,2026-09-06 00:01:55.691465564 +0000 UTC
2026-09-05T23:55:58+00:00,636023484,ZHEN GUAN KOU,,,,,,51.30889833333333,3.230366666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-06 00:00:32.872003771 +0000 UTC,2026-09-06 00:00:32.872003771 +0000 UTC
2026-09-05T23:55:58+00:00,211235020,FAIRPLAY XV,,,,,,53.888018333333335,9.18261,0.0,0,brunsbuettel,brunsbuettel,True,False,,1,2026-09-06 00:00:35.194000826 +0000 UTC,2026-09-06 00:00:35.194000826 +0000 UTC
2026-09-05T23:55:58+00:00,245909000,ROBIJN,,,,,,53.91223,9.181505,0.0,5,brunsbuettel,,False,False,,1,2026-09-06 00:00:38.[phone] +0000 UTC,2026-09-06 00:00:38.[phone] +0000 UTC
2026-09-05T23:55:58+00:00,244660532,SQUARE,0.0,79.0,103.0,35.0,4.0,51.96711166666667,4.04293,0.0,5,gate,,False,False,PRINSES MARGRIETHAV,1,2026-09-06 00:00:44.79437756 +0000 UTC,2026-09-06 00:01:44.420374642 +0000 UTC
2026-09-05T23:55:58+00:00,636015124,ATHINA L,,,,,,51.953285,4.127533333333333,0.0,5,gate,,False,False,,2,2026-09-06 00:00:45.70036096 +0000 UTC,2026-09-06 00:03:44.31343468 +0000 UTC
2026-09-05T23:55:58+00:00,218055210,LINEM,0.0,89.0,110.0,12.0,1.5,51.345875,3.199076666666667,0.0,5,zeebrugge,,False,False,BRUGGE KANAAL BRUGGE,1,2026-09-06 00:00:45.834668001 +0000 UTC,2026-09-06 00:01:25.975982428 +0000 UTC
2026-09-05T23:55:58+00:00,244710513,MIRA,,,,,,51.93403333333333,4.036408333333333,0.0,5,gate,,False,False,,1,2026-09-06 00:00:47.418799824 +0000 UTC,2026-09-06 00:00:47.418799824 +0000 UTC
2026-09-05T23:55:58+00:00,211508590,BRESLAU,,,,,,53.89699333333333,9.155965,0.7,0,brunsbuettel,,False,False,,3,2026-09-06 00:00:49.[phone] +0000 UTC,2026-09-06 00:03:27.[phone] +0000 UTC
2026-09-05T23:55:58+00:00,245078000,ENCOUNTER,,,,,,51.95739666666667,3.995945,0.0,5,gate,,False,False,,1,2026-09-06 00:00:49.990510663 +0000 UTC,2026-09-06 00:00:49.990510663 +0000 UTC
2026-09-05T23:55:58+00:00,228475700,ECOMAR GASCOGNE,1029261.0,80.0,183.0,32.0,8.3,29.588998333333333,-93.73358333333334,0.0,1,depart_sabine_pass,,False,True,USPOA>USPOA,2,2026-09-06 00:00:50.655234764 +0000 UTC,2026-09-06 00:03:50.705273374 +0000 UTC
2026-09-05T23:55:58+00:00,211207650,WSP 5,,,,,,53.53438833333333,8.160228333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-06 00:00:52.622239953 +0000 UTC,2026-09-06 00:03:49.314086168 +0000 UTC
2026-09-05T23:55:58+00:00,244870431,UTOPIA,,,,,,51.95292166666666,4.12544,0.0,5,gate,,False,False,,2,2026-09-06 00:00:53.474257239 +0000 UTC,2026-09-06 00:03:52.42505597 +0000 UTC
2026-09-05T23:55:58+00:00,244660365,AMIRA,,,,,,51.95975,3.995528333333333,0.0,5,gate,,False,False,,1,2026-09-06 00:00:53.849118623 +0000 UTC,2026-09-06 00:00:53.849118623 +0000 UTC
2026-09-05T23:55:58+00:00,255806202,UHL FOCUS,,,,,,53.88003833333333,9.114656666666667,14.7,0,brunsbuettel,,False,False,,2,2026-09-06 00:00:55.02771022 +0000 UTC,2026-09-06 00:03:26.462121123 +0000 UTC
2026-09-05T23:55:58+00:00,236452000,EEMS EXE,,,,,,53.611711666666665,9.559533333333333,0.0,1,stade,,False,False,,1,2026-09-06 00:01:01.131024141 +0000 UTC,2026-09-06 00:01:01.131024141 +0000 UTC
2026-09-05T23:55:58+00:00,244670293,TNB PRIDE,0.0,89.0,86.0,11.0,0.0,51.958594999999995,4.034045,0.0,5,gate,,False,False,EUROPAHAVEN,1,2026-09-06 00:01:03.382369671 +0000 UTC,2026-09-06 00:03:45.763764524 +0000 UTC
2026-09-05T23:55:58+00:00,244750030,PIET HEIN,,,,,,51.93454,4.149396666666666,0.0,5,gate,,False,False,,1,2026-09-06 00:01:09.347326749 +0000 UTC,2026-09-06 00:01:09.347326749 +0000 UTC
2026-09-05T23:55:58+00:00,255915830,FAIRPLAY-84,,,,,,53.89135,9.14568,0.0,0,brunsbuettel,,False,False,,2,2026-09-06 00:01:11.[phone] +0000 UTC,2026-09-06 00:02:11.[phone] +0000 UTC
2026-09-05T23:55:58+00:00,219031856,WSC SPEED 1,,,,,,53.44466,6.826295,0.0,5,eems,,False,False,,1,2026-09-06 00:01:14.259037607 +0000 UTC,2026-09-06 00:01:14.259037607 +0000 UTC
2026-09-05T23:55:58+00:00,245587000,MEES (PILOTS),,,,,,53.44497,6.821616666666667,0.0,5,eems,,False,False,,1,2026-09-06 00:01:18.654872822 +0000 UTC,2026-09-06 00:01:18.654872822 +0000 UTC
2026-09-05T23:55:58+00:00,227051000,BELEM,,,,,,47.27426833333333,-2.2022600000000003,0.0,5,montoir,,False,False,,1,2026-09-06 00:01:19.549788324 +0000 UTC,2026-09-06 00:01:19.549788324 +0000 UTC
2026-09-05T23:55:58+00:00,244130941,NAUTICTRANS,0.0,20.0,110.0,12.0,0.0,51.95117833333334,4.075325,0.0,5,gate,,False,False,ROTTERDAMHENGELO,1,2026-09-06 00:01:25.672254778 +0000 UTC,2026-09-06 00:01:27.871697048 +0000 UTC
2026-09-05T23:55:58+00:00,219019933,BORA,,,,,,53.44449,6.827471666666667,0.0,5,eems,,False,False,,1,2026-09-06 00:01:29.152127781 +0000 UTC,2026-09-06 00:01:29.152127781 +0000 UTC
2026-09-05T23:55:58+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.513245,8.148805,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-06 00:01:30.246981202 +0000 UTC,2026-09-06 00:01:35.747059127 +0000 UTC
2026-09-05T23:55:58+00:00,244670574,CHALLENGER,,,,,,53.44166166666666,6.853996666666666,0.0,5,eems,eems,True,False,,1,2026-09-06 00:01:34.597988392 +0000 UTC,2026-09-06 00:01:34.597988392 +0000 UTC
2026-09-05T23:55:58+00:00,538006781,FEDERAL KUMANO,,,,,,53.91569166666667,9.199845,0.0,5,brunsbuettel,,False,False,,1,2026-09-06 00:01:39.[phone] +0000 UTC,2026-09-06 00:01:39.[phone] +0000 UTC
2026-09-05T23:55:58+00:00,218031050,SIRIS,,,,,,51.955618333333334,4.150825,0.0,5,gate,,False,False,,1,2026-09-06 00:01:41.05236351 +0000 UTC,2026-09-06 00:01:41.05236351 +0000 UTC
2026-09-05T23:55:58+00:00,228430700,TSM WINDCAT 54,,,,,,47.269245,-2.2017949999999997,0.0,5,montoir,,False,False,,1,2026-09-06 00:01:45.156463211 +0000 UTC,2026-09-06 00:01:45.156463211 +0000 UTC
2026-09-05T23:55:58+00:00,636022333,WILD ROSE LEADER,,,,,,51.395833333333336,3.1136,10.1,0,zeebrugge,,False,False,,3,2026-09-06 00:01:51.422267153 +0000 UTC,2026-09-06 00:03:51.416750617 +0000 UTC
2026-09-05T23:55:58+00:00,244700125,SMIT WAALHAVEN 7,,,,,,51.961983333333336,4.137366666666667,0.0,5,gate,,False,False,,1,2026-09-06 00:01:53.207377385 +0000 UTC,2026-09-06 00:01:53.207377385 +0000 UTC
2026-09-05T23:55:58+00:00,205583690,FENRAM,,,,,,51.934333333333335,4.146965,9.5,0,gate,,False,False,,3,2026-09-06 00:01:54.183924271 +0000 UTC,2026-09-06 00:02:54.178914043 +0000 UTC
2026-09-05T23:55:58+00:00,538090623,HANSA OSLO,9358321.0,80.0,183.0,32.0,9.0,47.305258333333335,-2.0873766666666667,0.0,5,montoir,,False,True,FRDON,1,2026-09-06 00:01:54.424405428 +0000 UTC,2026-09-06 00:01:58.970926553 +0000 UTC
2026-09-05T23:55:58+00:00,305399000,CEMISLE,,,,,,51.44133333333333,0.7420000000000001,0.0,5,grain,,False,False,,1,2026-09-06 00:01:56.905963911 +0000 UTC,2026-09-06 00:01:56.905963911 +0000 UTC
2026-09-05T23:55:58+00:00,244710029,NORTHSTAR,,,,,,51.332745,3.201201666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-06 00:02:04.561078508 +0000 UTC,2026-09-06 00:02:04.561078508 +0000 UTC
2026-09-05T23:55:58+00:00,244070903,RPA14,,,,,,51.95281833333333,4.152486666666666,8.7,0,gate,,False,False,,1,2026-09-06 00:02:17.461205212 +0000 UTC,2026-09-06 00:02:17.461205212 +0000 UTC
2026-09-05T23:55:58+00:00,244670043,COLORADO,,,,,,51.95930833333333,4.033176666666667,0.0,5,gate,,False,False,,1,2026-09-06 00:02:56.727093859 +0000 UTC,2026-09-06 00:02:56.727093859 +0000 UTC
2026-09-05T23:55:58+00:00,244690001,WATERBOOT 5,,,,,,51.96173666666667,4.139295,0.0,5,gate,,False,False,,1,2026-09-06 00:03:16.238832113 +0000 UTC,2026-09-06 00:03:16.238832113 +0000 UTC
