snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-04T21:05:05+00:00,259888000,STAVFJORD,9401544.0,80.0,144.0,23.0,6.6,49.47065666666666,0.1249,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-04 21:08:48.957362276 +0000 UTC,2026-09-04 21:11:50.952253672 +0000 UTC
2026-09-04T21:05:05+00:00,244670229,SPERANZA,0.0,79.0,80.0,9.0,0.0,51.940693333333336,4.03286,0.0,0,gate,,False,False,HARTELHAVEN,2,2026-09-04 21:08:55.435894503 +0000 UTC,2026-09-04 21:10:41.860590732 +0000 UTC
2026-09-04T21:05:05+00:00,205573890,AUSTRAL,0.0,99.0,85.0,10.0,0.0,51.96228333333333,4.029896666666667,0.0,5,gate,,False,False,ROTTERDAM EUROPAHAVE,1,2026-09-04 21:08:57.101128368 +0000 UTC,2026-09-04 21:09:16.448356481 +0000 UTC
2026-09-04T21:05:05+00:00,613404821,INA,9308443.0,80.0,245.0,42.0,8.5,31.569163333333332,32.24275166666667,0.0,1,transit_port_said,,False,True,OPL PORTSAID FOR ORD,2,2026-09-04 21:08:57.180497024 +0000 UTC,2026-09-04 21:11:55.006751558 +0000 UTC
2026-09-04T21:05:05+00:00,244710352,VALBURG,,,,,,51.95787,4.124625,0.0,5,gate,,False,False,,2,2026-09-04 21:08:59.163732444 +0000 UTC,2026-09-04 21:12:01.058763323 +0000 UTC
2026-09-04T21:05:05+00:00,211214970,MUENSTERLAND,,,,,,53.45584833333333,6.833586666666666,0.0,5,eems,,False,False,,1,2026-09-04 21:09:05.994080151 +0000 UTC,2026-09-04 21:09:05.994080151 +0000 UTC
2026-09-04T21:05:05+00:00,226002270,VAUBAN,0.0,99.0,96.0,12.0,0.0,49.48468833333333,0.15440666666666666,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-04 21:09:06.099838723 +0000 UTC,2026-09-04 21:09:38.423762277 +0000 UTC
2026-09-04T21:05:05+00:00,228444600,NANTES KNUTSEN,9926714.0,80.0,299.0,47.0,11.2,31.405078333333332,32.293731666666666,0.0,1,transit_port_said,,False,True,EGAIS,1,2026-09-04 21:09:08.072553931 +0000 UTC,2026-09-04 21:09:33.540846564 +0000 UTC
2026-09-04T21:05:05+00:00,636022629,MISTRAL,,,,,,51.95745333333333,4.1284616666666665,0.1,5,gate,,False,False,,2,2026-09-04 21:09:09.779360905 +0000 UTC,2026-09-04 21:12:09.778438748 +0000 UTC
2026-09-04T21:05:05+00:00,205420690,THEODELA C,,,,,,51.93845833333333,4.077543333333334,0.0,5,gate,,False,False,,2,2026-09-04 21:09:14.406802119 +0000 UTC,2026-09-04 21:12:13.205101582 +0000 UTC
2026-09-04T21:05:05+00:00,211590150,PUMA,,,,,,53.89511166666667,9.153035,0.1,5,brunsbuettel,,False,False,,1,2026-09-04 21:09:14.[phone] +0000 UTC,2026-09-04 21:09:14.[phone] +0000 UTC
2026-09-04T21:05:05+00:00,211518200,TERRA,,,,,,51.95966,4.142875,0.0,5,gate,,False,False,,1,2026-09-04 21:09:16.219154888 +0000 UTC,2026-09-04 21:09:16.219154888 +0000 UTC
2026-09-04T21:05:05+00:00,244620848,BRAAVOS,,,,,,51.95841,4.012193333333333,0.0,5,gate,,False,False,,2,2026-09-04 21:09:19.647708531 +0000 UTC,2026-09-04 21:12:20.604538464 +0000 UTC
2026-09-04T21:05:05+00:00,631010092,MAISHA,9232929.0,89.0,274.0,48.0,9.0,31.538206666666667,32.279716666666666,0.0,1,transit_port_said,,False,True,OPL PORTSAID FOR ORD,1,2026-09-04 21:09:19.797897802 +0000 UTC,2026-09-04 21:11:33.462630712 +0000 UTC
2026-09-04T21:05:05+00:00,205253690,CASA BLANCA,,,,,,51.95916833333333,4.0134,0.0,5,gate,,False,False,,2,2026-09-04 21:09:19.927006841 +0000 UTC,2026-09-04 21:12:19.775716874 +0000 UTC
2026-09-04T21:05:05+00:00,244660297,MICHIGAN,0.0,79.0,135.0,15.0,0.0,51.958380000000005,4.013766666666666,0.0,5,gate,,False,False,AMAZONEHAVEN,1,2026-09-04 21:09:20.804928594 +0000 UTC,2026-09-04 21:12:21.489114588 +0000 UTC
2026-09-04T21:05:05+00:00,244010081,NAPOLI,0.0,79.0,135.0,12.0,2.0,51.96122833333333,4.110918333333333,0.0,5,gate,,False,False,HAFEN SCHWELGERN RHE,1,2026-09-04 21:09:23.348855143 +0000 UTC,2026-09-04 21:11:42.09022449 +0000 UTC
2026-09-04T21:05:05+00:00,244650593,MIDWAY,,,,,,51.95815833333334,4.0125416666666665,0.0,5,gate,,False,False,,1,2026-09-04 21:09:25.883327482 +0000 UTC,2026-09-04 21:09:25.883327482 +0000 UTC
2026-09-04T21:05:05+00:00,228072800,VB TYPHON,,,,,,47.27290333333334,-2.2009016666666668,0.0,0,montoir,,False,False,,1,2026-09-04 21:09:26.641315677 +0000 UTC,2026-09-04 21:09:26.641315677 +0000 UTC
2026-09-04T21:05:05+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.48610166666666,6.805233333333334,0.8,1,eems,,False,False,,2,2026-09-04 21:09:27.135810067 +0000 UTC,2026-09-04 21:12:26.450119258 +0000 UTC
2026-09-04T21:05:05+00:00,319762000,STARFIRE,1008918.0,37.0,70.0,13.0,3.7,53.87519333333333,9.144211666666667,0.2,1,brunsbuettel,,False,False,DEBRB,1,2026-09-04 21:09:29.913836707 +0000 UTC,2026-09-04 21:09:53.55959062 +0000 UTC
2026-09-04T21:05:05+00:00,205393290,GLADIATOR,,,,,,51.958065000000005,4.010801666666667,0.0,5,gate,,False,False,,2,2026-09-04 21:09:34.767165135 +0000 UTC,2026-09-04 21:12:34.330670064 +0000 UTC
2026-09-04T21:05:05+00:00,357988000,SEROJA LIMA,9567661.0,73.0,316.0,46.0,9.3,51.95876833333333,4.0512733333333335,0.0,5,gate,,False,False,DEBRV,2,2026-09-04 21:09:35.647152348 +0000 UTC,2026-09-04 21:12:55.541968651 +0000 UTC
2026-09-04T21:05:05+00:00,229191000,X-PRESS GODAVARI,9353735.0,72.0,155.0,21.0,5.5,51.97320166666667,4.040263333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-04 21:09:35.836601677 +0000 UTC,2026-09-04 21:09:56.118466689 +0000 UTC
2026-09-04T21:05:05+00:00,636025561,FEW BPS,9405538.0,80.0,183.0,32.0,8.0,36.13466666666667,-5.408133333333334,0.1,1,transit_gibraltar,,False,True,ESALG,1,2026-09-04 21:09:36.270872932 +0000 UTC,2026-09-04 21:10:46.879732329 +0000 UTC
2026-09-04T21:05:05+00:00,236452000,EEMS EXE,9195535.0,70.0,89.0,12.0,3.2,53.61193,9.560761666666668,0.0,1,stade,,False,False,HAMBURG,2,2026-09-04 21:09:44.750967752 +0000 UTC,2026-09-04 21:12:52.663492134 +0000 UTC
2026-09-04T21:05:05+00:00,268250702,FT SUNRISE,9234599.0,80.0,183.0,32.0,6.9,31.584766666666667,32.302389999999995,0.0,1,transit_port_said,,False,True,FOR ORDER,1,2026-09-04 21:09:46.318654508 +0000 UTC,2026-09-04 21:11:59.230480463 +0000 UTC
2026-09-04T21:05:05+00:00,244660365,AMIRA,,,,,,51.959086666666664,4.013368333333333,0.0,5,gate,,False,False,,2,2026-09-04 21:09:47.033764341 +0000 UTC,2026-09-04 21:12:39.036836633 +0000 UTC
2026-09-04T21:05:05+00:00,244650739,MOONLIGHT,,,,,,51.96743333333333,4.041216666666667,0.0,5,gate,,False,False,,2,2026-09-04 21:09:48.859904391 +0000 UTC,2026-09-04 21:12:47.299149414 +0000 UTC
2026-09-04T21:05:05+00:00,244650652,SEAZIP 6,,,,,,53.44611333333333,6.820493333333333,0.0,5,eems,,False,False,,1,2026-09-04 21:09:59.989229048 +0000 UTC,2026-09-04 21:09:59.989229048 +0000 UTC
2026-09-04T21:05:05+00:00,244000935,BERNARD M,,,,,,51.95895666666667,4.144303333333333,0.0,5,gate,,False,False,,1,2026-09-04 21:10:00.442710342 +0000 UTC,2026-09-04 21:10:00.442710342 +0000 UTC
2026-09-04T21:05:05+00:00,244870700,METTE MARIA,,,,,,53.5281,8.149233333333333,102.3,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-04 21:10:00.994717001 +0000 UTC,2026-09-04 21:10:00.994717001 +0000 UTC
2026-09-04T21:05:05+00:00,273128810,MONOLIT,9232931.0,80.0,274.0,48.0,9.0,31.539965,32.416540000000005,0.0,1,transit_port_said,,False,True,SUEZ,1,2026-09-04 21:10:01.717321088 +0000 UTC,2026-09-04 21:10:55.464908289 +0000 UTC
2026-09-04T21:05:05+00:00,636023558,UMM GHUWAILINA,9953250.0,80.0,299.0,46.0,9.6,29.762075,-93.92366833333334,0.0,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-04 21:10:02.648581439 +0000 UTC,2026-09-04 21:12:36.54212338 +0000 UTC
2026-09-04T21:05:05+00:00,229964000,RS SENTINEL,,,,,,53.448925,6.825083333333334,0.0,5,eems,,False,False,,1,2026-09-04 21:10:05.165769902 +0000 UTC,2026-09-04 21:10:05.165769902 +0000 UTC
2026-09-04T21:05:05+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.456725,6.828055,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 21:10:11.60607691 +0000 UTC,2026-09-04 21:10:11.637228208 +0000 UTC
2026-09-04T21:05:05+00:00,352006908,SEA ENTERPRISE,0.0,90.0,20.0,5.0,1.4,53.44593833333333,6.820438333333333,0.0,5,eems,,False,False,EEMSHAVEN PORT,1,2026-09-04 21:10:12.229660953 +0000 UTC,2026-09-04 21:10:34.253288537 +0000 UTC
2026-09-04T21:05:05+00:00,563345500,DAVID SCHULTE,,,,,,51.34453666666666,3.1953016666666665,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-04 21:10:12.840261467 +0000 UTC,2026-09-04 21:10:12.840261467 +0000 UTC
2026-09-04T21:05:05+00:00,205545990,SOPHIE ISABELL,,,,,,51.972325,4.044406666666666,0.0,5,gate,,False,False,,1,2026-09-04 21:10:13.193159561 +0000 UTC,2026-09-04 21:10:13.193159561 +0000 UTC
2026-09-04T21:05:05+00:00,255917263,LAUSANNE STAR,1028530.0,80.0,274.0,48.0,11.3,29.822411666666667,-93.95598,0.0,5,depart_sabine_pass,,False,True,SABINE PILOT,1,2026-09-04 21:10:20.290454325 +0000 UTC,2026-09-04 21:11:28.710651191 +0000 UTC
2026-09-04T21:05:05+00:00,244750111,HENRY HUDSON,,,,,,51.95954,4.01359,0.0,5,gate,,False,False,,1,2026-09-04 21:10:27.238494482 +0000 UTC,2026-09-04 21:10:27.238494482 +0000 UTC
2026-09-04T21:05:05+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.32033666666667,3.1923416666666666,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,1,2026-09-04 21:10:35.230501934 +0000 UTC,2026-09-04 21:12:40.407925834 +0000 UTC
2026-09-04T21:05:05+00:00,244650900,INDEPENDENT,0.0,79.0,183.0,12.0,1.5,51.939395,4.036946666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-04 21:10:40.141663452 +0000 UTC,2026-09-04 21:10:41.309944872 +0000 UTC
2026-09-04T21:05:05+00:00,228365800,VB MIRAGE,,,,,,47.26734666666667,-2.2018033333333333,0.0,5,montoir,,False,False,,1,2026-09-04 21:10:40.487465181 +0000 UTC,2026-09-04 21:10:40.487465181 +0000 UTC
2026-09-04T21:05:05+00:00,205567490,POROS,,,,,,51.956558333333334,4.004095,0.0,5,gate,,False,False,,1,2026-09-04 21:10:43.127611333 +0000 UTC,2026-09-04 21:10:43.127611333 +0000 UTC
2026-09-04T21:05:05+00:00,538012344,XENON GAS,9220794.0,83.0,129.0,19.0,6.5,51.34516333333333,3.197245,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,1,2026-09-04 21:10:56.686345178 +0000 UTC,2026-09-04 21:11:01.556750733 +0000 UTC
2026-09-04T21:05:05+00:00,211188260,FRIESLAND,,,,,,53.53451,8.16084,0.1,5,wilhelmshaven,,False,False,,1,2026-09-04 21:10:57.182634067 +0000 UTC,2026-09-04 21:10:57.182634067 +0000 UTC
2026-09-04T21:05:05+00:00,245199000,EEMS WRESTLER,,,,,,53.44651666666667,6.822196666666667,0.0,5,eems,,False,False,,1,2026-09-04 21:10:57.817909098 +0000 UTC,2026-09-04 21:10:57.817909098 +0000 UTC
2026-09-04T21:05:05+00:00,205130000,BELGICA,,,,,,51.335995000000004,3.198621666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-04 21:11:07.341289833 +0000 UTC,2026-09-04 21:11:07.341289833 +0000 UTC
2026-09-04T21:05:05+00:00,244790147,SOLID RUBY,,,,,,53.45695833333333,6.827451666666667,0.0,5,eems,,False,False,,1,2026-09-04 21:11:19.374718021 +0000 UTC,2026-09-04 21:11:19.374718021 +0000 UTC
2026-09-04T21:05:05+00:00,211235020,FAIRPLAY XV,,,,,,53.888056666666664,9.182563333333333,0.0,0,brunsbuettel,brunsbuettel,True,False,,1,2026-09-04 21:11:24.715504455 +0000 UTC,2026-09-04 21:11:24.715504455 +0000 UTC
2026-09-04T21:05:05+00:00,211626110,WULF 7,,,,,,53.87477833333333,9.092528333333332,0.9,3,brunsbuettel,,False,False,,2,2026-09-04 21:11:29.[phone] +0000 UTC,2026-09-04 21:12:29.[phone] +0000 UTC
2026-09-04T21:05:05+00:00,232052713,HST PADSTOW,9947184.0,40.0,27.0,10.0,2.4,53.456806666666665,6.827555,0.0,5,eems,,False,False,EEMSHAVEN <-> MERKUR,1,2026-09-04 21:11:53.77903235 +0000 UTC,2026-09-04 21:12:08.033631645 +0000 UTC
2026-09-04T21:05:05+00:00,244700122,IJSVOGEL,0.0,79.0,80.0,9.0,0.0,51.95796333333333,4.1245183333333335,0.0,5,gate,,False,False,,1,2026-09-04 21:12:12.686192105 +0000 UTC,2026-09-04 21:12:35.167189277 +0000 UTC
2026-09-04T21:05:05+00:00,245931000,VB BRENT,,,,,,51.96093333333333,4.141333333333333,0.1,5,gate,,False,False,,1,2026-09-04 21:12:12.691083653 +0000 UTC,2026-09-04 21:12:12.691083653 +0000 UTC
2026-09-04T21:05:05+00:00,563153700,HAFNIA EXPEDITE,9735593.0,80.0,219.0,38.0,8.8,29.551608333333334,-93.73735166666667,8.1,0,depart_sabine_pass,,False,True,USHOU > USBPT,1,2026-09-04 21:12:18.200111604 +0000 UTC,2026-09-04 21:12:34.102430137 +0000 UTC
2026-09-04T21:05:05+00:00,219683000,NAVIGATOR CELTIC,,,,,,51.402295,3.129401666666667,13.8,0,zeebrugge,,False,False,,1,2026-09-04 21:12:25.249631586 +0000 UTC,2026-09-04 21:12:25.249631586 +0000 UTC
2026-09-04T21:05:05+00:00,244830301,VEJA,,,,,,51.959698333333336,3.9955,0.0,5,gate,,False,False,,1,2026-09-04 21:12:28.864090084 +0000 UTC,2026-09-04 21:12:28.864090084 +0000 UTC
2026-09-04T21:05:05+00:00,233322000,CITY OF LONDON,,,,,,51.43238833333333,0.6897466666666666,0.0,5,grain,,False,False,,1,2026-09-04 21:12:31.06070813 +0000 UTC,2026-09-04 21:12:31.06070813 +0000 UTC
2026-09-04T21:05:05+00:00,205546000,VB  KOALA,,,,,,51.333780000000004,3.2171000000000003,0.1,5,zeebrugge,,False,False,,1,2026-09-04 21:12:32.374124909 +0000 UTC,2026-09-04 21:12:32.374124909 +0000 UTC
2026-09-04T21:05:05+00:00,244690994,VIRAGE,,,,,,51.95526666666667,4.151753333333334,0.0,5,gate,,False,False,,1,2026-09-04 21:12:34.854111269 +0000 UTC,2026-09-04 21:12:34.854111269 +0000 UTC
2026-09-04T21:05:05+00:00,244660532,SQUARE,,,,,,51.96712,4.042965,0.1,5,gate,,False,False,,1,2026-09-04 21:12:40.368737964 +0000 UTC,2026-09-04 21:12:40.368737964 +0000 UTC
2026-09-04T21:05:05+00:00,211241230,WINDCAT 65,,,,,,53.44435166666666,6.828126666666666,0.0,5,eems,,False,False,,1,2026-09-04 21:12:46.423872135 +0000 UTC,2026-09-04 21:12:46.423872135 +0000 UTC
2026-09-04T21:05:05+00:00,219032375,SERVER,,,,,,53.513506666666665,8.149875,0.0,5,wilhelmshaven,,False,False,,1,2026-09-04 21:12:50.584766578 +0000 UTC,2026-09-04 21:12:50.584766578 +0000 UTC
2026-09-04T21:05:05+00:00,244618000,MARE (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97644833333333,4.125288333333334,0.0,5,gate,,False,False,HOEK VAN HOLLAND,1,2026-09-04 21:12:51.177106664 +0000 UTC,2026-09-04 21:12:52.639662429 +0000 UTC
