snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-20T00:10:29+00:00,244620947,VEERHAVEN X,,,,,,51.95211833333334,4.120106666666667,0.0,5,gate,,False,False,,1,2026-09-20 00:15:47.604319212 +0000 UTC,2026-09-20 00:15:47.604319212 +0000 UTC
2026-09-20T00:10:29+00:00,244660153,RVE54,0.0,0.0,10.0,3.0,0.0,51.94898,4.148395,0.0,15,gate,,False,False,,2,2026-09-20 00:15:51.473955903 +0000 UTC,2026-09-20 00:16:52.023491649 +0000 UTC
2026-09-20T00:10:29+00:00,244700714,SOMTRANS XX,,,,,,51.97599833333334,3.993171666666667,0.0,5,gate,,False,False,,1,2026-09-20 00:15:53.087955507 +0000 UTC,2026-09-20 00:15:53.087955507 +0000 UTC
2026-09-20T00:10:29+00:00,244022503,SENDO LINER,,,,,,51.958015,4.012533333333334,0.0,5,gate,,False,False,,1,2026-09-20 00:15:54.819408752 +0000 UTC,2026-09-20 00:15:54.819408752 +0000 UTC
2026-09-20T00:10:29+00:00,229248000,ENERGOS FORCE,,,,,,53.63722833333334,9.517491666666666,0.0,5,stade,,False,False,,1,2026-09-20 00:15:56.937005359 +0000 UTC,2026-09-20 00:15:56.937005359 +0000 UTC
2026-09-20T00:10:29+00:00,245706000,VB PUMA,,,,,,51.986,4.057033333333333,9.8,0,gate,,False,False,,2,2026-09-20 00:15:57.959651064 +0000 UTC,2026-09-20 00:16:27.396890172 +0000 UTC
2026-09-20T00:10:29+00:00,211207650,WSP 5,,,,,,53.53439166666667,8.160213333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-20 00:16:01.398548802 +0000 UTC,2026-09-20 00:16:01.398548802 +0000 UTC
2026-09-20T00:10:29+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.52149333333333,8.133933333333333,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,1,2026-09-20 00:16:01.403013245 +0000 UTC,2026-09-20 00:18:10.074769193 +0000 UTC
2026-09-20T00:10:29+00:00,244000835,MANOUK,,,,,,51.93803833333333,4.075276666666666,0.0,5,gate,,False,False,,1,2026-09-20 00:16:09.674831473 +0000 UTC,2026-09-20 00:16:09.674831473 +0000 UTC
2026-09-20T00:10:29+00:00,219029563,ENERGIZER,9916563.0,40.0,39.0,11.0,2.5,53.44496,6.824870000000001,0.0,5,eems,,False,False,BORKUM,1,2026-09-20 00:16:13.788986507 +0000 UTC,2026-09-20 00:18:20.066255231 +0000 UTC
2026-09-20T00:10:29+00:00,244900124,VB MARS,,,,,,51.96067666666667,4.141789999999999,0.0,0,gate,,False,False,,3,2026-09-20 00:16:14.232607802 +0000 UTC,2026-09-20 00:18:23.1411406 +0000 UTC
2026-09-20T00:10:29+00:00,235011460,OCEAN RESEARCHER,,,,,,53.454985,6.832763333333333,0.0,5,eems,,False,False,,1,2026-09-20 00:16:21.154926158 +0000 UTC,2026-09-20 00:16:21.154926158 +0000 UTC
2026-09-20T00:10:29+00:00,636014059,KASSIAKOS,,,,,,49.474351666666664,0.15660000000000002,0.0,5,lehavre,,False,False,,1,2026-09-20 00:16:23.647544956 +0000 UTC,2026-09-20 00:16:23.647544956 +0000 UTC
2026-09-20T00:10:29+00:00,244030549,AZOLLA,0.0,79.0,135.0,18.0,0.0,51.946905,3.9933,0.0,5,gate,,False,False,BET,1,2026-09-20 00:16:32.391674979 +0000 UTC,2026-09-20 00:18:09.787404358 +0000 UTC
2026-09-20T00:10:29+00:00,219020687,DISPATCHER,,,,,,53.45663666666667,6.828703333333333,0.0,5,eems,,False,False,,1,2026-09-20 00:16:38.84485651 +0000 UTC,2026-09-20 00:16:38.84485651 +0000 UTC
2026-09-20T00:10:29+00:00,636015524,MSC RESOLVE IV,,,,,,51.957555,4.128443333333333,0.0,5,gate,,False,False,,1,2026-09-20 00:16:39.227080022 +0000 UTC,2026-09-20 00:16:39.227080022 +0000 UTC
2026-09-20T00:10:29+00:00,244780409,SUMUS UMBRA,,,,,,51.965435,4.003406666666667,0.0,5,gate,,False,False,,1,2026-09-20 00:16:43.410470869 +0000 UTC,2026-09-20 00:16:43.410470869 +0000 UTC
2026-09-20T00:10:29+00:00,636021771,MSC SOFIA,,,,,,49.45976666666666,0.14874166666666666,0.0,5,lehavre,,False,False,,1,2026-09-20 00:16:45.019245102 +0000 UTC,2026-09-20 00:16:45.019245102 +0000 UTC
2026-09-20T00:10:29+00:00,249214000,NICOS TOMASOS,,,,,,51.93763666666667,4.053586666666667,0.1,5,gate,,False,False,,1,2026-09-20 00:16:47.819364607 +0000 UTC,2026-09-20 00:16:47.819364607 +0000 UTC
2026-09-20T00:10:29+00:00,228480800,DURANDE,,,,,,49.47282333333333,0.15294333333333335,0.1,5,lehavre,,False,False,,1,2026-09-20 00:16:49.490659056 +0000 UTC,2026-09-20 00:16:49.490659056 +0000 UTC
2026-09-20T00:10:29+00:00,211475980,HERKULES II,,,,,,51.92955333333334,4.039833333333333,0.0,5,gate,,False,False,,1,2026-09-20 00:16:52.021218876 +0000 UTC,2026-09-20 00:16:52.021218876 +0000 UTC
2026-09-20T00:10:29+00:00,211214970,MUENSTERLAND,,,,,,53.45585833333334,6.833558333333333,0.0,5,eems,,False,False,,1,2026-09-20 00:16:53.378950268 +0000 UTC,2026-09-20 00:16:53.378950268 +0000 UTC
2026-09-20T00:10:29+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.52356666666667,8.150488333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-20 00:16:58.592398758 +0000 UTC,2026-09-20 00:16:58.592398758 +0000 UTC
2026-09-20T00:10:29+00:00,228456700,ARTEXPLORER,,,,,,49.48548166666667,0.12120666666666667,0.0,5,lehavre,,False,False,,1,2026-09-20 00:16:59.246748952 +0000 UTC,2026-09-20 00:16:59.246748952 +0000 UTC
2026-09-20T00:10:29+00:00,218000710,BELLOTTO,,,,,,51.931871666666666,4.150931666666667,8.8,0,gate,,False,False,,1,2026-09-20 00:17:02.396708917 +0000 UTC,2026-09-20 00:17:02.396708917 +0000 UTC
2026-09-20T00:10:29+00:00,244660394,BURGEL,,,,,,51.94083666666667,4.031535,0.1,5,gate,,False,False,,1,2026-09-20 00:17:08.68923448 +0000 UTC,2026-09-20 00:17:08.68923448 +0000 UTC
2026-09-20T00:10:29+00:00,211226450,TRANSPORTER II,,,,,,53.51679333333333,8.145911666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-20 00:17:09.987068017 +0000 UTC,2026-09-20 00:17:09.987068017 +0000 UTC
2026-09-20T00:10:29+00:00,205521690,MANTYRANO,,,,,,51.968178333333334,4.037791666666667,0.0,5,gate,,False,False,,1,2026-09-20 00:17:12.394976611 +0000 UTC,2026-09-20 00:17:12.394976611 +0000 UTC
2026-09-20T00:10:29+00:00,232055578,PURUS CHINOOK,1032701.0,90.0,91.0,25.0,5.4,53.48896333333333,6.793891666666667,0.0,1,eems,,False,False,EEMSHAVEN ANCHORAGE,1,2026-09-20 00:17:16.148083838 +0000 UTC,2026-09-20 00:17:28.726037503 +0000 UTC
2026-09-20T00:10:29+00:00,244700232,BO NOLA,,,,,,51.31612500000001,3.2006283333333334,0.0,5,zeebrugge,,False,False,,1,2026-09-20 00:17:19.076799521 +0000 UTC,2026-09-20 00:17:19.076799521 +0000 UTC
2026-09-20T00:10:29+00:00,211294420,HENRIETTE,,,,,,53.52661666666667,8.14912,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-20 00:17:23.079975139 +0000 UTC,2026-09-20 00:17:23.079975139 +0000 UTC
2026-09-20T00:10:29+00:00,229784000,SCENIC GEM,,,,,,49.486763333333336,0.12187666666666666,0.0,5,lehavre,,False,False,,1,2026-09-20 00:17:26.570078844 +0000 UTC,2026-09-20 00:17:26.570078844 +0000 UTC
2026-09-20T00:10:29+00:00,211217320,CHRISTA,0.0,20.0,105.0,10.0,1.6,51.94285166666667,4.034585,0.1,5,gate,,False,False,HARTELHAVEN,1,2026-09-20 00:17:30.543352257 +0000 UTC,2026-09-20 00:17:34.371429888 +0000 UTC
2026-09-20T00:10:29+00:00,304018000,FJORD,,,,,,51.96200666666667,4.122643333333333,0.0,5,gate,,False,False,,1,2026-09-20 00:17:35.29185224 +0000 UTC,2026-09-20 00:17:35.29185224 +0000 UTC
2026-09-20T00:10:29+00:00,256391000,RED GARNET,,,,,,47.305569999999996,-2.09693,0.0,5,montoir,,False,False,,1,2026-09-20 00:17:38.833272238 +0000 UTC,2026-09-20 00:17:38.833272238 +0000 UTC
2026-09-20T00:10:29+00:00,219031856,WSC SPEED 1,,,,,,53.44445833333334,6.8274799999999995,0.0,5,eems,,False,False,,1,2026-09-20 00:17:50.563746256 +0000 UTC,2026-09-20 00:17:50.563746256 +0000 UTC
2026-09-20T00:10:29+00:00,255915830,FAIRPLAY-84,,,,,,53.890695,9.144773333333335,0.0,5,brunsbuettel,,False,False,,1,2026-09-20 00:17:53.[phone] +0000 UTC,2026-09-20 00:17:53.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,205371190,JO,,,,,,51.981395,4.00127,0.0,5,gate,,False,False,,1,2026-09-20 00:17:54.082380346 +0000 UTC,2026-09-20 00:17:54.082380346 +0000 UTC
2026-09-20T00:10:29+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.2,53.45731333333333,6.8179533333333335,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-20 00:17:57.834489884 +0000 UTC,2026-09-20 00:18:26.998418746 +0000 UTC
2026-09-20T00:10:29+00:00,244730048,ANGELIQUE,,,,,,51.95791666666666,4.1464566666666665,0.0,5,gate,,False,False,,1,2026-09-20 00:17:58.915898955 +0000 UTC,2026-09-20 00:17:58.915898955 +0000 UTC
2026-09-20T00:10:29+00:00,247363700,IEVOLI COBALT,,,,,,53.456995,6.820098333333333,0.0,5,eems,,False,False,,1,2026-09-20 00:18:14.825374568 +0000 UTC,2026-09-20 00:18:14.825374568 +0000 UTC
2026-09-20T00:10:29+00:00,211474330,GOOR 2,,,,,,53.51665,8.144985,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-20 00:18:19.833064647 +0000 UTC,2026-09-20 00:18:19.833064647 +0000 UTC
