snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-16T21:45:39+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.976855,4.125683333333333,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-16 21:48:06.99463038 +0000 UTC,2026-09-16 21:51:09.38103022 +0000 UTC
2026-09-16T21:45:39+00:00,244690144,HENDRIKA,0.0,79.0,110.0,12.0,0.1,53.44165833333333,6.853581666666667,0.0,0,eems,eems,True,False,EEMSHAVEN  EEMSHAVEN,2,2026-09-16 21:48:07.805722132 +0000 UTC,2026-09-16 21:51:38.835685834 +0000 UTC
2026-09-16T21:45:39+00:00,211212410,GRIEP,,,,,,53.52149333333333,8.133936666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-16 21:48:08.64224371 +0000 UTC,2026-09-16 21:51:12.32097947 +0000 UTC
2026-09-16T21:45:39+00:00,244650397,GAVIALIS,0.0,79.0,183.0,12.0,0.3,51.93537333333334,4.0367750000000004,0.0,5,gate,,False,False,ORSOY,1,2026-09-16 21:48:08.64914713 +0000 UTC,2026-09-16 21:51:09.581079433 +0000 UTC
2026-09-16T21:45:39+00:00,229622000,MSC TRIESTE,9484479.0,71.0,365.0,49.0,13.5,51.94781666666667,4.051266666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-16 21:48:08.971342906 +0000 UTC,2026-09-16 21:51:06.933728401 +0000 UTC
2026-09-16T21:45:39+00:00,244660037,BELICHA,,,,,,51.95978,4.11607,0.0,5,gate,,False,False,,2,2026-09-16 21:48:09.744831526 +0000 UTC,2026-09-16 21:51:06.98319335 +0000 UTC
2026-09-16T21:45:39+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51749333333333,8.147646666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-16 21:48:09.958087145 +0000 UTC,2026-09-16 21:53:09.980291391 +0000 UTC
2026-09-16T21:45:39+00:00,232064738,EMILIA JANE,,,,,,53.44457166666667,6.826798333333333,0.0,5,eems,,False,False,,2,2026-09-16 21:48:10.975025658 +0000 UTC,2026-09-16 21:51:11.622135221 +0000 UTC
2026-09-16T21:45:39+00:00,211241230,WINDCAT 65,,,,,,53.44459833333334,6.826901666666667,0.0,5,eems,,False,False,,1,2026-09-16 21:48:11.503028129 +0000 UTC,2026-09-16 21:48:11.503028129 +0000 UTC
2026-09-16T21:45:39+00:00,244150526,FENDI,,,,,,51.96111666666666,4.110596666666667,1.5,0,gate,,False,False,,4,2026-09-16 21:48:12.134551555 +0000 UTC,2026-09-16 21:53:20.590758631 +0000 UTC
2026-09-16T21:45:39+00:00,250013718,ARKLOW RACER,,,,,,47.304923333333335,-2.11428,0.0,5,montoir,,False,False,,1,2026-09-16 21:48:12.91675262 +0000 UTC,2026-09-16 21:48:12.91675262 +0000 UTC
2026-09-16T21:45:39+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.949385,4.14792,0.0,5,gate,,False,False,ROTTERDAM,4,2026-09-16 21:48:14.401508498 +0000 UTC,2026-09-16 21:53:31.498253031 +0000 UTC
2026-09-16T21:45:39+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.95541166666667,4.151578333333333,0.0,0,gate,,False,False,,5,2026-09-16 21:48:14.564081883 +0000 UTC,2026-09-16 21:53:24.10263927 +0000 UTC
2026-09-16T21:45:39+00:00,255806357,UHL FINESSE,9892511.0,70.0,150.0,26.0,7.0,53.453298333333336,6.815436666666667,0.0,5,eems,,False,False,NLEEM,2,2026-09-16 21:48:17.032226578 +0000 UTC,2026-09-16 21:52:01.963706491 +0000 UTC
2026-09-16T21:45:39+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.96179333333334,4.139246666666667,0.0,5,gate,,False,False,SEAVESSEL ONLY,1,2026-09-16 21:48:18.703137228 +0000 UTC,2026-09-16 21:49:14.765256863 +0000 UTC
2026-09-16T21:45:39+00:00,354643000,HONG SHENG,,,,,,53.44237333333333,6.849161666666666,0.0,5,eems,eems,True,False,,2,2026-09-16 21:48:19.349231163 +0000 UTC,2026-09-16 21:51:19.343234592 +0000 UTC
2026-09-16T21:45:39+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.96127833333333,4.125213333333333,0.0,5,gate,,False,False,RU ULU,2,2026-09-16 21:48:20.179370387 +0000 UTC,2026-09-16 21:53:01.866156067 +0000 UTC
2026-09-16T21:45:39+00:00,636021172,OCEANUS AURORA,9555008.0,80.0,230.0,37.0,12.2,29.607965,-93.808155,9.9,0,depart_sabine_pass,,False,True,FIPRV,4,2026-09-16 21:48:21.946541333 +0000 UTC,2026-09-16 21:52:01.615760093 +0000 UTC
2026-09-16T21:45:39+00:00,244125253,CAMARO VII,0.0,79.0,135.0,12.0,2.1,51.94094666666667,4.0332316666666665,0.0,5,gate,,False,False,APM TERMINALS MAASVL,2,2026-09-16 21:48:23.503173304 +0000 UTC,2026-09-16 21:51:23.859480104 +0000 UTC
2026-09-16T21:45:39+00:00,244944994,VIGO,0.0,79.0,135.0,18.0,2.0,51.94181666666667,4.035173333333334,0.0,5,gate,,False,False,HARTELHAVEN ROTTERDA,2,2026-09-16 21:48:23.570150271 +0000 UTC,2026-09-16 21:52:56.69251159 +0000 UTC
2026-09-16T21:45:39+00:00,209530000,AMISIA,9361378.0,70.0,111.0,14.0,6.6,51.99126833333333,4.052483333333333,11.4,0,gate,,False,False,ESALG,4,2026-09-16 21:48:23.755939918 +0000 UTC,2026-09-16 21:52:02.355325653 +0000 UTC
2026-09-16T21:45:39+00:00,244750586,SANTIAGO,0.0,79.0,80.0,9.0,0.0,51.95332833333334,4.125936666666666,0.0,0,gate,,False,False,HIJEN,5,2026-09-16 21:48:24.354098013 +0000 UTC,2026-09-16 21:53:25.064401575 +0000 UTC
2026-09-16T21:45:39+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.336555,3.201095,0.1,5,zeebrugge,,False,False,,2,2026-09-16 21:48:25.15545779 +0000 UTC,2026-09-16 21:51:25.856279238 +0000 UTC
2026-09-16T21:45:39+00:00,219032375,SERVER,0.0,40.0,18.0,8.0,2.0,53.51332333333333,8.152638333333334,0.0,5,wilhelmshaven,,False,False,DE WVN,1,2026-09-16 21:48:25.329151995 +0000 UTC,2026-09-16 21:49:23.292701592 +0000 UTC
2026-09-16T21:45:39+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.0,53.457319999999996,6.817883333333333,0.0,5,eems,,False,False,NLEEM,1,2026-09-16 21:48:25.693933898 +0000 UTC,2026-09-16 21:48:26.779775961 +0000 UTC
2026-09-16T21:45:39+00:00,211511390,HENNEBURG,,,,,,51.95442,4.120148333333334,0.0,0,gate,,False,False,,3,2026-09-16 21:48:27.565954789 +0000 UTC,2026-09-16 21:53:27.605761446 +0000 UTC
2026-09-16T21:45:39+00:00,563092200,BW MAGNOLIA,9850666.0,84.0,295.0,46.0,9.6,27.880679999999998,-97.27094166666667,0.0,5,depart_corpus_christi,,False,True,USCRP,2,2026-09-16 21:48:29.535054119 +0000 UTC,2026-09-16 21:51:38.05267095 +0000 UTC
2026-09-16T21:45:39+00:00,205564590,ENERGY STOCKHOLM,,,,,,51.31248333333333,3.21621,0.0,5,zeebrugge,,False,False,,1,2026-09-16 21:48:34.123864637 +0000 UTC,2026-09-16 21:48:34.123864637 +0000 UTC
2026-09-16T21:45:39+00:00,275541000,MERSEY,,,,,,53.905433333333335,9.165368333333333,2.4,0,brunsbuettel,,False,False,,4,2026-09-16 21:48:34.[phone] +0000 UTC,2026-09-16 21:53:05.[phone] +0000 UTC
2026-09-16T21:45:39+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.961545,4.1398166666666665,0.0,5,gate,,False,False,NLROT HARBOURASST.,2,2026-09-16 21:48:35.20781271 +0000 UTC,2026-09-16 21:51:38.55409977 +0000 UTC
2026-09-16T21:45:39+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.52429333333334,8.147293333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMS,2,2026-09-16 21:48:35.885089011 +0000 UTC,2026-09-16 21:51:35.09946619 +0000 UTC
2026-09-16T21:45:39+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.32951333333333,3.1973716666666667,0.0,8,zeebrugge,,False,False,PORT OPERATIONS,3,2026-09-16 21:48:36.827561878 +0000 UTC,2026-09-16 21:53:01.106305208 +0000 UTC
2026-09-16T21:45:39+00:00,245088000,ENERGIZER,,,,,,51.95737833333333,3.99589,0.0,0,gate,,False,False,,3,2026-09-16 21:48:37.106177804 +0000 UTC,2026-09-16 21:52:52.791849949 +0000 UTC
2026-09-16T21:45:39+00:00,211514670,BUEFFEL,0.0,79.0,80.0,10.0,0.3,51.93783333333333,4.034678333333334,0.0,5,gate,,False,False,ROTTERDAMXXXXLINGEN,1,2026-09-16 21:48:45.166596996 +0000 UTC,2026-09-16 21:50:45.074651982 +0000 UTC
2026-09-16T21:45:39+00:00,563286500,SEASPAN HOPE,9472165.0,71.0,366.0,48.0,12.4,51.94665166666667,4.044325,0.2,5,gate,,False,False,NLRTM,1,2026-09-16 21:48:45.226226237 +0000 UTC,2026-09-16 21:53:09.776608568 +0000 UTC
2026-09-16T21:45:39+00:00,228072800,VB TYPHON,,,,,,47.26823,-2.2012,0.0,0,montoir,,False,False,,4,2026-09-16 21:48:45.53246473 +0000 UTC,2026-09-16 21:53:07.161276028 +0000 UTC
2026-09-16T21:45:39+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.0,5,gate,,False,False,,1,2026-09-16 21:48:47.329681164 +0000 UTC,2026-09-16 21:48:47.329681164 +0000 UTC
2026-09-16T21:45:39+00:00,244670755,INVOTIS VI,,,,,,51.94940166666667,4.147935,0.0,5,gate,,False,False,,1,2026-09-16 21:48:53.165693063 +0000 UTC,2026-09-16 21:48:53.165693063 +0000 UTC
2026-09-16T21:45:39+00:00,228472900,NEOLINER ORIGIN,1021829.0,70.0,136.0,24.0,5.1,47.289698333333334,-2.1672366666666667,0.0,5,montoir,,False,False,BE ZEE,2,2026-09-16 21:48:53.180480588 +0000 UTC,2026-09-16 21:52:20.114368969 +0000 UTC
2026-09-16T21:45:39+00:00,211566720,CAYA,,,,,,51.95335,4.12038,0.0,5,gate,,False,False,,2,2026-09-16 21:48:56.118480545 +0000 UTC,2026-09-16 21:51:58.462751108 +0000 UTC
2026-09-16T21:45:39+00:00,244650451,LEENDERT SR,0.0,20.0,186.0,12.0,2.8,51.939841666666666,4.033446666666666,0.1,5,gate,,False,False,ROTT--DATTELN--ROTT,1,2026-09-16 21:48:56.56345447 +0000 UTC,2026-09-16 21:53:14.855255276 +0000 UTC
2026-09-16T21:45:39+00:00,227681520,ANATIFE,,,,,,47.305551666666666,-2.081485,0.0,0,montoir,,False,False,,1,2026-09-16 21:48:56.947236672 +0000 UTC,2026-09-16 21:48:56.947236672 +0000 UTC
2026-09-16T21:45:39+00:00,229248000,ENERGOS FORCE,,,,,,53.637245,9.51748,0.0,5,stade,,False,False,,2,2026-09-16 21:48:56.952304771 +0000 UTC,2026-09-16 21:51:56.906421232 +0000 UTC
2026-09-16T21:45:39+00:00,244000774,SILVIA,0.0,79.0,109.0,12.0,0.0,51.95184,4.116856666666667,0.1,12,gate,,False,False,HELLEVOETSLUIS,1,2026-09-16 21:48:57.038889275 +0000 UTC,2026-09-16 21:50:47.012355893 +0000 UTC
2026-09-16T21:45:39+00:00,244044538,EMMA,0.0,80.0,110.0,14.0,3.8,51.34040166666667,3.19392,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-16 21:48:57.349903666 +0000 UTC,2026-09-16 21:53:19.349422113 +0000 UTC
2026-09-16T21:45:39+00:00,538006955,BARBOUNI,9416020.0,89.0,147.0,24.0,6.1,53.650065000000005,9.510736666666666,0.0,5,stade,stade,True,False,STADE GERMANY,1,2026-09-16 21:48:57.424455392 +0000 UTC,2026-09-16 21:51:22.944467024 +0000 UTC
2026-09-16T21:45:39+00:00,244660775,SCALDIS,0.0,20.0,108.0,12.0,0.0,51.97076833333333,4.046966666666667,0.1,5,gate,,False,False,NLAMS00220BRDG500003,1,2026-09-16 21:48:58.103845356 +0000 UTC,2026-09-16 21:51:52.743360181 +0000 UTC
2026-09-16T21:45:39+00:00,232048134,HST LONDON,9958963.0,40.0,28.0,9.0,1.6,53.51310333333333,8.151446666666667,0.0,5,wilhelmshaven,,False,False,DEWVN,1,2026-09-16 21:49:00.417966599 +0000 UTC,2026-09-16 21:49:33.58109729 +0000 UTC
2026-09-16T21:45:39+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.95245833333333,4.127901666666667,0.0,5,gate,,False,False,,1,2026-09-16 21:49:02.233061065 +0000 UTC,2026-09-16 21:52:05.497812384 +0000 UTC
2026-09-16T21:45:39+00:00,205244890,MEYATI,,,,,,51.950783333333334,4.072866666666667,0.1,5,gate,,False,False,,2,2026-09-16 21:49:02.418664032 +0000 UTC,2026-09-16 21:52:02.320425844 +0000 UTC
2026-09-16T21:45:39+00:00,255806352,FINE SCHEPERS,,,,,,53.704629999999995,9.492275000000001,14.8,0,stade,,False,False,,5,2026-09-16 21:49:02.612811441 +0000 UTC,2026-09-16 21:52:02.851728375 +0000 UTC
2026-09-16T21:45:39+00:00,205619000,VB KIWI,,,,,,51.329695,3.1971933333333333,0.0,0,zeebrugge,,False,False,,5,2026-09-16 21:49:02.715666343 +0000 UTC,2026-09-16 21:53:12.407879294 +0000 UTC
2026-09-16T21:45:39+00:00,636025654,MSC SAMIA,,,,,,51.95982333333333,4.066566666666667,0.0,5,gate,,False,False,,2,2026-09-16 21:49:04.687113793 +0000 UTC,2026-09-16 21:52:02.187143928 +0000 UTC
2026-09-16T21:45:39+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.96066666666666,4.1418333333333335,0.1,0,gate,,False,False,ROTTERDAM,4,2026-09-16 21:49:06.133876305 +0000 UTC,2026-09-16 21:53:25.088116312 +0000 UTC
2026-09-16T21:45:39+00:00,232007488,SVITZER GANGES,,,,,,51.42511666666667,0.7080433333333332,0.5,5,grain,,False,False,,3,2026-09-16 21:49:06.169240091 +0000 UTC,2026-09-16 21:53:13.9425531 +0000 UTC
2026-09-16T21:45:39+00:00,244860469,NEPTUNUS 10,,,,,,51.953655000000005,4.128096666666667,3.5,0,gate,,False,False,,2,2026-09-16 21:49:07.140818326 +0000 UTC,2026-09-16 21:50:17.674276421 +0000 UTC
2026-09-16T21:45:39+00:00,227006780,VB SAINTE-ADRESSE 25,,,,,,49.471916666666665,0.17053833333333335,0.0,15,lehavre,,False,False,,3,2026-09-16 21:49:09.303013406 +0000 UTC,2026-09-16 21:53:09.302704462 +0000 UTC
2026-09-16T21:45:39+00:00,244620945,VEERHAVEN VIII,,,,,,51.952371666666664,4.120393333333333,0.0,5,gate,,False,False,,1,2026-09-16 21:49:12.260079642 +0000 UTC,2026-09-16 21:49:12.260079642 +0000 UTC
2026-09-16T21:45:39+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,48.0,9.0,47.286818333333336,-2.19712,0.0,0,montoir,,False,False,SEA TRIAL,7,2026-09-16 21:49:13.299471975 +0000 UTC,2026-09-16 21:53:22.743161151 +0000 UTC
2026-09-16T21:45:39+00:00,211122000,SINGAPORE EXPRESS,9543093.0,71.0,400.0,61.0,11.2,51.49400666666667,0.733155,14.3,0,grain,,False,False,BEANR > GBLGP,5,2026-09-16 21:49:14.408845465 +0000 UTC,2026-09-16 21:53:33.834004717 +0000 UTC
2026-09-16T21:45:39+00:00,205300990,CETUS,,,,,,51.95617666666667,4.0117416666666665,0.0,5,gate,,False,False,,1,2026-09-16 21:49:14.448665191 +0000 UTC,2026-09-16 21:49:14.448665191 +0000 UTC
2026-09-16T21:45:39+00:00,218001450,JD ONE,0.0,40.0,26.0,8.0,1.5,53.51759166666667,8.142196666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-16 21:49:14.62142485 +0000 UTC,2026-09-16 21:49:57.769685927 +0000 UTC
2026-09-16T21:45:39+00:00,211216500,FAIRPLAY-56,,,,,,53.89420333333333,9.14462,0.0,0,brunsbuettel,,False,False,,5,2026-09-16 21:49:15.[phone] +0000 UTC,2026-09-16 21:53:25.[phone] +0000 UTC
2026-09-16T21:45:39+00:00,538011750,MDS ANNA,9609691.0,70.0,187.0,29.0,6.6,47.29767833333334,-2.1484333333333336,0.0,5,montoir,montoir,True,False,FRMTX,1,2026-09-16 21:49:17.253777689 +0000 UTC,2026-09-16 21:51:30.817294753 +0000 UTC
2026-09-16T21:45:39+00:00,244710445,AMER,,,,,,51.97259,4.050448333333334,0.0,0,gate,,False,False,,2,2026-09-16 21:49:18.716382956 +0000 UTC,2026-09-16 21:52:58.528931596 +0000 UTC
2026-09-16T21:45:39+00:00,244628000,WARRIOR,,,,,,51.977435,4.121998333333333,0.0,0,gate,,False,False,,2,2026-09-16 21:49:21.917963799 +0000 UTC,2026-09-16 21:53:33.307649306 +0000 UTC
2026-09-16T21:45:39+00:00,205335490,TANZANITE,,,,,,51.95831,4.013766666666666,0.0,5,gate,,False,False,,1,2026-09-16 21:49:26.607023269 +0000 UTC,2026-09-16 21:49:26.607023269 +0000 UTC
2026-09-16T21:45:39+00:00,244650992,HYADE,,,,,,51.95738666666667,4.0130333333333335,0.0,5,gate,,False,False,,1,2026-09-16 21:49:27.170061178 +0000 UTC,2026-09-16 21:49:27.170061178 +0000 UTC
2026-09-16T21:45:39+00:00,538006433,FEDERAL BRISTOL,,,,,,51.497328333333336,0.6963849999999999,14.4,0,grain,,False,False,,4,2026-09-16 21:49:27.183717959 +0000 UTC,2026-09-16 21:53:27.011694254 +0000 UTC
2026-09-16T21:45:39+00:00,245821000,VB SIRIUS,,,,,,51.96086833333333,4.141274999999999,0.0,5,gate,,False,False,,1,2026-09-16 21:49:27.993373127 +0000 UTC,2026-09-16 21:49:27.993373127 +0000 UTC
2026-09-16T21:45:39+00:00,305776000,BBC OPAL,9506758.0,79.0,153.0,24.0,5.6,53.65420833333334,9.509181666666667,0.0,5,stade,stade,True,False,DEBUZ,2,2026-09-16 21:49:28.224756526 +0000 UTC,2026-09-16 21:52:29.34540846 +0000 UTC
2026-09-16T21:45:39+00:00,248030000,CMA CGM CARL ANTOINE,9729087.0,71.0,300.0,49.0,10.3,51.94862666666667,4.057671666666667,0.1,5,gate,,False,False,GBLGP,2,2026-09-16 21:49:30.536242348 +0000 UTC,2026-09-16 21:52:30.438429046 +0000 UTC
2026-09-16T21:45:39+00:00,244690330,DISCOVERY,,,,,,51.93739666666667,4.075693333333333,0.0,5,gate,,False,False,,1,2026-09-16 21:49:33.629041225 +0000 UTC,2026-09-16 21:49:33.629041225 +0000 UTC
2026-09-16T21:45:39+00:00,211745030,JADE HIEV,,,,,,53.51751333333333,8.14721,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-16 21:49:35.44474794 +0000 UTC,2026-09-16 21:52:34.734670338 +0000 UTC
2026-09-16T21:45:39+00:00,244030117,KRVE 86,,,,,,51.97097833333333,4.12744,5.4,0,gate,,False,False,,3,2026-09-16 21:49:35.968611165 +0000 UTC,2026-09-16 21:53:16.194655895 +0000 UTC
2026-09-16T21:45:39+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624561666666665,9.513378333333332,0.0,5,stade,,False,False,SURVEYING,1,2026-09-16 21:49:40.570691145 +0000 UTC,2026-09-16 21:51:38.147049929 +0000 UTC
2026-09-16T21:45:39+00:00,211322590,WSP 3,,,,,,53.533541666666665,8.159651666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-16 21:49:43.048559181 +0000 UTC,2026-09-16 21:52:38.649445404 +0000 UTC
2026-09-16T21:45:39+00:00,244150458,WATERMAN,8714267.0,52.0,30.0,10.0,5.0,53.444885,6.824316666666666,0.0,5,eems,,False,False,NLEEM,2,2026-09-16 21:49:45.307108296 +0000 UTC,2026-09-16 21:53:00.519148843 +0000 UTC
2026-09-16T21:45:39+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.96395,4.095278333333334,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,2,2026-09-16 21:49:45.51763969 +0000 UTC,2026-09-16 21:53:33.238301489 +0000 UTC
2026-09-16T21:45:39+00:00,244700933,VACILANDO,,,,,,51.95092666666667,4.125566666666667,0.0,4,gate,,False,False,,3,2026-09-16 21:49:49.52042338 +0000 UTC,2026-09-16 21:51:49.51469118 +0000 UTC
2026-09-16T21:45:39+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33043166666666,3.19682,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-16 21:49:50.147239148 +0000 UTC,2026-09-16 21:52:52.673965023 +0000 UTC
2026-09-16T21:45:39+00:00,244660967,HYDROVAC 10,,,,,,53.444475000000004,6.82664,0.0,5,eems,,False,False,,2,2026-09-16 21:49:50.254312666 +0000 UTC,2026-09-16 21:52:49.98422803 +0000 UTC
2026-09-16T21:45:39+00:00,577102000,ZEEROB,,,,,,53.51709166666667,8.146281666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-16 21:49:52.340252481 +0000 UTC,2026-09-16 21:53:24.975176173 +0000 UTC
2026-09-16T21:45:39+00:00,244118578,NOORDPARK,,,,,,51.95740166666667,4.147481666666667,0.0,5,gate,,False,False,,2,2026-09-16 21:49:54.238692308 +0000 UTC,2026-09-16 21:52:54.000083713 +0000 UTC
2026-09-16T21:45:39+00:00,431687000,AQUAMARINE ACE,9397987.0,70.0,199.0,32.0,9.1,51.322921666666666,3.210358333333333,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-16 21:49:54.815360528 +0000 UTC,2026-09-16 21:51:11.392820148 +0000 UTC
2026-09-16T21:45:39+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.96164,4.139611666666666,0.0,5,gate,,False,False,NL RTM,1,2026-09-16 21:49:58.884304363 +0000 UTC,2026-09-16 21:50:14.327280025 +0000 UTC
2026-09-16T21:45:39+00:00,244620946,VEERHAVEN IX,,,,,,51.952578333333335,4.120121666666667,0.0,5,gate,,False,False,,1,2026-09-16 21:50:02.376426929 +0000 UTC,2026-09-16 21:50:02.376426929 +0000 UTC
2026-09-16T21:45:39+00:00,244620869,ANNA,0.0,80.0,110.0,12.0,2.8,51.96021666666666,4.0332083333333335,0.0,5,gate,,False,False,ROTTERDAM HARTELKANA,1,2026-09-16 21:50:03.576548964 +0000 UTC,2026-09-16 21:53:21.280360299 +0000 UTC
2026-09-16T21:45:39+00:00,273124310,VYCHEGDA,9352195.0,80.0,183.0,28.0,8.0,31.54443,32.30246666666667,0.0,1,transit_port_said,,False,True,FOR ORDERS,1,2026-09-16 21:50:04.018407115 +0000 UTC,2026-09-16 21:52:51.982061732 +0000 UTC
2026-09-16T21:45:39+00:00,205157000,EEMSHAVEN LNG,,,,,,53.4446,6.848826666666667,0.0,5,eems,eems,True,False,,2,2026-09-16 21:50:05.022802896 +0000 UTC,2026-09-16 21:53:03.086791469 +0000 UTC
2026-09-16T21:45:39+00:00,244003614,DEN BOSCH MAX BLAUW,0.0,79.0,90.0,12.0,0.0,51.95028166666667,4.069186666666666,0.0,5,gate,,False,False,DEN BOSCH EXSPRESS,2,2026-09-16 21:50:06.212902456 +0000 UTC,2026-09-16 21:53:26.877848678 +0000 UTC
2026-09-16T21:45:39+00:00,235094267,HIGHLAND DEFENDER,,,,,,53.45019166666667,6.817501666666667,0.0,5,eems,,False,False,,1,2026-09-16 21:50:07.480711438 +0000 UTC,2026-09-16 21:50:07.480711438 +0000 UTC
2026-09-16T21:45:39+00:00,255916271,MSC SALINA III,9440150.0,70.0,212.0,32.0,12.0,49.45988333333333,0.14761666666666665,0.0,5,lehavre,,False,False,CASABLANCA,2,2026-09-16 21:50:10.235908394 +0000 UTC,2026-09-16 21:53:10.030126766 +0000 UTC
2026-09-16T21:45:39+00:00,219029563,ENERGIZER,9916563.0,40.0,39.0,11.0,2.5,53.444921666666666,6.824915,0.0,5,eems,,False,False,BORKUM,2,2026-09-16 21:50:13.873371785 +0000 UTC,2026-09-16 21:53:10.674710255 +0000 UTC
2026-09-16T21:45:39+00:00,211591710,SCHILLIG,,,,,,53.52133666666667,8.149243333333335,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-16 21:50:15.093196391 +0000 UTC,2026-09-16 21:53:14.731457295 +0000 UTC
2026-09-16T21:45:39+00:00,255806196,HELGA ESSBERGER,9172155.0,80.0,127.0,20.0,7.0,51.94714833333333,4.127716666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-16 21:50:15.171260375 +0000 UTC,2026-09-16 21:53:16.903730243 +0000 UTC
2026-09-16T21:45:39+00:00,303530000,ARC HONOR,,,,,,51.316781666666664,3.2253249999999998,0.0,5,zeebrugge,,False,False,,2,2026-09-16 21:50:17.408436355 +0000 UTC,2026-09-16 21:53:18.062705347 +0000 UTC
2026-09-16T21:45:39+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.53923833333333,8.164666666666667,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-16 21:50:18.085970933 +0000 UTC,2026-09-16 21:51:13.076093678 +0000 UTC
2026-09-16T21:45:39+00:00,211784710,PILOT STEINBURG,,,,,,53.889784999999996,9.145293333333333,0.1,0,brunsbuettel,,False,False,,2,2026-09-16 21:50:20.[phone] +0000 UTC,2026-09-16 21:52:10.[phone] +0000 UTC
2026-09-16T21:45:39+00:00,211594440,FREYJA,0.0,80.0,85.0,10.0,2.3,51.949333333333335,4.086046666666666,8.5,0,gate,,False,False,ROTTERDAM,4,2026-09-16 21:50:21.348881883 +0000 UTC,2026-09-16 21:53:12.74147673 +0000 UTC
2026-09-16T21:45:39+00:00,304323000,MAUREEN S,,,,,,53.89319166666667,9.142968333333332,0.0,0,brunsbuettel,,False,False,,2,2026-09-16 21:50:27.[phone] +0000 UTC,2026-09-16 21:51:27.[phone] +0000 UTC
2026-09-16T21:45:39+00:00,244750694,VEERWEL,,,,,,51.97703,4.125213333333333,0.0,0,gate,,False,False,,2,2026-09-16 21:50:28.44909256 +0000 UTC,2026-09-16 21:52:47.729656394 +0000 UTC
2026-09-16T21:45:39+00:00,244630606,VICTORIA,,,,,,51.959065,4.01332,0.0,5,gate,,False,False,,2,2026-09-16 21:50:29.219693405 +0000 UTC,2026-09-16 21:53:27.46456213 +0000 UTC
2026-09-16T21:45:39+00:00,477765200,DARYA GAYATRI,9591686.0,70.0,229.0,32.0,13.3,47.30272,-2.1280966666666665,0.0,5,montoir,montoir,True,False,FR MTX,1,2026-09-16 21:50:29.43973543 +0000 UTC,2026-09-16 21:53:22.002208187 +0000 UTC
2026-09-16T21:45:39+00:00,258795000,BOW TRIDENT,,,,,,51.96163166666667,4.04048,0.0,5,gate,,False,False,,1,2026-09-16 21:50:31.874188007 +0000 UTC,2026-09-16 21:50:31.874188007 +0000 UTC
