snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-19T21:05:13+00:00,352996000,FJ BIANCA,,,,,,47.30336333333333,-2.1250483333333334,0.0,5,montoir,montoir,True,False,,1,2026-09-19 21:10:02.439165267 +0000 UTC,2026-09-19 21:10:02.439165267 +0000 UTC
2026-09-19T21:05:13+00:00,244850581,LIBRA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97640833333333,4.125278333333333,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-19 21:10:03.829071528 +0000 UTC,2026-09-19 21:10:15.071516775 +0000 UTC
2026-09-19T21:05:13+00:00,244660107,GERDA,,,,,,51.96442833333333,4.0525883333333335,0.0,5,gate,,False,False,,2,2026-09-19 21:10:04.409773776 +0000 UTC,2026-09-19 21:13:02.653828286 +0000 UTC
2026-09-19T21:05:13+00:00,538007255,FRONT CLIPPER,9759771.0,80.0,276.0,48.0,16.3,49.46882666666667,0.15382333333333334,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-19 21:10:08.447082756 +0000 UTC,2026-09-19 21:10:29.698169588 +0000 UTC
2026-09-19T21:05:13+00:00,244010253,VEERHAVEN VII,,,,,,51.95248166666667,4.1202733333333335,0.0,5,gate,,False,False,,1,2026-09-19 21:10:09.439589786 +0000 UTC,2026-09-19 21:10:09.439589786 +0000 UTC
2026-09-19T21:05:13+00:00,211202770,KAJA JOSEPHINE,,,,,,53.88791333333334,9.18009,0.0,0,brunsbuettel,brunsbuettel,True,False,,1,2026-09-19 21:10:11.007363227 +0000 UTC,2026-09-19 21:10:11.007363227 +0000 UTC
2026-09-19T21:05:13+00:00,244750786,HERMINA,,,,,,51.95981833333334,3.99555,0.0,5,gate,,False,False,,1,2026-09-19 21:10:12.256287161 +0000 UTC,2026-09-19 21:10:12.256287161 +0000 UTC
2026-09-19T21:05:13+00:00,244000835,MANOUK,0.0,89.0,135.0,18.0,1.6,51.93803833333333,4.075288333333334,0.0,5,gate,,False,False,AMSTERDAM AMERIKAHAV,1,2026-09-19 21:10:12.887745579 +0000 UTC,2026-09-19 21:13:08.673305975 +0000 UTC
2026-09-19T21:05:13+00:00,219029563,ENERGIZER,9916563.0,40.0,39.0,11.0,2.5,53.444945,6.8249233333333335,0.0,5,eems,,False,False,BORKUM,1,2026-09-19 21:10:13.478343856 +0000 UTC,2026-09-19 21:12:25.190978241 +0000 UTC
2026-09-19T21:05:13+00:00,244660203,EIGER,0.0,79.0,105.0,24.0,1.6,51.940068333333336,4.0334699999999994,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-19 21:10:14.637186486 +0000 UTC,2026-09-19 21:10:33.582457264 +0000 UTC
2026-09-19T21:05:13+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.458983333333336,6.8181,0.0,7,eems,,False,False,,2,2026-09-19 21:10:23.581411192 +0000 UTC,2026-09-19 21:11:43.556801812 +0000 UTC
2026-09-19T21:05:13+00:00,219032872,IMPROVER,,,,,,53.444865,6.82486,0.0,5,eems,,False,False,,1,2026-09-19 21:10:24.116612376 +0000 UTC,2026-09-19 21:10:24.116612376 +0000 UTC
2026-09-19T21:05:13+00:00,305776000,BBC OPAL,,,,,,53.654203333333335,9.509191666666668,0.1,5,stade,stade,True,False,,1,2026-09-19 21:10:28.025453165 +0000 UTC,2026-09-19 21:10:28.025453165 +0000 UTC
2026-09-19T21:05:13+00:00,211690000,VB BREMEN,,,,,,53.53771666666667,8.163716666666666,0.0,0,wilhelmshaven,,False,False,,3,2026-09-19 21:10:28.991583898 +0000 UTC,2026-09-19 21:12:37.357994595 +0000 UTC
2026-09-19T21:05:13+00:00,352006908,SEA ENTERPRISE,,,,,,53.445925,6.82037,0.0,5,eems,,False,False,,1,2026-09-19 21:10:35.529923429 +0000 UTC,2026-09-19 21:10:35.529923429 +0000 UTC
2026-09-19T21:05:13+00:00,277005000,NATO WARSHIP,,,,,,49.48016666666667,0.12833333333333333,0.2,5,lehavre,,False,False,,1,2026-09-19 21:10:37.272012617 +0000 UTC,2026-09-19 21:10:37.272012617 +0000 UTC
2026-09-19T21:05:13+00:00,255805557,ALANA,,,,,,51.34455333333334,3.18186,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-19 21:10:42.826382863 +0000 UTC,2026-09-19 21:10:42.826382863 +0000 UTC
2026-09-19T21:05:13+00:00,230010000,NATO WARSHIP 41,0.0,35.0,52.0,10.0,0.0,49.47994333333334,0.13061166666666668,0.0,5,lehavre,,False,False,.,1,2026-09-19 21:10:45.275346093 +0000 UTC,2026-09-19 21:11:15.914248666 +0000 UTC
2026-09-19T21:05:13+00:00,255806191,HEINRICH EHLER,,,,,,47.29479333333334,-2.1570983333333333,0.0,5,montoir,,False,False,,1,2026-09-19 21:10:45.774366041 +0000 UTC,2026-09-19 21:10:45.774366041 +0000 UTC
2026-09-19T21:05:13+00:00,244620940,VOGUE,,,,,,51.96135833333334,3.99522,0.1,5,gate,,False,False,,1,2026-09-19 21:10:47.329211477 +0000 UTC,2026-09-19 21:10:47.329211477 +0000 UTC
2026-09-19T21:05:13+00:00,244660815,VLISSINGEN,,,,,,51.95330666666667,4.0007150000000005,0.2,5,gate,,False,False,,1,2026-09-19 21:10:49.391499724 +0000 UTC,2026-09-19 21:10:49.391499724 +0000 UTC
2026-09-19T21:05:13+00:00,232026951,SEVERN SUPPORTER,,,,,,53.88856666666666,9.197248333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-19 21:10:57.[phone] +0000 UTC,2026-09-19 21:10:57.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,244003614,DEN BOSCH MAX BLAUW,,,,,,51.967171666666665,4.042285000000001,0.0,5,gate,,False,False,,1,2026-09-19 21:10:58.340786305 +0000 UTC,2026-09-19 21:10:58.340786305 +0000 UTC
2026-09-19T21:05:13+00:00,244670103,LEONORE,,,,,,51.95562833333334,4.1508183333333335,0.1,5,gate,,False,False,,1,2026-09-19 21:10:59.994183661 +0000 UTC,2026-09-19 21:10:59.994183661 +0000 UTC
2026-09-19T21:05:13+00:00,211279690,ELBCLEARING 3,,,,,,53.65316,9.511051666666667,0.0,0,stade,stade,True,False,,1,2026-09-19 21:11:08.064075463 +0000 UTC,2026-09-19 21:11:08.064075463 +0000 UTC
2026-09-19T21:05:13+00:00,253082000,KAISHUU,,,,,,53.672601666666665,9.506113333333333,10.8,0,stade,,False,False,,2,2026-09-19 21:11:08.317358031 +0000 UTC,2026-09-19 21:13:08.314933559 +0000 UTC
2026-09-19T21:05:13+00:00,244660394,BURGEL,0.0,79.0,85.0,8.0,2.0,51.94084833333333,4.031555,0.1,5,gate,,False,False,ROTTERDAM HARTELHAVE,1,2026-09-19 21:11:08.996252829 +0000 UTC,2026-09-19 21:11:59.699832367 +0000 UTC
2026-09-19T21:05:13+00:00,244660237,CHRISTIAAN P,,,,,,51.968965000000004,4.036533333333334,0.0,5,gate,,False,False,,1,2026-09-19 21:11:09.363433897 +0000 UTC,2026-09-19 21:11:09.363433897 +0000 UTC
2026-09-19T21:05:13+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.32923,3.197373333333333,0.1,5,zeebrugge,,False,False,HARBOUR TOWAGE,1,2026-09-19 21:11:17.840072067 +0000 UTC,2026-09-19 21:12:56.101945875 +0000 UTC
2026-09-19T21:05:13+00:00,244650102,GULF MAX,,,,,,53.44499666666666,6.8205816666666665,0.0,0,eems,,False,False,,3,2026-09-19 21:11:22.38265688 +0000 UTC,2026-09-19 21:13:03.151007694 +0000 UTC
2026-09-19T21:05:13+00:00,232055578,PURUS CHINOOK,,,,,,53.48964333333333,6.794105,0.3,1,eems,,False,False,,1,2026-09-19 21:11:25.021848571 +0000 UTC,2026-09-19 21:11:25.021848571 +0000 UTC
2026-09-19T21:05:13+00:00,246749000,UK153 LUB SENIOR,,,,,,53.456496666666666,6.822886666666666,0.0,7,eems,,False,False,,1,2026-09-19 21:11:34.704097747 +0000 UTC,2026-09-19 21:11:34.704097747 +0000 UTC
2026-09-19T21:05:13+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533545000000004,8.15966,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,1,2026-09-19 21:11:39.002788145 +0000 UTC,2026-09-19 21:12:20.99608933 +0000 UTC
2026-09-19T21:05:13+00:00,211292900,HARLE KURIER,,,,,,53.513670000000005,8.145061666666667,0.0,15,wilhelmshaven,,False,False,,1,2026-09-19 21:11:54.921071056 +0000 UTC,2026-09-19 21:11:54.921071056 +0000 UTC
2026-09-19T21:05:13+00:00,244150949,OXANA,,,,,,51.93694666666667,4.052548333333333,0.0,5,gate,,False,False,,1,2026-09-19 21:11:56.51237688 +0000 UTC,2026-09-19 21:11:56.51237688 +0000 UTC
2026-09-19T21:05:13+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.28353333333334,-2.1996033333333336,0.0,5,montoir,,False,False,,1,2026-09-19 21:12:03.672797317 +0000 UTC,2026-09-19 21:12:03.672797317 +0000 UTC
2026-09-19T21:05:13+00:00,212637000,BG DIAMOND,,,,,,51.96403,4.054633333333333,0.0,5,gate,,False,False,,1,2026-09-19 21:12:06.232657017 +0000 UTC,2026-09-19 21:12:06.232657017 +0000 UTC
2026-09-19T21:05:13+00:00,235064573,CT VECTOR,,,,,,53.51726166666666,8.146421666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-19 21:12:11.507830607 +0000 UTC,2026-09-19 21:12:11.507830607 +0000 UTC
2026-09-19T21:05:13+00:00,246804000,SISKIN,,,,,,51.966435000000004,4.044921666666666,0.0,5,gate,,False,False,,1,2026-09-19 21:12:30.876411685 +0000 UTC,2026-09-19 21:12:30.876411685 +0000 UTC
2026-09-19T21:05:13+00:00,477166500,COSCO SHIPPING VIRGO,,,,,,51.975715,4.02905,0.0,5,gate,,False,False,,1,2026-09-19 21:12:40.075359018 +0000 UTC,2026-09-19 21:12:40.075359018 +0000 UTC
2026-09-19T21:05:13+00:00,244006327,AIMEE,,,,,,51.318650000000005,3.212145,0.0,5,zeebrugge,,False,False,,1,2026-09-19 21:12:52.581580454 +0000 UTC,2026-09-19 21:12:52.581580454 +0000 UTC
2026-09-19T21:05:13+00:00,244810087,KRATOS,,,,,,51.960095,4.065998333333334,0.0,5,gate,,False,False,,1,2026-09-19 21:13:11.231212805 +0000 UTC,2026-09-19 21:13:11.231212805 +0000 UTC
2026-09-19T21:05:13+00:00,244010042,TURQUOISE,,,,,,51.95873666666667,4.144691666666667,0.0,5,gate,,False,False,,1,2026-09-19 21:13:11.662149477 +0000 UTC,2026-09-19 21:13:11.662149477 +0000 UTC
