snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-12T00:20:46+00:00,211445200,OPPELN,,,,,,53.91179666666667,9.175901666666666,0.1,0,brunsbuettel,,False,False,,2,2026-09-12 00:26:30.[phone] +0000 UTC,2026-09-12 00:28:[phone] +0000 UTC
2026-09-12T00:20:46+00:00,244660716,JAGER,,,,,,51.944605,4.04788,0.0,5,gate,,False,False,,1,2026-09-12 00:26:34.282478742 +0000 UTC,2026-09-12 00:26:34.282478742 +0000 UTC
2026-09-12T00:20:46+00:00,244630697,SARINA,,,,,,51.95650333333333,4.0751,0.0,5,gate,,False,False,,1,2026-09-12 00:26:35.680968622 +0000 UTC,2026-09-12 00:26:35.680968622 +0000 UTC
2026-09-12T00:20:46+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.95457333333333,3.9984866666666665,5.4,0,gate,,False,False,ROTTERDAM,2,2026-09-12 00:26:52.267911543 +0000 UTC,2026-09-12 00:28:21.948962463 +0000 UTC
2026-09-12T00:20:46+00:00,244710133,TRIANGLE,0.0,79.0,185.0,13.0,3.7,51.95825166666667,4.0136883333333335,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-12 00:27:00.641306885 +0000 UTC,2026-09-12 00:27:02.677204593 +0000 UTC
2026-09-12T00:20:46+00:00,244670932,BARCELONA,,,,,,51.956183333333335,4.14924,0.0,5,gate,,False,False,,1,2026-09-12 00:27:04.100005429 +0000 UTC,2026-09-12 00:27:04.100005429 +0000 UTC
2026-09-12T00:20:46+00:00,205555490,DIAMANT,0.0,80.0,135.0,23.0,4.7,51.95788666666667,4.146015,0.0,5,gate,,False,False,VOPAK EUROPOORT,1,2026-09-12 00:27:06.183131044 +0000 UTC,2026-09-12 00:28:11.381271139 +0000 UTC
2026-09-12T00:20:46+00:00,232026951,SEVERN SUPPORTER,,,,,,53.88821166666666,9.197501666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-12 00:27:27.[phone] +0000 UTC,2026-09-12 00:27:27.[phone] +0000 UTC
2026-09-12T00:20:46+00:00,255916226,BALTIC FIN,,,,,,53.93439,9.213005,6.7,0,brunsbuettel,,False,False,,2,2026-09-12 00:27:32.[phone] +0000 UTC,2026-09-12 00:28:32.[phone] +0000 UTC
2026-09-12T00:20:46+00:00,244650847,CAMARO,,,,,,51.95912,4.010793333333334,0.0,5,gate,,False,False,,1,2026-09-12 00:27:36.152639108 +0000 UTC,2026-09-12 00:27:36.152639108 +0000 UTC
2026-09-12T00:20:46+00:00,244001428,KRVE 82,,,,,,51.951438333333336,4.150711666666667,6.6,7,gate,,False,False,,1,2026-09-12 00:27:47.83203115 +0000 UTC,2026-09-12 00:27:47.83203115 +0000 UTC
2026-09-12T00:20:46+00:00,211594440,FREYJA,,,,,,51.959605,4.143176666666666,0.0,5,gate,,False,False,,1,2026-09-12 00:27:58.50530019 +0000 UTC,2026-09-12 00:27:58.50530019 +0000 UTC
2026-09-12T00:20:46+00:00,227004260,LYNX,,,,,,49.48383,0.11956499999999999,0.0,5,lehavre,,False,False,,1,2026-09-12 00:28:20.021768795 +0000 UTC,2026-09-12 00:28:20.021768795 +0000 UTC
2026-09-12T00:20:46+00:00,211445240,DANZIG,,,,,,53.898855000000005,9.150341666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-12 00:28:29.[phone] +0000 UTC,2026-09-12 00:28:29.[phone] +0000 UTC
2026-09-12T00:20:46+00:00,205509290,INVENTORY,,,,,,51.34896833333333,3.1847849999999998,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-12 00:28:31.716321692 +0000 UTC,2026-09-12 00:28:31.716321692 +0000 UTC
2026-09-12T00:20:46+00:00,211186690,MATI,,,,,,51.95844666666667,4.0455250000000005,0.0,5,gate,,False,False,,1,2026-09-12 00:28:33.807370712 +0000 UTC,2026-09-12 00:28:33.807370712 +0000 UTC
2026-09-12T00:20:46+00:00,245932000,VB GINGER,,,,,,51.9762,3.9933666666666667,7.8,0,gate,,False,False,,1,2026-09-12 00:28:45.211167691 +0000 UTC,2026-09-12 00:28:45.211167691 +0000 UTC
